Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Optimal solution found (tolerance 1.00e-06)
Best objective 4.459000000000e+04, best bound 4.459000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfd0f3669
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44590

Presolve removed 188 rows and 3005 columns
Presolve time: 0.01s
Presolved: 176 rows, 1285 columns, 4987 nonzeros
Variable types: 1273 continuous, 12 integer (12 binary)

Root relaxation: objective 4.189880e+04, 296 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41898.8006    0    9 44590.0000 41898.8006  6.04%     -    0s
     0     0 42330.7343    0    9 44590.0000 42330.7343  5.07%     -    0s
     0     0 42340.0006    0    9 44590.0000 42340.0006  5.05%     -    0s
     0     0 42344.1910    0    9 44590.0000 42344.1910  5.04%     -    0s
     0     0 42345.2804    0    9 44590.0000 42345.2804  5.03%     -    0s
     0     0 42423.9271    0    9 44590.0000 42423.9271  4.86%     -    0s
     0     0 42429.4250    0    9 44590.0000 42429.4250  4.85%     -    0s
     0     0 42513.2445    0    9 44590.0000 42513.2445  4.66%     -    0s
     0     0 42513.4972    0    9 44590.0000 42513.4972  4.66%     -    0s
     0     0 42561.3142    0    9 44590.0000 42561.3142  4.55%     -    0s
     0     0 42570.0615    0    9 44590.0000 42570.0615  4.53%     -    0s
     0     0 42572.8873    0    9 44590.0000 42572.8873  4.52%     -    0s
     0     0 42578.4384    0    9 44590.0000 42578.4384  4.51%     -    0s
     0     0 42640.6932    0   10 44590.0000 42640.6932  4.37%     -    0s
     0     0 42641.6722    0   10 44590.0000 42641.6722  4.37%     -    0s
     0     0 42667.0108    0    9 44590.0000 42667.0108  4.31%     -    0s
     0     0 42679.1937    0    9 44590.0000 42679.1937  4.29%     -    0s
     0     0 42686.1105    0    9 44590.0000 42686.1105  4.27%     -    0s
     0     0 42704.2435    0    9 44590.0000 42704.2435  4.23%     -    0s
     0     0 42705.2865    0    9 44590.0000 42705.2865  4.23%     -    0s
     0     0 42714.3979    0    9 44590.0000 42714.3979  4.21%     -    0s
     0     0 42715.5629    0    9 44590.0000 42715.5629  4.20%     -    0s
     0     0 42716.9844    0    9 44590.0000 42716.9844  4.20%     -    0s
     0     0 42725.6338    0    9 44590.0000 42725.6338  4.18%     -    0s
     0     0 42726.0993    0    9 44590.0000 42726.0993  4.18%     -    0s
     0     0 42728.1751    0    9 44590.0000 42728.1751  4.18%     -    0s
     0     0 42731.2866    0    9 44590.0000 42731.2866  4.17%     -    0s
     0     0 42743.1944    0   10 44590.0000 42743.1944  4.14%     -    0s
     0     0 42746.9910    0    9 44590.0000 42746.9910  4.13%     -    0s
     0     0 42747.1023    0    9 44590.0000 42747.1023  4.13%     -    0s
     0     0 42747.1554    0    9 44590.0000 42747.1554  4.13%     -    0s
     0     0 42748.0544    0    9 44590.0000 42748.0544  4.13%     -    0s
     0     0 42748.0544    0    9 44590.0000 42748.0544  4.13%     -    0s
     0     2 42782.8364    0    9 44590.0000 42782.8364  4.05%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 5
  MIR: 22
  Flow cover: 6

Explored 41 nodes (1198 simplex iterations) in 0.17 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44590 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.459000000000e+04, best bound 4.459000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8773d4a2
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44590

Presolve removed 192 rows and 3042 columns
Presolve time: 0.01s
Presolved: 172 rows, 1248 columns, 4784 nonzeros
Variable types: 1236 continuous, 12 integer (12 binary)

Root relaxation: objective 4.219459e+04, 373 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42194.5889    0   10 44590.0000 42194.5889  5.37%     -    0s
     0     0 42252.0732    0   10 44590.0000 42252.0732  5.24%     -    0s
     0     0 42253.1757    0   11 44590.0000 42253.1757  5.24%     -    0s
     0     0 42307.0627    0   10 44590.0000 42307.0627  5.12%     -    0s
     0     0 42309.1021    0   11 44590.0000 42309.1021  5.12%     -    0s
     0     0 42425.5398    0   11 44590.0000 42425.5398  4.85%     -    0s
     0     0 42463.1595    0   10 44590.0000 42463.1595  4.77%     -    0s
     0     0 42492.9676    0   11 44590.0000 42492.9676  4.70%     -    0s
     0     0 42503.2688    0   11 44590.0000 42503.2688  4.68%     -    0s
     0     0 42505.3565    0   12 44590.0000 42505.3565  4.68%     -    0s
     0     0 42505.3565    0   12 44590.0000 42505.3565  4.68%     -    0s
     0     0 42538.2739    0   10 44590.0000 42538.2739  4.60%     -    0s
     0     0 42538.2739    0   10 44590.0000 42538.2739  4.60%     -    0s
     0     0 42560.0623    0   11 44590.0000 42560.0623  4.55%     -    0s
     0     0 42564.6827    0   10 44590.0000 42564.6827  4.54%     -    0s
     0     0 42564.7833    0   10 44590.0000 42564.7833  4.54%     -    0s
     0     0 42609.0100    0   12 44590.0000 42609.0100  4.44%     -    0s
     0     0 42613.0282    0   12 44590.0000 42613.0282  4.43%     -    0s
     0     0 42613.0282    0   12 44590.0000 42613.0282  4.43%     -    0s
     0     0 42647.9279    0   11 44590.0000 42647.9279  4.36%     -    0s
     0     0 42653.2376    0   11 44590.0000 42653.2376  4.34%     -    0s
     0     0 42653.9103    0   11 44590.0000 42653.9103  4.34%     -    0s
     0     0 42653.9103    0   11 44590.0000 42653.9103  4.34%     -    0s
     0     0 42672.1187    0   11 44590.0000 42672.1187  4.30%     -    0s
     0     0 42672.2687    0   11 44590.0000 42672.2687  4.30%     -    0s
     0     0 42681.9176    0   11 44590.0000 42681.9176  4.28%     -    0s
     0     0 42688.3429    0   11 44590.0000 42688.3429  4.26%     -    0s
     0     0 42688.7474    0   11 44590.0000 42688.7474  4.26%     -    0s
     0     0 42688.7474    0   11 44590.0000 42688.7474  4.26%     -    0s
     0     0 42709.8389    0   11 44590.0000 42709.8389  4.22%     -    0s
     0     0 42711.2213    0   11 44590.0000 42711.2213  4.21%     -    0s
     0     0 42711.3262    0   11 44590.0000 42711.3262  4.21%     -    0s
     0     0 42736.0399    0   11 44590.0000 42736.0399  4.16%     -    0s
     0     0 42737.5165    0   11 44590.0000 42737.5165  4.15%     -    0s
     0     0 42737.5408    0   12 44590.0000 42737.5408  4.15%     -    0s
     0     0 42761.3552    0   10 44590.0000 42761.3552  4.10%     -    0s
     0     0 42767.5126    0   10 44590.0000 42767.5126  4.09%     -    0s
     0     0 42771.8687    0   10 44590.0000 42771.8687  4.08%     -    0s
     0     0 42772.8087    0   10 44590.0000 42772.8087  4.08%     -    0s
     0     0 42779.3879    0   11 44590.0000 42779.3879  4.06%     -    0s
     0     0 42779.4036    0   11 44590.0000 42779.4036  4.06%     -    0s
     0     0 42782.9165    0    9 44590.0000 42782.9165  4.05%     -    0s
     0     0 42785.7141    0   10 44590.0000 42785.7141  4.05%     -    0s
     0     0 42786.2627    0   10 44590.0000 42786.2627  4.05%     -    0s
     0     0 42786.2627    0   10 44590.0000 42786.2627  4.05%     -    0s
     0     0 42788.2901    0   10 44590.0000 42788.2901  4.04%     -    0s
     0     0 42791.5633    0    9 44590.0000 42791.5633  4.03%     -    0s
     0     0 42795.3742    0   10 44590.0000 42795.3742  4.02%     -    0s
     0     0 42796.2523    0   10 44590.0000 42796.2523  4.02%     -    0s
     0     0 42800.6482    0    9 44590.0000 42800.6482  4.01%     -    0s
     0     0 42804.9064    0   10 44590.0000 42804.9064  4.00%     -    0s
     0     0 42808.6486    0   10 44590.0000 42808.6486  3.99%     -    0s
     0     0 42808.6486    0   10 44590.0000 42808.6486  3.99%     -    0s
     0     0 42809.2024    0   10 44590.0000 42809.2024  3.99%     -    0s
     0     0 42809.2024    0   10 44590.0000 42809.2024  3.99%     -    0s
     0     0 42821.2053    0   12 44590.0000 42821.2053  3.97%     -    0s
     0     0 42822.1354    0   12 44590.0000 42822.1354  3.96%     -    0s
     0     0 42822.3257    0   12 44590.0000 42822.3257  3.96%     -    0s
     0     0 42825.3319    0   12 44590.0000 42825.3319  3.96%     -    0s
     0     0 42829.1688    0   12 44590.0000 42829.1688  3.95%     -    0s
     0     0 42829.9647    0   12 44590.0000 42829.9647  3.95%     -    0s
     0     0 42829.9671    0   12 44590.0000 42829.9671  3.95%     -    0s
     0     0 42861.4543    0   12 44590.0000 42861.4543  3.88%     -    0s
     0     0 42861.4992    0   12 44590.0000 42861.4992  3.88%     -    0s
     0     0 42883.1286    0   11 44590.0000 42883.1286  3.83%     -    0s
     0     0 42888.0597    0   11 44590.0000 42888.0597  3.82%     -    0s
     0     0 42888.1070    0   11 44590.0000 42888.1070  3.82%     -    0s
     0     0 42892.8365    0   11 44590.0000 42892.8365  3.81%     -    0s
     0     0 42899.2978    0   11 44590.0000 42899.2978  3.79%     -    0s
     0     0 42899.2978    0   11 44590.0000 42899.2978  3.79%     -    0s
     0     0 42903.4089    0   11 44590.0000 42903.4089  3.78%     -    0s
     0     0 42903.4089    0   11 44590.0000 42903.4089  3.78%     -    0s
     0     0 42910.6143    0   11 44590.0000 42910.6143  3.77%     -    0s
     0     0 42910.6338    0   11 44590.0000 42910.6338  3.77%     -    0s
     0     0 42910.6338    0   11 44590.0000 42910.6338  3.77%     -    0s
     0     2 42918.8515    0   11 44590.0000 42918.8515  3.75%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 35
  Flow cover: 4
  Relax-and-lift: 1

Explored 82 nodes (2799 simplex iterations) in 0.33 seconds (0.31 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44590 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.459000000000e+04, best bound 4.459000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf2a23afe
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44590

Presolve removed 184 rows and 2988 columns
Presolve time: 0.01s
Presolved: 180 rows, 1302 columns, 5039 nonzeros
Variable types: 1290 continuous, 12 integer (12 binary)

Root relaxation: objective 4.214807e+04, 319 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42148.0716    0   10 44590.0000 42148.0716  5.48%     -    0s
     0     0 42249.6291    0    9 44590.0000 42249.6291  5.25%     -    0s
     0     0 42250.3077    0    9 44590.0000 42250.3077  5.25%     -    0s
     0     0 42250.3077    0    9 44590.0000 42250.3077  5.25%     -    0s
     0     0 42296.4854    0    9 44590.0000 42296.4854  5.14%     -    0s
     0     0 42300.6109    0    9 44590.0000 42300.6109  5.13%     -    0s
     0     0 42320.3970    0    8 44590.0000 42320.3970  5.09%     -    0s
     0     0 42324.1067    0    9 44590.0000 42324.1067  5.08%     -    0s
     0     0 42325.2456    0    9 44590.0000 42325.2456  5.08%     -    0s
     0     0 42325.3088    0    9 44590.0000 42325.3088  5.08%     -    0s
     0     0 42402.2272    0    9 44590.0000 42402.2272  4.91%     -    0s
     0     0 42402.6265    0    9 44590.0000 42402.6265  4.91%     -    0s
     0     0 42453.5139    0   10 44590.0000 42453.5139  4.79%     -    0s
     0     0 42461.4779    0   10 44590.0000 42461.4779  4.77%     -    0s
     0     0 42461.8550    0   10 44590.0000 42461.8550  4.77%     -    0s
     0     0 42470.5768    0   11 44590.0000 42470.5768  4.75%     -    0s
     0     0 42481.0040    0   11 44590.0000 42481.0040  4.73%     -    0s
     0     0 42483.6790    0   11 44590.0000 42483.6790  4.72%     -    0s
     0     0 42483.6926    0   11 44590.0000 42483.6926  4.72%     -    0s
     0     0 42512.0144    0   10 44590.0000 42512.0144  4.66%     -    0s
     0     0 42515.6511    0   10 44590.0000 42515.6511  4.65%     -    0s
     0     0 42515.8030    0   10 44590.0000 42515.8030  4.65%     -    0s
     0     0 42531.4504    0   11 44590.0000 42531.4504  4.62%     -    0s
     0     0 42538.8970    0   12 44590.0000 42538.8970  4.60%     -    0s
     0     0 42539.2472    0   12 44590.0000 42539.2472  4.60%     -    0s
     0     0 42643.2197    0   10 44590.0000 42643.2197  4.37%     -    0s
     0     0 42668.2450    0    9 44590.0000 42668.2450  4.31%     -    0s
     0     0 42669.3689    0    9 44590.0000 42669.3689  4.31%     -    0s
     0     0 42703.8705    0    9 44590.0000 42703.8705  4.23%     -    0s
     0     0 42730.6764    0   10 44590.0000 42730.6764  4.17%     -    0s
     0     0 42733.0149    0   10 44590.0000 42733.0149  4.16%     -    0s
     0     0 42733.0149    0   10 44590.0000 42733.0149  4.16%     -    0s
     0     0 42746.6133    0    9 44590.0000 42746.6133  4.13%     -    0s
     0     0 42750.7050    0    9 44590.0000 42750.7050  4.12%     -    0s
     0     0 42750.7763    0    9 44590.0000 42750.7763  4.12%     -    0s
     0     0 42756.1766    0    9 44590.0000 42756.1766  4.11%     -    0s
     0     0 42756.1766    0    9 44590.0000 42756.1766  4.11%     -    0s
     0     0 42760.8222    0    9 44590.0000 42760.8222  4.10%     -    0s
     0     0 42761.0806    0    9 44590.0000 42761.0806  4.10%     -    0s
     0     0 42761.2906    0    9 44590.0000 42761.2906  4.10%     -    0s
     0     0 42761.2947    0    9 44590.0000 42761.2947  4.10%     -    0s
     0     0 42761.2947    0    9 44590.0000 42761.2947  4.10%     -    0s
     0     2 42761.4724    0    9 44590.0000 42761.4724  4.10%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 9
  MIR: 31
  Flow cover: 8

Explored 55 nodes (2446 simplex iterations) in 0.24 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44590 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.459000000000e+04, best bound 4.459000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xef9fee2b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44590

Presolve removed 184 rows and 3000 columns
Presolve time: 0.01s
Presolved: 180 rows, 1290 columns, 4979 nonzeros
Variable types: 1278 continuous, 12 integer (12 binary)

Root relaxation: objective 4.212486e+04, 381 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42124.8646    0    8 44590.0000 42124.8646  5.53%     -    0s
     0     0 42196.6381    0   10 44590.0000 42196.6381  5.37%     -    0s
     0     0 42212.5400    0   10 44590.0000 42212.5400  5.33%     -    0s
     0     0 42213.5151    0   10 44590.0000 42213.5151  5.33%     -    0s
     0     0 42214.2102    0   10 44590.0000 42214.2102  5.33%     -    0s
     0     0 42296.1905    0    9 44590.0000 42296.1905  5.14%     -    0s
     0     0 42311.2164    0    9 44590.0000 42311.2164  5.11%     -    0s
     0     0 42317.9174    0    9 44590.0000 42317.9174  5.10%     -    0s
     0     0 42372.1428    0   10 44590.0000 42372.1428  4.97%     -    0s
     0     0 42372.8260    0   10 44590.0000 42372.8260  4.97%     -    0s
     0     0 42432.5167    0   10 44590.0000 42432.5167  4.84%     -    0s
     0     0 42433.9618    0   10 44590.0000 42433.9618  4.84%     -    0s
     0     0 42434.2978    0   10 44590.0000 42434.2978  4.83%     -    0s
