Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 46228.8077    0   12 48232.2000 46228.8077  4.15%     -    0s
     0     0 46229.0749    0   12 48232.2000 46229.0749  4.15%     -    0s
     0     0 46232.2514    0   12 48232.2000 46232.2514  4.15%     -    0s
     0     0 46233.3254    0   12 48232.2000 46233.3254  4.14%     -    0s
     0     0 46233.9986    0   12 48232.2000 46233.9986  4.14%     -    0s
     0     0 46234.0823    0   12 48232.2000 46234.0823  4.14%     -    0s
     0     0 46234.7432    0   12 48232.2000 46234.7432  4.14%     -    0s
     0     2 46250.4126    0   12 48232.2000 46250.4126  4.11%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 5
  MIR: 38
  Flow cover: 15

Explored 60 nodes (2523 simplex iterations) in 0.25 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 48232.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf34a325a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 201 rows and 3153 columns
Presolve time: 0.01s
Presolved: 163 rows, 1137 columns, 4440 nonzeros
Variable types: 1125 continuous, 12 integer (12 binary)

Root relaxation: objective 4.557366e+04, 212 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45573.6562    0    8 48232.2000 45573.6562  5.51%     -    0s
     0     0 45674.7587    0   10 48232.2000 45674.7587  5.30%     -    0s
     0     0 45675.0747    0   10 48232.2000 45675.0747  5.30%     -    0s
     0     0 45702.0481    0   10 48232.2000 45702.0481  5.25%     -    0s
     0     0 45720.7707    0   11 48232.2000 45720.7707  5.21%     -    0s
     0     0 45720.8673    0   11 48232.2000 45720.8673  5.21%     -    0s
     0     0 45750.9926    0   10 48232.2000 45750.9926  5.14%     -    0s
     0     0 45763.3087    0   10 48232.2000 45763.3087  5.12%     -    0s
     0     0 45764.1028    0    9 48232.2000 45764.1028  5.12%     -    0s
     0     0 45778.3231    0   11 48232.2000 45778.3231  5.09%     -    0s
     0     0 45795.3962    0   11 48232.2000 45795.3962  5.05%     -    0s
     0     0 45797.9965    0   11 48232.2000 45797.9965  5.05%     -    0s
     0     0 45797.9965    0   11 48232.2000 45797.9965  5.05%     -    0s
     0     0 45834.1972    0   11 48232.2000 45834.1972  4.97%     -    0s
     0     0 45839.9980    0   10 48232.2000 45839.9980  4.96%     -    0s
     0     0 45840.0528    0   10 48232.2000 45840.0528  4.96%     -    0s
     0     0 45852.7784    0   11 48232.2000 45852.7784  4.93%     -    0s
     0     0 45853.8246    0   11 48232.2000 45853.8246  4.93%     -    0s
     0     0 45853.9209    0   11 48232.2000 45853.9209  4.93%     -    0s
     0     0 45853.9615    0   11 48232.2000 45853.9615  4.93%     -    0s
     0     0 45876.2993    0   11 48232.2000 45876.2993  4.88%     -    0s
     0     0 45878.6455    0   11 48232.2000 45878.6455  4.88%     -    0s
     0     0 45878.9937    0   11 48232.2000 45878.9937  4.88%     -    0s
     0     0 45879.5592    0   11 48232.2000 45879.5592  4.88%     -    0s
     0     0 45879.5855    0   11 48232.2000 45879.5855  4.88%     -    0s
     0     0 45896.7252    0   12 48232.2000 45896.7252  4.84%     -    0s
     0     0 45897.7112    0   12 48232.2000 45897.7112  4.84%     -    0s
     0     0 45898.4331    0   11 48232.2000 45898.4331  4.84%     -    0s
     0     0 45923.4422    0   12 48232.2000 45923.4422  4.79%     -    0s
     0     0 45927.0048    0   12 48232.2000 45927.0048  4.78%     -    0s
     0     0 45927.4396    0   12 48232.2000 45927.4396  4.78%     -    0s
     0     0 45928.2630    0   12 48232.2000 45928.2630  4.78%     -    0s
     0     0 45945.9746    0   11 48232.2000 45945.9746  4.74%     -    0s
     0     0 45954.5181    0   12 48232.2000 45954.5181  4.72%     -    0s
     0     0 45967.9750    0   12 48232.2000 45967.9750  4.69%     -    0s
     0     0 45972.2987    0   12 48232.2000 45972.2987  4.69%     -    0s
     0     0 45986.6386    0   10 48232.2000 45986.6386  4.66%     -    0s
     0     0 45997.3052    0   11 48232.2000 45997.3052  4.63%     -    0s
     0     0 45998.4344    0   11 48232.2000 45998.4344  4.63%     -    0s
     0     0 46016.0642    0   10 48232.2000 46016.0642  4.59%     -    0s
     0     0 46024.6351    0   11 48232.2000 46024.6351  4.58%     -    0s
     0     0 46025.0718    0   11 48232.2000 46025.0718  4.58%     -    0s
     0     0 46043.5985    0   11 48232.2000 46043.5985  4.54%     -    0s
     0     0 46044.4141    0   11 48232.2000 46044.4141  4.54%     -    0s
     0     0 46045.2363    0   11 48232.2000 46045.2363  4.53%     -    0s
     0     0 46049.4370    0   11 48232.2000 46049.4370  4.53%     -    0s
     0     0 46051.7305    0   12 48232.2000 46051.7305  4.52%     -    0s
     0     0 46052.3847    0   12 48232.2000 46052.3847  4.52%     -    0s
     0     0 46053.3225    0   10 48232.2000 46053.3225  4.52%     -    0s
     0     0 46053.5441    0   11 48232.2000 46053.5441  4.52%     -    0s
     0     0 46053.7295    0   12 48232.2000 46053.7295  4.52%     -    0s
     0     0 46053.7494    0   11 48232.2000 46053.7494  4.52%     -    0s
     0     0 46056.9003    0   11 48232.2000 46056.9003  4.51%     -    0s
     0     0 46058.8881    0   12 48232.2000 46058.8881  4.51%     -    0s
     0     0 46059.2666    0   12 48232.2000 46059.2666  4.51%     -    0s
     0     0 46061.7443    0   11 48232.2000 46061.7443  4.50%     -    0s
     0     0 46063.1702    0   12 48232.2000 46063.1702  4.50%     -    0s
     0     0 46063.4241    0   11 48232.2000 46063.4241  4.50%     -    0s
     0     0 46063.4527    0   11 48232.2000 46063.4527  4.50%     -    0s
     0     0 46071.0261    0   12 48232.2000 46071.0261  4.48%     -    0s
     0     0 46072.5743    0   11 48232.2000 46072.5743  4.48%     -    0s
     0     0 46072.9372    0   12 48232.2000 46072.9372  4.48%     -    0s
     0     0 46073.4711    0   12 48232.2000 46073.4711  4.48%     -    0s
     0     0 46073.4853    0   12 48232.2000 46073.4853  4.48%     -    0s
     0     0 46074.1607    0   11 48232.2000 46074.1607  4.47%     -    0s
     0     0 46074.1813    0   11 48232.2000 46074.1813  4.47%     -    0s
     0     0 46074.5073    0   11 48232.2000 46074.5073  4.47%     -    0s
     0     0 46074.5073    0   11 48232.2000 46074.5073  4.47%     -    0s
     0     2 46075.9029    0   11 48232.2000 46075.9029  4.47%     -    0s

Cutting planes:
  Cover: 1
  MIR: 48
  Flow cover: 8

Explored 86 nodes (3162 simplex iterations) in 0.29 seconds (0.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 48232.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf76e1369
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 204 rows and 3188 columns
Presolve time: 0.01s
Presolved: 160 rows, 1102 columns, 4272 nonzeros
Variable types: 1090 continuous, 12 integer (12 binary)

Root relaxation: objective 4.674440e+04, 188 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46744.4010    0    7 48232.2000 46744.4010  3.08%     -    0s
     0     0 46797.5410    0    8 48232.2000 46797.5410  2.97%     -    0s
     0     0 46798.3807    0    7 48232.2000 46798.3807  2.97%     -    0s
     0     0 46798.4456    0    7 48232.2000 46798.4456  2.97%     -    0s
     0     0 46840.2907    0    9 48232.2000 46840.2907  2.89%     -    0s
     0     0 46842.6030    0    9 48232.2000 46842.6030  2.88%     -    0s
     0     0 46851.0646    0    9 48232.2000 46851.0646  2.86%     -    0s
     0     0 46853.3091    0    9 48232.2000 46853.3091  2.86%     -    0s
     0     0 46857.1791    0    8 48232.2000 46857.1791  2.85%     -    0s
     0     0 46863.7441    0    8 48232.2000 46863.7441  2.84%     -    0s
     0     0 46863.8940    0    8 48232.2000 46863.8940  2.84%     -    0s
     0     0 46863.8940    0    8 48232.2000 46863.8940  2.84%     -    0s
     0     0 46905.5942    0    9 48232.2000 46905.5942  2.75%     -    0s
     0     0 46908.1168    0   10 48232.2000 46908.1168  2.75%     -    0s
     0     0 46921.7401    0    8 48232.2000 46921.7401  2.72%     -    0s
     0     0 46924.3193    0    9 48232.2000 46924.3193  2.71%     -    0s
     0     0 46924.6008    0    9 48232.2000 46924.6008  2.71%     -    0s
     0     0 46934.0474    0    9 48232.2000 46934.0474  2.69%     -    0s
     0     0 46936.5803    0    8 48232.2000 46936.5803  2.69%     -    0s
     0     0 46936.6344    0    8 48232.2000 46936.6344  2.69%     -    0s
     0     0 46936.7560    0    8 48232.2000 46936.7560  2.69%     -    0s
     0     0 46941.0966    0    9 48232.2000 46941.0966  2.68%     -    0s
     0     0 46960.8020    0    9 48232.2000 46960.8020  2.64%     -    0s
     0     0 46964.4936    0   10 48232.2000 46964.4936  2.63%     -    0s
     0     0 46964.5284    0    9 48232.2000 46964.5284  2.63%     -    0s
     0     0 46970.0961    0    9 48232.2000 46970.0961  2.62%     -    0s
     0     0 46974.9232    0    9 48232.2000 46974.9232  2.61%     -    0s
     0     0 46983.2726    0    8 48232.2000 46983.2726  2.59%     -    0s
     0     0 46985.7027    0    8 48232.2000 46985.7027  2.58%     -    0s
     0     0 46985.9515    0    8 48232.2000 46985.9515  2.58%     -    0s
     0     0 46986.2151    0   10 48232.2000 46986.2151  2.58%     -    0s
     0     0 46986.2429    0   10 48232.2000 46986.2429  2.58%     -    0s
     0     0 47000.2804    0    9 48232.2000 47000.2804  2.55%     -    0s
     0     0 47014.7151    0   10 48232.2000 47014.7151  2.52%     -    0s
     0     0 47016.7273    0   11 48232.2000 47016.7273  2.52%     -    0s
     0     0 47017.0162    0   11 48232.2000 47017.0162  2.52%     -    0s
     0     0 47017.0447    0   10 48232.2000 47017.0447  2.52%     -    0s
     0     0 47023.8287    0   10 48232.2000 47023.8287  2.51%     -    0s
     0     0 47023.8647    0   10 48232.2000 47023.8647  2.51%     -    0s
     0     0 47029.1923    0   10 48232.2000 47029.1923  2.49%     -    0s
     0     0 47030.2509    0   10 48232.2000 47030.2509  2.49%     -    0s
     0     0 47030.3400    0   10 48232.2000 47030.3400  2.49%     -    0s
     0     0 47030.4694    0   10 48232.2000 47030.4694  2.49%     -    0s
     0     0 47032.8438    0   10 48232.2000 47032.8438  2.49%     -    0s
     0     0 47032.8650    0   10 48232.2000 47032.8650  2.49%     -    0s
     0     0 47033.3443    0   10 48232.2000 47033.3443  2.49%     -    0s
     0     0 47034.2862    0   10 48232.2000 47034.2862  2.48%     -    0s
     0     0 47034.6890    0   10 48232.2000 47034.6890  2.48%     -    0s
     0     0 47035.2288    0   10 48232.2000 47035.2288  2.48%     -    0s
     0     0 47035.6526    0   10 48232.2000 47035.6526  2.48%     -    0s
     0     0 47035.8779    0   10 48232.2000 47035.8779  2.48%     -    0s
     0     0 47035.8986    0   10 48232.2000 47035.8986  2.48%     -    0s
     0     0 47036.9500    0   10 48232.2000 47036.9500  2.48%     -    0s
     0     0 47037.0060    0   10 48232.2000 47037.0060  2.48%     -    0s
     0     0 47037.1155    0    9 48232.2000 47037.1155  2.48%     -    0s
     0     0 47037.6457    0   10 48232.2000 47037.6457  2.48%     -    0s
     0     0 47037.6457    0   10 48232.2000 47037.6457  2.48%     -    0s
     0     2 47039.6482    0   10 48232.2000 47039.6482  2.47%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 19
  Flow cover: 6

Explored 33 nodes (1258 simplex iterations) in 0.21 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 48232.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.823220000000e+04, best bound 4.823220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfb2ca5ee
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 48232.2

Presolve removed 204 rows and 3200 columns
Presolve time: 0.01s
Presolved: 160 rows, 1090 columns, 4213 nonzeros
Variable types: 1078 continuous, 12 integer (12 binary)

Root relaxation: objective 4.687306e+04, 186 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46873.0574    0    8 48232.2000 46873.0574  2.82%     -    0s
     0     0 46927.3815    0    8 48232.2000 46927.3815  2.71%     -    0s
     0     0 46930.9558    0    8 48232.2000 46930.9558  2.70%     -    0s
     0     0 46987.6003    0    9 48232.2000 46987.6003  2.58%     -    0s
     0     0 47014.4443    0   10 48232.2000 47014.4443  2.52%     -    0s
     0     0 47018.4555    0   10 48232.2000 47018.4555  2.52%     -    0s
     0     0 47022.9717    0   10 48232.2000 47022.9717  2.51%     -    0s
     0     0 47036.2113    0    8 48232.2000 47036.2113  2.48%     -    0s
     0     0 47053.5330    0    9 48232.2000 47053.5330  2.44%     -    0s
     0     0 47054.6029    0    9 48232.2000 47054.6029  2.44%     -    0s
     0     0 47054.7040    0    9 48232.2000 47054.7040  2.44%     -    0s
     0     0 47054.7040    0    9 48232.2000 47054.7040  2.44%     -    0s
     0     0 47093.0062    0    7 48232.2000 47093.0062  2.36%     -    0s
     0     0 47101.7516    0    9 48232.2000 47101.7516  2.34%     -    0s
     0     0 47104.3684    0    9 48232.2000 47104.3684  2.34%     -    0s
     0     0 47121.6270    0    7 48232.2000 47121.6270  2.30%     -    0s
     0     0 47121.6283    0    7 48232.2000 47121.6283  2.30%     -    0s
     0     0 47125.8321    0    9 48232.2000 47125.8321  2.29%     -    0s
     0     0 47128.1414    0    9 48232.2000 47128.1414  2.29%     -    0s
     0     0 47128.9356    0    9 48232.2000 47128.9356  2.29%     -    0s
     0     0 47129.3786    0    9 48232.2000 47129.3786  2.29%     -    0s
     0     0 47129.4173    0    9 48232.2000 47129.4173  2.29%     -    0s
     0     0 47131.8158    0    9 48232.2000 47131.8158  2.28%     -    0s
     0     0 47135.0335    0    9 48232.2000 47135.0335  2.27%     -    0s
     0     0 47157.5048    0    8 48232.2000 47157.5048  2.23%     -    0s
     0     0 47163.3514    0    8 48232.2000 47163.3514  2.22%     -    0s
     0     0 47164.9663    0    8 48232.2000 47164.9663  2.21%     -    0s
     0     0 47165.3738    0    8 48232.2000 47165.3738  2.21%     -    0s
     0     0 47171.9555    0    8 48232.2000 47171.9555  2.20%     -    0s
     0     0 47172.5067    0    8 48232.2000 47172.5067  2.20%     -    0s
     0     0 47172.7054    0    8 48232.2000 47172.7054  2.20%     -    0s
     0     0 47184.0639    0    9 48232.2000 47184.0639  2.17%     -    0s
     0     0 47186.7102    0    8 48232.2000 47186.7102  2.17%     -    0s
     0     0 47187.1972    0    9 48232.2000 47187.1972  2.17%     -    0s
     0     0 47187.2195    0    9 48232.2000 47187.2195  2.17%     -    0s
     0     0 47191.1015    0    9 48232.2000 47191.1015  2.16%     -    0s
     0     0 47193.6659    0    9 48232.2000 47193.6659  2.15%     -    0s
     0     0 47193.9258    0    9 48232.2000 47193.9258  2.15%     -    0s
     0     0 47193.9334    0    9 48232.2000 47193.9334  2.15%     -    0s
     0     0 47196.5121    0   10 48232.2000 47196.5121  2.15%     -    0s
     0     0 47197.3436    0    9 48232.2000 47197.3436  2.15%     -    0s
     0     0 47204.9485    0    9 48232.2000 47204.9485  2.13%     -    0s
     0     0 47216.0257    0   10 48232.2000 47216.0257  2.11%     -    0s
     0     0 47219.4390    0   10 48232.2000 47219.4390  2.10%     -    0s
     0     0 47219.7983    0   10 48232.2000 47219.7983  2.10%     -    0s
