Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 54001.0160    0   12 56597.4000 54001.0160  4.59%     -    0s
     0     0 54001.4391    0   12 56597.4000 54001.4391  4.59%     -    0s
     0     0 54001.4775    0   12 56597.4000 54001.4775  4.59%     -    0s
     0     0 54002.7483    0   12 56597.4000 54002.7483  4.58%     -    0s
     0     0 54002.8741    0   11 56597.4000 54002.8741  4.58%     -    0s
     0     0 54003.6844    0   11 56597.4000 54003.6844  4.58%     -    0s
     0     0 54003.7364    0   11 56597.4000 54003.7364  4.58%     -    0s
     0     0 54005.8411    0   11 56597.4000 54005.8411  4.58%     -    0s
     0     2 54032.5074    0   11 56597.4000 54032.5074  4.53%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 36
  Flow cover: 7

Explored 51 nodes (2368 simplex iterations) in 0.19 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x94c0dfc1
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 228 rows and 3420 columns
Presolve time: 0.00s
Presolved: 136 rows, 870 columns, 3112 nonzeros
Variable types: 858 continuous, 12 integer (12 binary)

Root relaxation: objective 5.337574e+04, 365 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53375.7443    0    7 56597.4000 53375.7443  5.69%     -    0s
     0     0 53569.1892    0    8 56597.4000 53569.1892  5.35%     -    0s
     0     0 53569.2663    0    8 56597.4000 53569.2663  5.35%     -    0s
     0     0 53874.9732    0    8 56597.4000 53874.9732  4.81%     -    0s
     0     0 53894.2230    0    8 56597.4000 53894.2230  4.78%     -    0s
     0     0 53895.4223    0    8 56597.4000 53895.4223  4.77%     -    0s
     0     0 54037.4744    0    8 56597.4000 54037.4744  4.52%     -    0s
     0     0 54041.9046    0    9 56597.4000 54041.9046  4.52%     -    0s
     0     0 54119.6571    0    9 56597.4000 54119.6571  4.38%     -    0s
     0     0 54125.7027    0    9 56597.4000 54125.7027  4.37%     -    0s
     0     0 54244.4449    0    8 56597.4000 54244.4449  4.16%     -    0s
     0     0 54350.6373    0    8 56597.4000 54350.6373  3.97%     -    0s
     0     0 54355.0976    0    8 56597.4000 54355.0976  3.96%     -    0s
     0     0 54411.5434    0    9 56597.4000 54411.5434  3.86%     -    0s
     0     0 54411.6791    0    9 56597.4000 54411.6791  3.86%     -    0s
     0     0 54536.7117    0    9 56597.4000 54536.7117  3.64%     -    0s
     0     0 54557.1291    0    9 56597.4000 54557.1291  3.60%     -    0s
     0     0 54557.4673    0    8 56597.4000 54557.4673  3.60%     -    0s
     0     0 54557.4673    0    8 56597.4000 54557.4673  3.60%     -    0s
     0     2 54638.9546    0    8 56597.4000 54638.9546  3.46%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 9
  Flow cover: 1
  Relax-and-lift: 9

Explored 45 nodes (1710 simplex iterations) in 0.11 seconds (0.10 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x276c3cb2
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 225 rows and 3389 columns
Presolve time: 0.00s
Presolved: 139 rows, 901 columns, 3213 nonzeros
Variable types: 889 continuous, 12 integer (12 binary)

Root relaxation: objective 5.431949e+04, 251 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54319.4863    0    7 56597.4000 54319.4863  4.02%     -    0s
     0     0 54433.2996    0    8 56597.4000 54433.2996  3.82%     -    0s
     0     0 54463.3053    0    9 56597.4000 54463.3053  3.77%     -    0s
     0     0 54476.0951    0    9 56597.4000 54476.0951  3.75%     -    0s
     0     0 54477.0849    0    9 56597.4000 54477.0849  3.75%     -    0s
     0     0 54477.1909    0    9 56597.4000 54477.1909  3.75%     -    0s
     0     0 54503.9095    0    9 56597.4000 54503.9095  3.70%     -    0s
     0     0 54517.9802    0    9 56597.4000 54517.9802  3.67%     -    0s
     0     0 54517.9802    0    9 56597.4000 54517.9802  3.67%     -    0s
     0     0 54541.3394    0   10 56597.4000 54541.3394  3.63%     -    0s
     0     0 54551.3397    0    9 56597.4000 54551.3397  3.62%     -    0s
     0     0 54554.1879    0    9 56597.4000 54554.1879  3.61%     -    0s
     0     0 54613.7038    0    9 56597.4000 54613.7038  3.50%     -    0s
     0     0 54619.5551    0    9 56597.4000 54619.5551  3.49%     -    0s
     0     0 54619.8556    0   10 56597.4000 54619.8556  3.49%     -    0s
     0     0 54659.9569    0    9 56597.4000 54659.9569  3.42%     -    0s
     0     0 54662.0687    0    8 56597.4000 54662.0687  3.42%     -    0s
     0     0 54674.1136    0    9 56597.4000 54674.1136  3.40%     -    0s
     0     0 54674.2456    0    9 56597.4000 54674.2456  3.40%     -    0s
     0     0 54674.3310    0    9 56597.4000 54674.3310  3.40%     -    0s
     0     0 54693.6190    0   10 56597.4000 54693.6190  3.36%     -    0s
     0     0 54695.3524    0   10 56597.4000 54695.3524  3.36%     -    0s
     0     0 54696.3208    0   10 56597.4000 54696.3208  3.36%     -    0s
     0     0 54696.3208    0   10 56597.4000 54696.3208  3.36%     -    0s
     0     0 54740.0865    0   10 56597.4000 54740.0865  3.28%     -    0s
     0     0 54750.6519    0   10 56597.4000 54750.6519  3.26%     -    0s
     0     0 54750.7780    0   10 56597.4000 54750.7780  3.26%     -    0s
     0     0 54750.7808    0   10 56597.4000 54750.7808  3.26%     -    0s
     0     0 54755.7054    0   10 56597.4000 54755.7054  3.25%     -    0s
     0     0 54759.3634    0   10 56597.4000 54759.3634  3.25%     -    0s
     0     0 54759.8498    0   10 56597.4000 54759.8498  3.25%     -    0s
     0     0 54760.1612    0   10 56597.4000 54760.1612  3.25%     -    0s
     0     0 54760.1767    0   10 56597.4000 54760.1767  3.25%     -    0s
     0     0 54778.7054    0   10 56597.4000 54778.7054  3.21%     -    0s
     0     0 54778.9355    0   10 56597.4000 54778.9355  3.21%     -    0s
     0     0 54779.0328    0   10 56597.4000 54779.0328  3.21%     -    0s
     0     0 54790.7414    0   10 56597.4000 54790.7414  3.19%     -    0s
     0     0 54801.0672    0    9 56597.4000 54801.0672  3.17%     -    0s
     0     0 54802.0454    0   10 56597.4000 54802.0454  3.17%     -    0s
     0     0 54814.3371    0    9 56597.4000 54814.3371  3.15%     -    0s
     0     0 54815.4992    0    9 56597.4000 54815.4992  3.15%     -    0s
     0     0 54815.4992    0    9 56597.4000 54815.4992  3.15%     -    0s
     0     0 54836.0571    0   10 56597.4000 54836.0571  3.11%     -    0s
     0     0 54840.2827    0    9 56597.4000 54840.2827  3.10%     -    0s
     0     0 54840.3553    0    9 56597.4000 54840.3553  3.10%     -    0s
     0     0 54867.7688    0    9 56597.4000 54867.7688  3.06%     -    0s
     0     0 54872.3581    0    9 56597.4000 54872.3581  3.05%     -    0s
     0     0 54873.2875    0    9 56597.4000 54873.2875  3.05%     -    0s
     0     0 54873.3923    0    9 56597.4000 54873.3923  3.05%     -    0s
     0     0 54885.9647    0    9 56597.4000 54885.9647  3.02%     -    0s
     0     0 54886.4436    0    9 56597.4000 54886.4436  3.02%     -    0s
     0     0 54888.7754    0   10 56597.4000 54888.7754  3.02%     -    0s
     0     0 54889.0590    0   10 56597.4000 54889.0590  3.02%     -    0s
     0     0 54889.0904    0   10 56597.4000 54889.0904  3.02%     -    0s
     0     0 54899.6436    0   10 56597.4000 54899.6436  3.00%     -    0s
     0     0 54900.1463    0   10 56597.4000 54900.1463  3.00%     -    0s
     0     0 54900.2036    0   10 56597.4000 54900.2036  3.00%     -    0s
     0     0 54900.6528    0   10 56597.4000 54900.6528  3.00%     -    0s
     0     0 54900.8002    0   10 56597.4000 54900.8002  3.00%     -    0s
     0     0 54900.8002    0   10 56597.4000 54900.8002  3.00%     -    0s
     0     2 54918.1675    0   10 56597.4000 54918.1675  2.97%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 27
  Flow cover: 3

Explored 42 nodes (1952 simplex iterations) in 0.18 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x28faf4ee
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 225 rows and 3401 columns
Presolve time: 0.01s
Presolved: 139 rows, 889 columns, 3152 nonzeros
Variable types: 877 continuous, 12 integer (12 binary)

Root relaxation: objective 5.443700e+04, 286 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54436.9969    0    7 56597.4000 54436.9969  3.82%     -    0s
     0     0 54528.9808    0    8 56597.4000 54528.9808  3.65%     -    0s
     0     0 54536.9359    0    7 56597.4000 54536.9359  3.64%     -    0s
     0     0 54603.1037    0    8 56597.4000 54603.1037  3.52%     -    0s
     0     0 54603.1037    0    8 56597.4000 54603.1037  3.52%     -    0s
     0     0 54669.2335    0    7 56597.4000 54669.2335  3.41%     -    0s
     0     0 54674.1588    0    9 56597.4000 54674.1588  3.40%     -    0s
     0     0 54674.2488    0    9 56597.4000 54674.2488  3.40%     -    0s
     0     0 54674.2508    0    9 56597.4000 54674.2508  3.40%     -    0s
     0     0 54691.7285    0    8 56597.4000 54691.7285  3.37%     -    0s
     0     0 54709.8805    0    7 56597.4000 54709.8805  3.33%     -    0s
     0     0 54759.0587    0    9 56597.4000 54759.0587  3.25%     -    0s
     0     0 54847.8091    0    8 56597.4000 54847.8091  3.09%     -    0s
     0     0 54851.0717    0    8 56597.4000 54851.0717  3.09%     -    0s
     0     0 54858.9445    0    9 56597.4000 54858.9445  3.07%     -    0s
     0     0 54859.5228    0    9 56597.4000 54859.5228  3.07%     -    0s
     0     0 54859.6797    0    9 56597.4000 54859.6797  3.07%     -    0s
     0     0 54875.5406    0    9 56597.4000 54875.5406  3.04%     -    0s
     0     0 54875.6654    0    9 56597.4000 54875.6654  3.04%     -    0s
     0     0 54903.9248    0    7 56597.4000 54903.9248  2.99%     -    0s
     0     0 54906.4011    0    8 56597.4000 54906.4011  2.99%     -    0s
     0     0 54906.5841    0    8 56597.4000 54906.5841  2.99%     -    0s
     0     0 54906.7495    0    8 56597.4000 54906.7495  2.99%     -    0s
     0     0 54928.3147    0    7 56597.4000 54928.3147  2.95%     -    0s
     0     0 54934.4080    0    8 56597.4000 54934.4080  2.94%     -    0s
     0     0 55093.7888    0    8 56597.4000 55093.7888  2.66%     -    0s
     0     0 55097.0364    0    7 56597.4000 55097.0364  2.65%     -    0s
     0     0 55097.7773    0    8 56597.4000 55097.7773  2.65%     -    0s
     0     0 55164.3474    0    9 56597.4000 55164.3474  2.53%     -    0s
     0     0 55168.2547    0    9 56597.4000 55168.2547  2.53%     -    0s
     0     0 55168.2547    0    9 56597.4000 55168.2547  2.53%     -    0s
     0     0 55208.1283    0    9 56597.4000 55208.1283  2.45%     -    0s
     0     0 55229.5079    0    9 56597.4000 55229.5079  2.42%     -    0s
     0     0 55229.7859    0   10 56597.4000 55229.7859  2.42%     -    0s
     0     0 55230.1075    0    9 56597.4000 55230.1075  2.42%     -    0s
     0     0 55230.1231    0    9 56597.4000 55230.1231  2.42%     -    0s
     0     0 55301.1152    0    9 56597.4000 55301.1152  2.29%     -    0s
     0     0 55312.8746    0   10 56597.4000 55312.8746  2.27%     -    0s
     0     0 55314.6071    0    9 56597.4000 55314.6071  2.27%     -    0s
     0     0 55314.7022    0    9 56597.4000 55314.7022  2.27%     -    0s
     0     0 55322.6297    0    9 56597.4000 55322.6297  2.25%     -    0s
     0     0 55322.9746    0   10 56597.4000 55322.9746  2.25%     -    0s
     0     0 55323.2615    0   10 56597.4000 55323.2615  2.25%     -    0s
     0     0 55327.5228    0   10 56597.4000 55327.5228  2.24%     -    0s
     0     0 55327.5279    0   10 56597.4000 55327.5279  2.24%     -    0s
     0     0 55353.2275    0   10 56597.4000 55353.2275  2.20%     -    0s
     0     0 55353.7292    0   10 56597.4000 55353.7292  2.20%     -    0s
     0     0 55356.5031    0   10 56597.4000 55356.5031  2.19%     -    0s
     0     0 55358.2766    0   10 56597.4000 55358.2766  2.19%     -    0s
     0     0 55364.8255    0   10 56597.4000 55364.8255  2.18%     -    0s
     0     0 55365.9631    0   10 56597.4000 55365.9631  2.18%     -    0s
     0     0 55366.0763    0   10 56597.4000 55366.0763  2.18%     -    0s
     0     0 55371.7606    0   10 56597.4000 55371.7606  2.17%     -    0s
     0     0 55372.4617    0    9 56597.4000 55372.4617  2.16%     -    0s
     0     0 55372.5178    0    9 56597.4000 55372.5178  2.16%     -    0s
     0     0 55375.7732    0    9 56597.4000 55375.7732  2.16%     -    0s
     0     0 55375.7780    0    9 56597.4000 55375.7780  2.16%     -    0s
     0     0 55375.7924    0    9 56597.4000 55375.7924  2.16%     -    0s
     0     2 55376.3395    0    9 56597.4000 55376.3395  2.16%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 25
  Flow cover: 7
  Relax-and-lift: 3

Explored 24 nodes (1421 simplex iterations) in 0.18 seconds (0.14 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7aa28702
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 228 rows and 3450 columns
Presolve time: 0.01s
Presolved: 136 rows, 840 columns, 2955 nonzeros
Variable types: 828 continuous, 12 integer (12 binary)

Root relaxation: objective 5.339456e+04, 301 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53394.5634    0    8 56597.4000 53394.5634  5.66%     -    0s
     0     0 53716.4591    0    8 56597.4000 53716.4591  5.09%     -    0s
     0     0 53719.4728    0    8 56597.4000 53719.4728  5.08%     -    0s
     0     0 54107.4923    0    8 56597.4000 54107.4923  4.40%     -    0s
     0     0 54175.2573    0   10 56597.4000 54175.2573  4.28%     -    0s
     0     0 54181.0268    0    9 56597.4000 54181.0268  4.27%     -    0s
     0     0 54202.0741    0    8 56597.4000 54202.0741  4.23%     -    0s
     0     0 54205.6654    0    8 56597.4000 54205.6654  4.23%     -    0s
     0     0 54272.2638    0    9 56597.4000 54272.2638  4.11%     -    0s
     0     0 54341.0396    0    9 56597.4000 54341.0396  3.99%     -    0s
     0     0 54347.7223    0    9 56597.4000 54347.7223  3.97%     -    0s
     0     0 54474.3278    0    9 56597.4000 54474.3278  3.75%     -    0s
     0     0 54490.5303    0    9 56597.4000 54490.5303  3.72%     -    0s
     0     0 54493.6283    0    9 56597.4000 54493.6283  3.72%     -    0s
