Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 51493.1549    0    8 53214.2000 51493.1549  3.23%     -    0s
     0     0 51523.8061    0    8 53214.2000 51523.8061  3.18%     -    0s
     0     0 51545.9072    0    8 53214.2000 51545.9072  3.14%     -    0s
     0     0 51612.2729    0    9 53214.2000 51612.2729  3.01%     -    0s
     0     0 51612.2729    0    9 53214.2000 51612.2729  3.01%     -    0s
     0     0 51672.2069    0    8 53214.2000 51672.2069  2.90%     -    0s
     0     0 51674.0029    0    8 53214.2000 51674.0029  2.89%     -    0s
     0     0 51674.0349    0    8 53214.2000 51674.0349  2.89%     -    0s
     0     0 51694.4321    0    8 53214.2000 51694.4321  2.86%     -    0s
     0     0 51710.8594    0    8 53214.2000 51710.8594  2.83%     -    0s
     0     0 51786.9751    0    8 53214.2000 51786.9751  2.68%     -    0s
     0     0 51841.6211    0    9 53214.2000 51841.6211  2.58%     -    0s
     0     0 51852.1750    0    8 53214.2000 51852.1750  2.56%     -    0s
     0     0 51894.3460    0    9 53214.2000 51894.3460  2.48%     -    0s
     0     0 51906.2330    0    9 53214.2000 51906.2330  2.46%     -    0s
     0     0 52052.9635    0    9 53214.2000 52052.9635  2.18%     -    0s
     0     0 52059.0054    0    9 53214.2000 52059.0054  2.17%     -    0s
     0     0 52059.0054    0    9 53214.2000 52059.0054  2.17%     -    0s
     0     0 52107.7151    0    8 53214.2000 52107.7151  2.08%     -    0s
     0     0 52107.7151    0    8 53214.2000 52107.7151  2.08%     -    0s
     0     0 52114.4868    0    8 53214.2000 52114.4868  2.07%     -    0s
     0     0 52114.6246    0    9 53214.2000 52114.6246  2.07%     -    0s
     0     0 52127.0318    0    8 53214.2000 52127.0318  2.04%     -    0s
     0     0 52146.3654    0    9 53214.2000 52146.3654  2.01%     -    0s
     0     0 52150.1826    0    9 53214.2000 52150.1826  2.00%     -    0s
     0     0 52150.4446    0    9 53214.2000 52150.4446  2.00%     -    0s
     0     0 52163.0415    0    9 53214.2000 52163.0415  1.98%     -    0s
     0     0 52163.1631    0    9 53214.2000 52163.1631  1.98%     -    0s
     0     0 52165.9389    0    9 53214.2000 52165.9389  1.97%     -    0s
     0     0 52170.8937    0    9 53214.2000 52170.8937  1.96%     -    0s
     0     0 52171.3386    0    9 53214.2000 52171.3386  1.96%     -    0s
     0     0 52190.1319    0    8 53214.2000 52190.1319  1.92%     -    0s
     0     0 52192.2232    0    8 53214.2000 52192.2232  1.92%     -    0s
     0     0 52192.3782    0    9 53214.2000 52192.3782  1.92%     -    0s
     0     0 52198.6510    0    9 53214.2000 52198.6510  1.91%     -    0s
     0     0 52200.3213    0    9 53214.2000 52200.3213  1.91%     -    0s
     0     0 52216.5983    0   10 53214.2000 52216.5983  1.87%     -    0s
     0     2 52222.0432    0   10 53214.2000 52222.0432  1.86%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 12
  Flow cover: 3
  Relax-and-lift: 3

Explored 10 nodes (907 simplex iterations) in 0.16 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53214.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.321420000000e+04, best bound 5.321420000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x6471b07a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53214.2

Presolve removed 209 rows and 3302 columns
Presolve time: 0.01s
Presolved: 155 rows, 988 columns, 3702 nonzeros
Variable types: 976 continuous, 12 integer (12 binary)

Root relaxation: objective 5.032432e+04, 245 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50324.3239    0    8 53214.2000 50324.3239  5.43%     -    0s
     0     0 50510.4812    0    8 53214.2000 50510.4812  5.08%     -    0s
     0     0 50510.4812    0    8 53214.2000 50510.4812  5.08%     -    0s
     0     0 50784.1789    0    9 53214.2000 50784.1789  4.57%     -    0s
     0     0 50851.1871    0   10 53214.2000 50851.1871  4.44%     -    0s
     0     0 50920.4553    0   10 53214.2000 50920.4553  4.31%     -    0s
     0     0 50929.2345    0   10 53214.2000 50929.2345  4.29%     -    0s
     0     0 50929.6695    0   10 53214.2000 50929.6695  4.29%     -    0s
     0     0 51035.3158    0    9 53214.2000 51035.3158  4.09%     -    0s
     0     0 51049.1883    0   10 53214.2000 51049.1883  4.07%     -    0s
     0     0 51051.8152    0    9 53214.2000 51051.8152  4.06%     -    0s
     0     0 51051.9250    0   10 53214.2000 51051.9250  4.06%     -    0s
     0     0 51075.9830    0    9 53214.2000 51075.9830  4.02%     -    0s
     0     0 51111.1485    0    9 53214.2000 51111.1485  3.95%     -    0s
     0     0 51114.1193    0    9 53214.2000 51114.1193  3.95%     -    0s
     0     0 51272.7390    0    8 53214.2000 51272.7390  3.65%     -    0s
     0     0 51279.7453    0    8 53214.2000 51279.7453  3.64%     -    0s
     0     0 51412.7588    0    8 53214.2000 51412.7588  3.39%     -    0s
     0     0 51439.6066    0    8 53214.2000 51439.6066  3.33%     -    0s
     0     0 51444.6838    0    8 53214.2000 51444.6838  3.33%     -    0s
     0     0 51445.8593    0    8 53214.2000 51445.8593  3.32%     -    0s
     0     0 51542.0984    0    9 53214.2000 51542.0984  3.14%     -    0s
     0     0 51542.1470    0    9 53214.2000 51542.1470  3.14%     -    0s
     0     0 51589.0405    0    9 53214.2000 51589.0405  3.05%     -    0s
     0     0 51665.0146    0    7 53214.2000 51665.0146  2.91%     -    0s
     0     0 51665.0146    0    7 53214.2000 51665.0146  2.91%     -    0s
     0     0 51673.2240    0   10 53214.2000 51673.2240  2.90%     -    0s
     0     0 51676.5574    0    8 53214.2000 51676.5574  2.89%     -    0s
     0     0 51738.2363    0    7 53214.2000 51738.2363  2.77%     -    0s
     0     0 51739.3602    0    7 53214.2000 51739.3602  2.77%     -    0s
     0     0 51739.4827    0    8 53214.2000 51739.4827  2.77%     -    0s
     0     0 51749.1824    0    7 53214.2000 51749.1824  2.75%     -    0s
     0     0 51749.8678    0    7 53214.2000 51749.8678  2.75%     -    0s
     0     0 51750.1824    0    8 53214.2000 51750.1824  2.75%     -    0s
     0     0 51755.0918    0    8 53214.2000 51755.0918  2.74%     -    0s
     0     0 51769.9914    0    8 53214.2000 51769.9914  2.71%     -    0s
     0     0 51770.2687    0    8 53214.2000 51770.2687  2.71%     -    0s
     0     0 51825.9003    0    5 53214.2000 51825.9003  2.61%     -    0s
     0     0 51840.3808    0    8 53214.2000 51840.3808  2.58%     -    0s
     0     0 51840.5984    0    8 53214.2000 51840.5984  2.58%     -    0s
     0     0 51842.6730    0    8 53214.2000 51842.6730  2.58%     -    0s
     0     0 51961.4056    0    6 53214.2000 51961.4056  2.35%     -    0s
     0     0 51961.4056    0    6 53214.2000 51961.4056  2.35%     -    0s
     0     2 51999.0165    0    6 53214.2000 51999.0165  2.28%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 11
  Flow cover: 4
  Relax-and-lift: 8

Explored 24 nodes (1178 simplex iterations) in 0.16 seconds (0.14 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53214.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.321420000000e+04, best bound 5.321420000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x68aa7eb4
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53214.2

Presolve removed 209 rows and 3315 columns
Presolve time: 0.01s
Presolved: 155 rows, 975 columns, 3647 nonzeros
Variable types: 963 continuous, 12 integer (12 binary)

Root relaxation: objective 5.048610e+04, 259 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50486.0999    0    8 53214.2000 50486.0999  5.13%     -    0s
     0     0 50774.7002    0    8 53214.2000 50774.7002  4.58%     -    0s
     0     0 50782.4605    0    8 53214.2000 50782.4605  4.57%     -    0s
     0     0 50785.0594    0    8 53214.2000 50785.0594  4.56%     -    0s
     0     0 50844.5782    0    8 53214.2000 50844.5782  4.45%     -    0s
     0     0 50900.6825    0    6 53214.2000 50900.6825  4.35%     -    0s
     0     0 50988.3097    0    7 53214.2000 50988.3097  4.18%     -    0s
     0     0 50989.2681    0    8 53214.2000 50989.2681  4.18%     -    0s
     0     0 50989.7606    0    8 53214.2000 50989.7606  4.18%     -    0s
     0     0 51053.9888    0    9 53214.2000 51053.9888  4.06%     -    0s
     0     0 51087.5230    0    9 53214.2000 51087.5230  4.00%     -    0s
     0     0 51090.5962    0    9 53214.2000 51090.5962  3.99%     -    0s
     0     0 51108.0440    0    9 53214.2000 51108.0440  3.96%     -    0s
     0     0 51140.6021    0    8 53214.2000 51140.6021  3.90%     -    0s
     0     0 51140.8021    0    8 53214.2000 51140.8021  3.90%     -    0s
     0     0 51166.2243    0    8 53214.2000 51166.2243  3.85%     -    0s
     0     0 51166.7958    0    8 53214.2000 51166.7958  3.85%     -    0s
     0     0 51192.4736    0    7 53214.2000 51192.4736  3.80%     -    0s
     0     0 51202.8424    0    9 53214.2000 51202.8424  3.78%     -    0s
     0     0 51222.5306    0    9 53214.2000 51222.5306  3.74%     -    0s
     0     0 51227.3266    0    9 53214.2000 51227.3266  3.73%     -    0s
     0     0 51258.5818    0    9 53214.2000 51258.5818  3.67%     -    0s
     0     0 51279.3258    0    9 53214.2000 51279.3258  3.64%     -    0s
     0     0 51280.8264    0    9 53214.2000 51280.8264  3.63%     -    0s
     0     0 51315.8384    0    9 53214.2000 51315.8384  3.57%     -    0s
     0     0 51327.6060    0    9 53214.2000 51327.6060  3.55%     -    0s
     0     0 51335.4521    0    9 53214.2000 51335.4521  3.53%     -    0s
     0     0 51444.0213    0    7 53214.2000 51444.0213  3.33%     -    0s
     0     0 51444.0213    0    7 53214.2000 51444.0213  3.33%     -    0s
     0     2 51445.6509    0    7 53214.2000 51445.6509  3.32%     -    0s
*   21     0               5    53202.400000 53202.4000  0.00%  18.5    0s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 8
  Flow cover: 3
  Relax-and-lift: 4

Explored 22 nodes (882 simplex iterations) in 0.11 seconds (0.10 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 53202.4 53214.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.320240000000e+04, best bound 5.320240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb0ed48c2
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53202.4

Presolve removed 200 rows and 3268 columns
Presolve time: 0.01s
Presolved: 164 rows, 1022 columns, 3827 nonzeros
Variable types: 1010 continuous, 12 integer (12 binary)

Root relaxation: objective 4.951554e+04, 210 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49515.5409    0    8 53202.4000 49515.5409  6.93%     -    0s
     0     0 49683.2272    0    7 53202.4000 49683.2272  6.61%     -    0s
     0     0 49779.1502    0    6 53202.4000 49779.1502  6.43%     -    0s
     0     0 49917.7390    0    6 53202.4000 49917.7390  6.17%     -    0s
     0     0 49932.3081    0    8 53202.4000 49932.3081  6.15%     -    0s
     0     0 50362.6995    0    7 53202.4000 50362.6995  5.34%     -    0s
     0     0 50381.5156    0    7 53202.4000 50381.5156  5.30%     -    0s
     0     0 51112.8637    0    8 53202.4000 51112.8637  3.93%     -    0s
     0     0 51112.8907    0    8 53202.4000 51112.8907  3.93%     -    0s
     0     0 51138.4989    0    7 53202.4000 51138.4989  3.88%     -    0s
     0     0 51274.3940    0    7 53202.4000 51274.3940  3.62%     -    0s
     0     0 51284.0613    0    7 53202.4000 51284.0613  3.61%     -    0s
     0     0 51302.6406    0    7 53202.4000 51302.6406  3.57%     -    0s
     0     0 51310.8449    0    8 53202.4000 51310.8449  3.56%     -    0s
     0     0 51388.0064    0    5 53202.4000 51388.0064  3.41%     -    0s
     0     0 51390.6323    0    5 53202.4000 51390.6323  3.41%     -    0s
     0     0 51487.5018    0    6 53202.4000 51487.5018  3.22%     -    0s
     0     0 51535.2911    0    8 53202.4000 51535.2911  3.13%     -    0s
     0     0 51976.5034    0    5 53202.4000 51976.5034  2.30%     -    0s
     0     0 51976.7387    0    5 53202.4000 51976.7387  2.30%     -    0s
     0     0 51976.7387    0    5 53202.4000 51976.7387  2.30%     -    0s
     0     0 51976.7387    0    5 53202.4000 51976.7387  2.30%     -    0s
     0     2 51978.6480    0    5 53202.4000 51978.6480  2.30%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 7
  Flow cover: 4
  Relax-and-lift: 5

Explored 97 nodes (1946 simplex iterations) in 0.14 seconds (0.12 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53202.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.320240000000e+04, best bound 5.320240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x836ba1c8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53202.4

Presolve removed 207 rows and 3303 columns
Presolve time: 0.01s
Presolved: 157 rows, 987 columns, 3689 nonzeros
Variable types: 979 continuous, 8 integer (8 binary)

Root relaxation: objective 5.097859e+04, 177 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50978.5913    0    5 53202.4000 50978.5913  4.18%     -    0s
     0     0 51435.9477    0    5 53202.4000 51435.9477  3.32%     -    0s
     0     0 51646.3893    0    5 53202.4000 51646.3893  2.92%     -    0s
     0     0 51647.0692    0    5 53202.4000 51647.0692  2.92%     -    0s
     0     0 51647.0692    0    5 53202.4000 51647.0692  2.92%     -    0s
     0     2 51688.1334    0    5 53202.4000 51688.1334  2.85%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 1
  Flow cover: 2
  Relax-and-lift: 1

Explored 13 nodes (459 simplex iterations) in 0.05 seconds (0.04 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53202.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.320240000000e+04, best bound 5.320240000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1782bfbf
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53202.4

Presolve removed 223 rows and 3411 columns
Presolve time: 0.01s
Presolved: 141 rows, 879 columns, 3278 nonzeros
Variable types: 877 continuous, 2 integer (2 binary)

Root relaxation: objective 5.319287e+04, 111 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53192.8732    0    1 53202.4000 53192.8732  0.02%     -    0s

Explored 1 nodes (111 simplex iterations) in 0.01 seconds (0.01 work units)
