Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 41314.9202    0   10 42541.8000 41314.9202  2.88%     -    0s
     0     0 41324.1005    0    9 42541.8000 41324.1005  2.86%     -    0s
     0     0 41324.9474    0    8 42541.8000 41324.9474  2.86%     -    0s
     0     0 41325.1003    0    9 42541.8000 41325.1003  2.86%     -    0s
     0     0 41325.1475    0    9 42541.8000 41325.1475  2.86%     -    0s
     0     0 41325.2973    0    9 42541.8000 41325.2973  2.86%     -    0s
     0     0 41325.3639    0   10 42541.8000 41325.3639  2.86%     -    0s
     0     0 41327.2686    0    9 42541.8000 41327.2686  2.85%     -    0s
     0     0 41328.5056    0    9 42541.8000 41328.5056  2.85%     -    0s
     0     0 41331.5412    0    9 42541.8000 41331.5412  2.84%     -    0s
     0     0 41332.8450    0    9 42541.8000 41332.8450  2.84%     -    0s
     0     0 41332.9717    0    9 42541.8000 41332.9717  2.84%     -    0s
     0     0 41333.4041    0   10 42541.8000 41333.4041  2.84%     -    0s
     0     0 41335.6150    0    8 42541.8000 41335.6150  2.84%     -    0s
     0     0 41336.4850    0    9 42541.8000 41336.4850  2.83%     -    0s
     0     0 41336.6192    0    9 42541.8000 41336.6192  2.83%     -    0s
     0     0 41336.6884    0   10 42541.8000 41336.6884  2.83%     -    0s
     0     0 41342.9844    0   10 42541.8000 41342.9844  2.82%     -    0s
     0     0 41345.4313    0    8 42541.8000 41345.4313  2.81%     -    0s
     0     0 41346.7797    0    9 42541.8000 41346.7797  2.81%     -    0s
     0     0 41346.7797    0    9 42541.8000 41346.7797  2.81%     -    0s
     0     0 41350.9700    0    8 42541.8000 41350.9700  2.80%     -    0s
     0     0 41351.8727    0    9 42541.8000 41351.8727  2.80%     -    0s
     0     0 41352.2807    0    9 42541.8000 41352.2807  2.80%     -    0s
     0     0 41352.4142    0    9 42541.8000 41352.4142  2.80%     -    0s
     0     0 41354.5215    0    9 42541.8000 41354.5215  2.79%     -    0s
     0     0 41355.4934    0    9 42541.8000 41355.4934  2.79%     -    0s
     0     0 41355.7626    0    9 42541.8000 41355.7626  2.79%     -    0s
     0     0 41355.7655    0    9 42541.8000 41355.7655  2.79%     -    0s
     0     0 41357.4306    0    9 42541.8000 41357.4306  2.78%     -    0s
     0     0 41360.9146    0   10 42541.8000 41360.9146  2.78%     -    0s
     0     0 41361.2185    0   10 42541.8000 41361.2185  2.78%     -    0s
     0     0 41368.7246    0    9 42541.8000 41368.7246  2.76%     -    0s
     0     0 41369.2978    0   10 42541.8000 41369.2978  2.76%     -    0s
     0     0 41369.3722    0   10 42541.8000 41369.3722  2.76%     -    0s
     0     0 41369.4068    0   10 42541.8000 41369.4068  2.76%     -    0s
     0     0 41370.5941    0    9 42541.8000 41370.5941  2.75%     -    0s
     0     0 41370.7388    0    9 42541.8000 41370.7388  2.75%     -    0s
     0     0 41371.5228    0    9 42541.8000 41371.5228  2.75%     -    0s
     0     0 41371.5736    0    9 42541.8000 41371.5736  2.75%     -    0s
     0     0 41372.9379    0    9 42541.8000 41372.9379  2.75%     -    0s
     0     0 41373.2297    0    9 42541.8000 41373.2297  2.75%     -    0s
     0     0 41373.2918    0    9 42541.8000 41373.2918  2.75%     -    0s
     0     0 41373.6825    0    9 42541.8000 41373.6825  2.75%     -    0s
     0     0 41373.6869    0    9 42541.8000 41373.6869  2.75%     -    0s
     0     0 41373.7698    0    9 42541.8000 41373.7698  2.75%     -    0s
     0     0 41374.2041    0    9 42541.8000 41374.2041  2.74%     -    0s
     0     0 41374.3314    0    9 42541.8000 41374.3314  2.74%     -    0s
     0     0 41375.2444    0    9 42541.8000 41375.2444  2.74%     -    0s
     0     0 41375.5241    0    9 42541.8000 41375.5241  2.74%     -    0s
     0     0 41375.5326    0    9 42541.8000 41375.5326  2.74%     -    0s
     0     0 41375.8392    0    9 42541.8000 41375.8392  2.74%     -    0s
     0     0 41375.9970    0    9 42541.8000 41375.9970  2.74%     -    0s
     0     0 41376.0204    0    9 42541.8000 41376.0204  2.74%     -    0s
     0     0 41376.6557    0    9 42541.8000 41376.6557  2.74%     -    0s
     0     0 41376.8844    0    9 42541.8000 41376.8844  2.74%     -    0s
     0     0 41376.9148    0    9 42541.8000 41376.9148  2.74%     -    0s
     0     0 41377.1162    0   10 42541.8000 41377.1162  2.74%     -    0s
     0     0 41377.1162    0   10 42541.8000 41377.1162  2.74%     -    0s
     0     2 41377.5004    0   10 42541.8000 41377.5004  2.74%     -    0s

Cutting planes:
  Implied bound: 12
  MIR: 37
  Flow cover: 13
  Relax-and-lift: 1

Explored 38 nodes (1926 simplex iterations) in 0.27 seconds (0.27 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x452d19da
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 181 rows and 2980 columns
Presolve time: 0.01s
Presolved: 183 rows, 1310 columns, 4999 nonzeros
Variable types: 1298 continuous, 12 integer (12 binary)

Root relaxation: objective 4.024484e+04, 384 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40244.8398    0    8 42541.8000 40244.8398  5.40%     -    0s
     0     0 40288.0181    0    9 42541.8000 40288.0181  5.30%     -    0s
     0     0 40289.3026    0    9 42541.8000 40289.3026  5.29%     -    0s
     0     0 40289.3026    0    9 42541.8000 40289.3026  5.29%     -    0s
     0     0 40482.5047    0   10 42541.8000 40482.5047  4.84%     -    0s
     0     0 40540.5774    0   10 42541.8000 40540.5774  4.70%     -    0s
     0     0 40545.9440    0   10 42541.8000 40545.9440  4.69%     -    0s
     0     0 40545.9443    0   10 42541.8000 40545.9443  4.69%     -    0s
     0     0 40582.2824    0   10 42541.8000 40582.2824  4.61%     -    0s
     0     0 40582.4912    0   10 42541.8000 40582.4912  4.61%     -    0s
     0     0 40591.9239    0   11 42541.8000 40591.9239  4.58%     -    0s
     0     0 40602.7884    0   11 42541.8000 40602.7884  4.56%     -    0s
     0     0 40603.2832    0   11 42541.8000 40603.2832  4.56%     -    0s
     0     0 40603.4402    0   11 42541.8000 40603.4402  4.56%     -    0s
     0     0 40625.7129    0   10 42541.8000 40625.7129  4.50%     -    0s
     0     0 40625.7129    0   10 42541.8000 40625.7129  4.50%     -    0s
     0     0 40655.1008    0   10 42541.8000 40655.1008  4.43%     -    0s
     0     0 40656.3169    0   10 42541.8000 40656.3169  4.43%     -    0s
     0     0 40656.3169    0   10 42541.8000 40656.3169  4.43%     -    0s
     0     0 40696.2677    0   10 42541.8000 40696.2677  4.34%     -    0s
     0     0 40704.1237    0   10 42541.8000 40704.1237  4.32%     -    0s
     0     0 40723.9118    0   10 42541.8000 40723.9118  4.27%     -    0s
     0     0 40726.8692    0   10 42541.8000 40726.8692  4.27%     -    0s
     0     0 40730.0656    0   10 42541.8000 40730.0656  4.26%     -    0s
     0     0 40730.1676    0   10 42541.8000 40730.1676  4.26%     -    0s
     0     0 40739.3241    0   10 42541.8000 40739.3241  4.24%     -    0s
     0     0 40739.3241    0   10 42541.8000 40739.3241  4.24%     -    0s
     0     0 40743.8914    0   10 42541.8000 40743.8914  4.23%     -    0s
     0     0 40749.2234    0   10 42541.8000 40749.2234  4.21%     -    0s
     0     0 40751.0554    0   10 42541.8000 40751.0554  4.21%     -    0s
     0     0 40751.1191    0   11 42541.8000 40751.1191  4.21%     -    0s
     0     0 40768.6013    0   10 42541.8000 40768.6013  4.17%     -    0s
     0     0 40769.6915    0   10 42541.8000 40769.6915  4.17%     -    0s
     0     0 40769.8985    0   10 42541.8000 40769.8985  4.17%     -    0s
     0     0 40777.1324    0   11 42541.8000 40777.1324  4.15%     -    0s
     0     0 40778.5193    0   11 42541.8000 40778.5193  4.14%     -    0s
     0     0 40783.3010    0   11 42541.8000 40783.3010  4.13%     -    0s
     0     0 40783.4366    0   11 42541.8000 40783.4366  4.13%     -    0s
     0     0 40787.2017    0   10 42541.8000 40787.2017  4.12%     -    0s
     0     0 40787.4182    0   10 42541.8000 40787.4182  4.12%     -    0s
     0     0 40791.4883    0   11 42541.8000 40791.4883  4.11%     -    0s
     0     0 40793.3740    0   11 42541.8000 40793.3740  4.11%     -    0s
     0     0 40793.6742    0   10 42541.8000 40793.6742  4.11%     -    0s
     0     0 40794.3382    0   10 42541.8000 40794.3382  4.11%     -    0s
     0     0 40794.3382    0   10 42541.8000 40794.3382  4.11%     -    0s
     0     0 40794.3382    0   10 42541.8000 40794.3382  4.11%     -    0s
     0     0 40794.3382    0   10 42541.8000 40794.3382  4.11%     -    0s
     0     2 40796.2149    0   10 42541.8000 40796.2149  4.10%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 5
  MIR: 27
  Flow cover: 11
  Inf proof: 1
  Relax-and-lift: 1

Explored 51 nodes (2258 simplex iterations) in 0.26 seconds (0.26 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x28c582a8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 188 rows and 3065 columns
Presolve time: 0.01s
Presolved: 176 rows, 1225 columns, 4630 nonzeros
Variable types: 1213 continuous, 12 integer (12 binary)

Root relaxation: objective 4.016337e+04, 344 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40163.3743    0   10 42541.8000 40163.3743  5.59%     -    0s
     0     0 40192.2894    0   10 42541.8000 40192.2894  5.52%     -    0s
     0     0 40210.8343    0   10 42541.8000 40210.8343  5.48%     -    0s
     0     0 40212.8702    0   10 42541.8000 40212.8702  5.47%     -    0s
     0     0 40249.2444    0   10 42541.8000 40249.2444  5.39%     -    0s
     0     0 40293.2000    0   10 42541.8000 40293.2000  5.29%     -    0s
     0     0 40294.8378    0   10 42541.8000 40294.8378  5.28%     -    0s
     0     0 40320.3050    0   11 42541.8000 40320.3050  5.22%     -    0s
     0     0 40329.6440    0   10 42541.8000 40329.6440  5.20%     -    0s
     0     0 40330.7178    0   10 42541.8000 40330.7178  5.20%     -    0s
     0     0 40385.2543    0   11 42541.8000 40385.2543  5.07%     -    0s
     0     0 40388.2736    0   11 42541.8000 40388.2736  5.06%     -    0s
     0     0 40416.4143    0   10 42541.8000 40416.4143  5.00%     -    0s
     0     0 40425.0845    0   11 42541.8000 40425.0845  4.98%     -    0s
     0     0 40425.1490    0   11 42541.8000 40425.1490  4.98%     -    0s
     0     0 40439.9160    0   10 42541.8000 40439.9160  4.94%     -    0s
     0     0 40459.9669    0   11 42541.8000 40459.9669  4.89%     -    0s
     0     0 40465.1826    0   11 42541.8000 40465.1826  4.88%     -    0s
     0     0 40467.7282    0   10 42541.8000 40467.7282  4.88%     -    0s
     0     0 40482.8241    0   11 42541.8000 40482.8241  4.84%     -    0s
     0     0 40487.2230    0   11 42541.8000 40487.2230  4.83%     -    0s
     0     0 40487.5527    0   11 42541.8000 40487.5527  4.83%     -    0s
     0     0 40489.0935    0   11 42541.8000 40489.0935  4.83%     -    0s
     0     0 40496.7411    0   11 42541.8000 40496.7411  4.81%     -    0s
     0     0 40500.1931    0   11 42541.8000 40500.1931  4.80%     -    0s
     0     0 40504.7667    0   11 42541.8000 40504.7667  4.79%     -    0s
     0     0 40505.0608    0   11 42541.8000 40505.0608  4.79%     -    0s
     0     0 40505.1927    0   11 42541.8000 40505.1927  4.79%     -    0s
     0     0 40554.0248    0   11 42541.8000 40554.0248  4.67%     -    0s
     0     0 40557.3285    0   11 42541.8000 40557.3285  4.66%     -    0s
     0     0 40560.1964    0   11 42541.8000 40560.1964  4.66%     -    0s
     0     0 40560.2107    0   11 42541.8000 40560.2107  4.66%     -    0s
     0     0 40576.6742    0   11 42541.8000 40576.6742  4.62%     -    0s
     0     0 40581.6231    0   12 42541.8000 40581.6231  4.61%     -    0s
     0     0 40586.7934    0   11 42541.8000 40586.7934  4.60%     -    0s
     0     0 40588.0553    0   11 42541.8000 40588.0553  4.59%     -    0s
     0     0 40588.6656    0   11 42541.8000 40588.6656  4.59%     -    0s
     0     0 40589.1501    0   11 42541.8000 40589.1501  4.59%     -    0s
     0     0 40606.9558    0   11 42541.8000 40606.9558  4.55%     -    0s
     0     0 40608.0616    0   11 42541.8000 40608.0616  4.55%     -    0s
     0     0 40608.2861    0   11 42541.8000 40608.2861  4.54%     -    0s
     0     0 40613.0786    0   11 42541.8000 40613.0786  4.53%     -    0s
     0     0 40613.0786    0   11 42541.8000 40613.0786  4.53%     -    0s
     0     0 40614.1829    0   11 42541.8000 40614.1829  4.53%     -    0s
     0     0 40615.8587    0   11 42541.8000 40615.8587  4.53%     -    0s
     0     0 40615.8921    0   11 42541.8000 40615.8921  4.53%     -    0s
     0     0 40620.1783    0   11 42541.8000 40620.1783  4.52%     -    0s
     0     0 40621.3499    0   11 42541.8000 40621.3499  4.51%     -    0s
     0     0 40621.4010    0   11 42541.8000 40621.4010  4.51%     -    0s
     0     0 40622.2352    0   11 42541.8000 40622.2352  4.51%     -    0s
     0     0 40622.2356    0   11 42541.8000 40622.2356  4.51%     -    0s
     0     0 40625.6262    0   11 42541.8000 40625.6262  4.50%     -    0s
     0     0 40625.9067    0   11 42541.8000 40625.9067  4.50%     -    0s
     0     0 40626.0032    0   11 42541.8000 40626.0032  4.50%     -    0s
     0     0 40629.8597    0   11 42541.8000 40629.8597  4.49%     -    0s
     0     0 40630.5675    0   11 42541.8000 40630.5675  4.49%     -    0s
     0     0 40630.8362    0   11 42541.8000 40630.8362  4.49%     -    0s
     0     0 40630.8362    0   11 42541.8000 40630.8362  4.49%     -    0s
     0     2 40631.5805    0   11 42541.8000 40631.5805  4.49%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 18
  Flow cover: 11

Explored 45 nodes (2318 simplex iterations) in 0.24 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42541.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.254180000000e+04, best bound 4.254180000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x13c44dbe
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42541.8

Presolve removed 195 rows and 3148 columns
Presolve time: 0.01s
Presolved: 169 rows, 1142 columns, 4275 nonzeros
Variable types: 1130 continuous, 12 integer (12 binary)

Root relaxation: objective 3.990035e+04, 313 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39900.3465    0   10 42541.8000 39900.3465  6.21%     -    0s
     0     0 40020.2487    0   10 42541.8000 40020.2487  5.93%     -    0s
     0     0 40023.7618    0   10 42541.8000 40023.7618  5.92%     -    0s
     0     0 40023.7618    0   10 42541.8000 40023.7618  5.92%     -    0s
     0     0 40044.6585    0   11 42541.8000 40044.6585  5.87%     -    0s
     0     0 40051.8790    0   11 42541.8000 40051.8790  5.85%     -    0s
     0     0 40052.9559    0   11 42541.8000 40052.9559  5.85%     -    0s
     0     0 40077.7699    0   10 42541.8000 40077.7699  5.79%     -    0s
     0     0 40079.1882    0   10 42541.8000 40079.1882  5.79%     -    0s
     0     0 40079.1987    0   10 42541.8000 40079.1987  5.79%     -    0s
     0     0 40093.6689    0   10 42541.8000 40093.6689  5.75%     -    0s
     0     0 40093.8187    0   10 42541.8000 40093.8187  5.75%     -    0s
     0     0 40093.9852    0   11 42541.8000 40093.9852  5.75%     -    0s
     0     0 40097.2122    0   11 42541.8000 40097.2122  5.75%     -    0s
