Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44488.6389    0    9 45706.0000 44488.6389  2.66%     -    0s
     0     0 44489.3290    0    9 45706.0000 44489.3290  2.66%     -    0s
     0     0 44491.0453    0    9 45706.0000 44491.0453  2.66%     -    0s
     0     0 44491.0453    0    9 45706.0000 44491.0453  2.66%     -    0s
     0     0 44492.9866    0    9 45706.0000 44492.9866  2.65%     -    0s
     0     0 44497.1358    0    9 45706.0000 44497.1358  2.64%     -    0s
     0     0 44498.0221    0    9 45706.0000 44498.0221  2.64%     -    0s
     0     0 44498.0221    0    9 45706.0000 44498.0221  2.64%     -    0s
     0     0 44510.9502    0    9 45706.0000 44510.9502  2.61%     -    0s
     0     0 44518.8904    0    9 45706.0000 44518.8904  2.60%     -    0s
     0     0 44519.9776    0    8 45706.0000 44519.9776  2.59%     -    0s
     0     0 44520.1797    0    9 45706.0000 44520.1797  2.59%     -    0s
     0     0 44542.3722    0    9 45706.0000 44542.3722  2.55%     -    0s
     0     0 44547.5471    0    9 45706.0000 44547.5471  2.53%     -    0s
     0     0 44549.4603    0    9 45706.0000 44549.4603  2.53%     -    0s
     0     0 44549.4636    0    9 45706.0000 44549.4636  2.53%     -    0s
     0     0 44553.8603    0    9 45706.0000 44553.8603  2.52%     -    0s
     0     0 44568.7187    0    9 45706.0000 44568.7187  2.49%     -    0s
     0     0 44570.8673    0    9 45706.0000 44570.8673  2.48%     -    0s
     0     0 44570.8738    0    9 45706.0000 44570.8738  2.48%     -    0s
     0     0 44589.1760    0   10 45706.0000 44589.1760  2.44%     -    0s
     0     0 44589.9137    0   10 45706.0000 44589.9137  2.44%     -    0s
     0     0 44590.2004    0   10 45706.0000 44590.2004  2.44%     -    0s
     0     0 44590.2689    0   10 45706.0000 44590.2689  2.44%     -    0s
     0     0 44590.3380    0   10 45706.0000 44590.3380  2.44%     -    0s
     0     0 44595.5590    0    9 45706.0000 44595.5590  2.43%     -    0s
     0     0 44596.8389    0    9 45706.0000 44596.8389  2.43%     -    0s
     0     0 44596.8745    0    9 45706.0000 44596.8745  2.43%     -    0s
     0     0 44608.9056    0    9 45706.0000 44608.9056  2.40%     -    0s
     0     0 44610.0062    0   10 45706.0000 44610.0062  2.40%     -    0s
     0     0 44610.9332    0    9 45706.0000 44610.9332  2.40%     -    0s
     0     0 44610.9512    0    9 45706.0000 44610.9512  2.40%     -    0s
     0     0 44619.3564    0   10 45706.0000 44619.3564  2.38%     -    0s
     0     0 44620.7720    0    9 45706.0000 44620.7720  2.37%     -    0s
     0     0 44625.9299    0   10 45706.0000 44625.9299  2.36%     -    0s
     0     0 44626.2740    0   10 45706.0000 44626.2740  2.36%     -    0s
     0     0 44626.4068    0   10 45706.0000 44626.4068  2.36%     -    0s
     0     0 44626.4454    0   10 45706.0000 44626.4454  2.36%     -    0s
     0     0 44631.6673    0    9 45706.0000 44631.6673  2.35%     -    0s
     0     0 44633.6925    0    9 45706.0000 44633.6925  2.35%     -    0s
     0     0 44634.1111    0    9 45706.0000 44634.1111  2.35%     -    0s
     0     0 44634.5292    0    9 45706.0000 44634.5292  2.34%     -    0s
     0     0 44636.4301    0    9 45706.0000 44636.4301  2.34%     -    0s
     0     0 44636.5061    0    9 45706.0000 44636.5061  2.34%     -    0s
     0     0 44637.2479    0    9 45706.0000 44637.2479  2.34%     -    0s
     0     0 44638.9137    0    9 45706.0000 44638.9137  2.33%     -    0s
     0     0 44639.1073    0    9 45706.0000 44639.1073  2.33%     -    0s
     0     0 44664.1651    0   10 45706.0000 44664.1651  2.28%     -    0s
     0     0 44664.4992    0   10 45706.0000 44664.4992  2.28%     -    0s
     0     0 44664.5101    0   10 45706.0000 44664.5101  2.28%     -    0s
     0     0 44670.9656    0    9 45706.0000 44670.9656  2.26%     -    0s
     0     0 44671.1205    0    9 45706.0000 44671.1205  2.26%     -    0s
     0     0 44671.2717    0    9 45706.0000 44671.2717  2.26%     -    0s
     0     0 44671.3721    0    9 45706.0000 44671.3721  2.26%     -    0s
     0     0 44676.1497    0    8 45706.0000 44676.1497  2.25%     -    0s
     0     0 44676.1497    0    8 45706.0000 44676.1497  2.25%     -    0s
     0     2 44686.2768    0    8 45706.0000 44686.2768  2.23%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 36
  Flow cover: 8

Explored 28 nodes (1214 simplex iterations) in 0.25 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45706 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.570600000000e+04, best bound 4.570600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4b363431
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45706

Presolve removed 186 rows and 3029 columns
Presolve time: 0.01s
Presolved: 178 rows, 1261 columns, 4816 nonzeros
Variable types: 1249 continuous, 12 integer (12 binary)

Root relaxation: objective 4.292688e+04, 266 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42926.8752    0    9 45706.0000 42926.8752  6.08%     -    0s
     0     0 42984.9079    0   10 45706.0000 42984.9079  5.95%     -    0s
     0     0 43037.8050    0   10 45706.0000 43037.8050  5.84%     -    0s
     0     0 43044.4174    0   11 45706.0000 43044.4174  5.82%     -    0s
     0     0 43044.7419    0   11 45706.0000 43044.7419  5.82%     -    0s
     0     0 43082.7997    0   11 45706.0000 43082.7997  5.74%     -    0s
     0     0 43098.0354    0   11 45706.0000 43098.0354  5.71%     -    0s
     0     0 43107.8385    0   11 45706.0000 43107.8385  5.68%     -    0s
     0     0 43129.2574    0   10 45706.0000 43129.2574  5.64%     -    0s
     0     0 43159.4658    0   10 45706.0000 43159.4658  5.57%     -    0s
     0     0 43160.1726    0   10 45706.0000 43160.1726  5.57%     -    0s
     0     0 43160.2466    0   10 45706.0000 43160.2466  5.57%     -    0s
     0     0 43160.2981    0   10 45706.0000 43160.2981  5.57%     -    0s
     0     0 43160.2981    0   10 45706.0000 43160.2981  5.57%     -    0s
     0     0 43178.7303    0   10 45706.0000 43178.7303  5.53%     -    0s
     0     0 43206.3112    0   11 45706.0000 43206.3112  5.47%     -    0s
     0     0 43216.5429    0   12 45706.0000 43216.5429  5.45%     -    0s
     0     0 43219.1689    0   12 45706.0000 43219.1689  5.44%     -    0s
     0     0 43253.2941    0   10 45706.0000 43253.2941  5.37%     -    0s
     0     0 43255.5522    0   10 45706.0000 43255.5522  5.36%     -    0s
     0     0 43335.1824    0   12 45706.0000 43335.1824  5.19%     -    0s
     0     0 43343.2280    0   12 45706.0000 43343.2280  5.17%     -    0s
     0     0 43343.9041    0   12 45706.0000 43343.9041  5.17%     -    0s
     0     0 43343.9041    0   12 45706.0000 43343.9041  5.17%     -    0s
     0     0 43379.1409    0   10 45706.0000 43379.1409  5.09%     -    0s
     0     0 43390.6250    0   10 45706.0000 43390.6250  5.07%     -    0s
     0     0 43391.5168    0   10 45706.0000 43391.5168  5.06%     -    0s
     0     0 43391.8697    0   10 45706.0000 43391.8697  5.06%     -    0s
     0     0 43441.2782    0   10 45706.0000 43441.2782  4.95%     -    0s
     0     0 43441.3027    0   10 45706.0000 43441.3027  4.95%     -    0s
     0     0 43450.5435    0   10 45706.0000 43450.5435  4.93%     -    0s
     0     0 43457.4285    0   10 45706.0000 43457.4285  4.92%     -    0s
     0     0 43461.0481    0   10 45706.0000 43461.0481  4.91%     -    0s
     0     0 43493.8820    0   11 45706.0000 43493.8820  4.84%     -    0s
     0     0 43497.1349    0   11 45706.0000 43497.1349  4.83%     -    0s
     0     0 43499.1338    0   11 45706.0000 43499.1338  4.83%     -    0s
     0     0 43499.1338    0   11 45706.0000 43499.1338  4.83%     -    0s
     0     0 43506.4338    0   10 45706.0000 43506.4338  4.81%     -    0s
     0     0 43508.2322    0   10 45706.0000 43508.2322  4.81%     -    0s
     0     0 43508.7509    0   10 45706.0000 43508.7509  4.81%     -    0s
     0     0 43508.7880    0   10 45706.0000 43508.7880  4.81%     -    0s
     0     0 43534.1785    0   10 45706.0000 43534.1785  4.75%     -    0s
     0     0 43544.3003    0   11 45706.0000 43544.3003  4.73%     -    0s
     0     0 43546.8887    0   10 45706.0000 43546.8887  4.72%     -    0s
     0     0 43560.5465    0   11 45706.0000 43560.5465  4.69%     -    0s
     0     0 43562.8428    0   10 45706.0000 43562.8428  4.69%     -    0s
     0     0 43564.2935    0   11 45706.0000 43564.2935  4.69%     -    0s
     0     0 43564.3846    0   11 45706.0000 43564.3846  4.69%     -    0s
     0     0 43566.3599    0   10 45706.0000 43566.3599  4.68%     -    0s
     0     0 43569.2477    0   10 45706.0000 43569.2477  4.67%     -    0s
     0     0 43569.3817    0   10 45706.0000 43569.3817  4.67%     -    0s
     0     0 43577.0518    0   11 45706.0000 43577.0518  4.66%     -    0s
     0     0 43578.1513    0   11 45706.0000 43578.1513  4.66%     -    0s
     0     0 43579.1634    0   11 45706.0000 43579.1634  4.65%     -    0s
     0     0 43579.9261    0   11 45706.0000 43579.9261  4.65%     -    0s
     0     0 43580.0042    0   11 45706.0000 43580.0042  4.65%     -    0s
     0     0 43587.9455    0   12 45706.0000 43587.9455  4.63%     -    0s
     0     0 43589.4059    0   11 45706.0000 43589.4059  4.63%     -    0s
     0     0 43589.4059    0   11 45706.0000 43589.4059  4.63%     -    0s
     0     0 43600.1505    0   11 45706.0000 43600.1505  4.61%     -    0s
     0     0 43600.7090    0   11 45706.0000 43600.7090  4.61%     -    0s
     0     0 43600.7167    0   11 45706.0000 43600.7167  4.61%     -    0s
     0     0 43603.3829    0   11 45706.0000 43603.3829  4.60%     -    0s
     0     0 43603.7267    0   11 45706.0000 43603.7267  4.60%     -    0s
     0     0 43607.2920    0   11 45706.0000 43607.2920  4.59%     -    0s
     0     0 43607.5685    0   11 45706.0000 43607.5685  4.59%     -    0s
     0     0 43610.5744    0   10 45706.0000 43610.5744  4.58%     -    0s
     0     0 43610.6218    0   10 45706.0000 43610.6218  4.58%     -    0s
     0     0 43611.3231    0   10 45706.0000 43611.3231  4.58%     -    0s
     0     0 43611.3231    0   10 45706.0000 43611.3231  4.58%     -    0s
     0     2 43613.2457    0   10 45706.0000 43613.2457  4.58%     -    0s
H   22     8                    45703.054545 43895.1423  3.96%  27.6    0s
*   23     8               9    45698.000000 43895.1423  3.95%  27.6    0s
H   40     9                    45617.500000 44482.8415  2.49%  29.6    0s

Cutting planes:
  Implied bound: 12
  MIR: 54
  Flow cover: 10

Explored 78 nodes (3656 simplex iterations) in 0.36 seconds (0.30 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 45617.5 45698 45706 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.561750000000e+04, best bound 4.561750000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x59b69727
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45617.5

Presolve removed 182 rows and 3015 columns
Presolve time: 0.01s
Presolved: 182 rows, 1275 columns, 4874 nonzeros
Variable types: 1263 continuous, 12 integer (12 binary)

Root relaxation: objective 4.195543e+04, 296 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41955.4277    0   11 45617.5000 41955.4277  8.03%     -    0s
     0     0 42491.1486    0   11 45617.5000 42491.1486  6.85%     -    0s
     0     0 42565.9233    0   11 45617.5000 42565.9233  6.69%     -    0s
     0     0 42584.6679    0   11 45617.5000 42584.6679  6.65%     -    0s
     0     0 42586.8173    0   11 45617.5000 42586.8173  6.64%     -    0s
     0     0 42646.0492    0   11 45617.5000 42646.0492  6.51%     -    0s
     0     0 42649.8134    0   11 45617.5000 42649.8134  6.51%     -    0s
     0     0 42653.3375    0   11 45617.5000 42653.3375  6.50%     -    0s
     0     0 42653.9679    0   11 45617.5000 42653.9679  6.50%     -    0s
     0     0 42739.0288    0   12 45617.5000 42739.0288  6.31%     -    0s
     0     0 42741.4141    0   12 45617.5000 42741.4141  6.30%     -    0s
     0     0 42800.3236    0   11 45617.5000 42800.3236  6.18%     -    0s
     0     0 42800.5769    0   11 45617.5000 42800.5769  6.18%     -    0s
     0     0 42912.8404    0   11 45617.5000 42912.8404  5.93%     -    0s
     0     0 42923.7992    0   12 45617.5000 42923.7992  5.90%     -    0s
     0     0 42923.7992    0   12 45617.5000 42923.7992  5.90%     -    0s
     0     0 42984.7931    0   11 45617.5000 42984.7931  5.77%     -    0s
     0     0 42997.5317    0   11 45617.5000 42997.5317  5.74%     -    0s
     0     0 42997.6609    0   11 45617.5000 42997.6609  5.74%     -    0s
     0     0 43031.0834    0   11 45617.5000 43031.0834  5.67%     -    0s
     0     0 43031.9127    0   11 45617.5000 43031.9127  5.67%     -    0s
     0     0 43080.2710    0   11 45617.5000 43080.2710  5.56%     -    0s
     0     0 43081.2696    0   11 45617.5000 43081.2696  5.56%     -    0s
     0     0 43098.8748    0   10 45617.5000 43098.8748  5.52%     -    0s
     0     0 43099.0881    0   10 45617.5000 43099.0881  5.52%     -    0s
     0     0 43109.3558    0   10 45617.5000 43109.3558  5.50%     -    0s
     0     0 43109.4839    0   10 45617.5000 43109.4839  5.50%     -    0s
     0     0 43118.3573    0   10 45617.5000 43118.3573  5.48%     -    0s
     0     0 43127.8573    0   10 45617.5000 43127.8573  5.46%     -    0s
     0     0 43134.5226    0   10 45617.5000 43134.5226  5.44%     -    0s
     0     0 43134.5226    0   10 45617.5000 43134.5226  5.44%     -    0s
     0     0 43160.5999    0   11 45617.5000 43160.5999  5.39%     -    0s
     0     0 43166.6053    0   11 45617.5000 43166.6053  5.37%     -    0s
     0     0 43168.5089    0   11 45617.5000 43168.5089  5.37%     -    0s
     0     0 43168.8129    0   11 45617.5000 43168.8129  5.37%     -    0s
     0     0 43183.1248    0   10 45617.5000 43183.1248  5.34%     -    0s
     0     0 43183.4579    0   10 45617.5000 43183.4579  5.34%     -    0s
     0     0 43190.4107    0   10 45617.5000 43190.4107  5.32%     -    0s
     0     0 43190.8780    0   11 45617.5000 43190.8780  5.32%     -    0s
     0     0 43190.9459    0   11 45617.5000 43190.9459  5.32%     -    0s
     0     0 43197.6567    0   10 45617.5000 43197.6567  5.30%     -    0s
     0     0 43246.8605    0   10 45617.5000 43246.8605  5.20%     -    0s
     0     0 43255.2421    0   10 45617.5000 43255.2421  5.18%     -    0s
     0     0 43258.1601    0   10 45617.5000 43258.1601  5.17%     -    0s
     0     0 43262.8072    0   10 45617.5000 43262.8072  5.16%     -    0s
     0     0 43267.7455    0   10 45617.5000 43267.7455  5.15%     -    0s
     0     0 43267.8091    0   10 45617.5000 43267.8091  5.15%     -    0s
     0     0 43324.9210    0    9 45617.5000 43324.9210  5.03%     -    0s
     0     0 43326.2815    0    9 45617.5000 43326.2815  5.02%     -    0s
     0     0 43326.5026    0   10 45617.5000 43326.5026  5.02%     -    0s
     0     0 43326.6464    0   10 45617.5000 43326.6464  5.02%     -    0s
     0     0 43326.6464    0   10 45617.5000 43326.6464  5.02%     -    0s
     0     2 43330.1785    0   10 45617.5000 43330.1785  5.01%     -    0s
H   53     5                    45589.509576 44730.3707  1.88%  26.5    0s
*   54     5               9    45581.500000 44730.3707  1.87%  26.1    0s

Cutting planes:
  Gomory: 2
  Implied bound: 6
  MIR: 28
  Flow cover: 11

Explored 63 nodes (2437 simplex iterations) in 0.28 seconds (0.26 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 45581.5 45617.5 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.558150000000e+04, best bound 4.558150000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xff9c49c7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45581.5

Presolve removed 181 rows and 3011 columns
