Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38104.6718    0    9 40407.4000 38104.6718  5.70%     -    0s
     0     0 38174.4236    0   11 40407.4000 38174.4236  5.53%     -    0s
     0     0 38252.6397    0   11 40407.4000 38252.6397  5.33%     -    0s
     0     0 38254.1415    0   11 40407.4000 38254.1415  5.33%     -    0s
     0     0 38254.9248    0   11 40407.4000 38254.9248  5.33%     -    0s
     0     0 38321.5013    0   10 40407.4000 38321.5013  5.16%     -    0s
     0     0 38334.5899    0   11 40407.4000 38334.5899  5.13%     -    0s
     0     0 38335.3764    0   11 40407.4000 38335.3764  5.13%     -    0s
     0     0 38335.5295    0   11 40407.4000 38335.5295  5.13%     -    0s
     0     0 38363.0773    0   11 40407.4000 38363.0773  5.06%     -    0s
     0     0 38367.2036    0   11 40407.4000 38367.2036  5.05%     -    0s
     0     0 38368.2333    0   11 40407.4000 38368.2333  5.05%     -    0s
     0     0 38382.6614    0   11 40407.4000 38382.6614  5.01%     -    0s
     0     0 38421.1657    0   11 40407.4000 38421.1657  4.92%     -    0s
     0     0 38423.7590    0   11 40407.4000 38423.7590  4.91%     -    0s
     0     0 38423.7730    0   11 40407.4000 38423.7730  4.91%     -    0s
     0     0 38457.3596    0   11 40407.4000 38457.3596  4.83%     -    0s
     0     0 38457.3656    0   11 40407.4000 38457.3656  4.83%     -    0s
     0     0 38469.2323    0   11 40407.4000 38469.2323  4.80%     -    0s
     0     0 38471.8380    0   11 40407.4000 38471.8380  4.79%     -    0s
     0     0 38471.9352    0   11 40407.4000 38471.9352  4.79%     -    0s
     0     0 38476.8893    0   11 40407.4000 38476.8893  4.78%     -    0s
     0     0 38483.8779    0   11 40407.4000 38483.8779  4.76%     -    0s
     0     0 38483.9353    0   11 40407.4000 38483.9353  4.76%     -    0s
     0     0 38493.2232    0   12 40407.4000 38493.2232  4.74%     -    0s
     0     0 38493.2648    0   12 40407.4000 38493.2648  4.74%     -    0s
     0     0 38496.1526    0   11 40407.4000 38496.1526  4.73%     -    0s
     0     0 38499.5848    0   11 40407.4000 38499.5848  4.72%     -    0s
     0     0 38502.0897    0   12 40407.4000 38502.0897  4.72%     -    0s
     0     0 38502.2534    0   12 40407.4000 38502.2534  4.71%     -    0s
     0     0 38502.3541    0   12 40407.4000 38502.3541  4.71%     -    0s
     0     0 38521.0944    0   12 40407.4000 38521.0944  4.67%     -    0s
     0     0 38530.7241    0   12 40407.4000 38530.7241  4.64%     -    0s
     0     0 38531.0409    0   12 40407.4000 38531.0409  4.64%     -    0s
     0     0 38532.6239    0   12 40407.4000 38532.6239  4.64%     -    0s
     0     0 38533.5875    0   12 40407.4000 38533.5875  4.64%     -    0s
     0     0 38537.2006    0   12 40407.4000 38537.2006  4.63%     -    0s
     0     0 38538.4874    0   12 40407.4000 38538.4874  4.63%     -    0s
     0     0 38538.5994    0   12 40407.4000 38538.5994  4.62%     -    0s
     0     0 38538.8987    0   12 40407.4000 38538.8987  4.62%     -    0s
     0     0 38542.6554    0   12 40407.4000 38542.6554  4.61%     -    0s
     0     0 38543.0290    0   11 40407.4000 38543.0290  4.61%     -    0s
     0     0 38543.0290    0   11 40407.4000 38543.0290  4.61%     -    0s
     0     0 38543.5598    0   11 40407.4000 38543.5598  4.61%     -    0s
     0     0 38543.5859    0   11 40407.4000 38543.5859  4.61%     -    0s
     0     0 38543.5859    0   11 40407.4000 38543.5859  4.61%     -    0s
     0     2 38560.7563    0   11 40407.4000 38560.7563  4.57%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 6
  MIR: 28
  Flow cover: 11

Explored 42 nodes (1620 simplex iterations) in 0.22 seconds (0.22 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xeb51a34d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 195 rows and 3139 columns
Presolve time: 0.01s
Presolved: 169 rows, 1151 columns, 4489 nonzeros
Variable types: 1139 continuous, 12 integer (12 binary)

Root relaxation: objective 3.912613e+04, 199 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39126.1275    0   10 40407.4000 39126.1275  3.17%     -    0s
     0     0 39142.9679    0   10 40407.4000 39142.9679  3.13%     -    0s
     0     0 39143.1678    0   10 40407.4000 39143.1678  3.13%     -    0s
     0     0 39143.1678    0   10 40407.4000 39143.1678  3.13%     -    0s
     0     0 39156.8773    0    9 40407.4000 39156.8773  3.09%     -    0s
     0     0 39171.8053    0   10 40407.4000 39171.8053  3.06%     -    0s
     0     0 39183.0001    0   10 40407.4000 39183.0001  3.03%     -    0s
     0     0 39183.4895    0   10 40407.4000 39183.4895  3.03%     -    0s
     0     0 39185.0600    0    8 40407.4000 39185.0600  3.03%     -    0s
     0     0 39187.9417    0    9 40407.4000 39187.9417  3.02%     -    0s
     0     0 39188.5170    0    9 40407.4000 39188.5170  3.02%     -    0s
     0     0 39188.5180    0    9 40407.4000 39188.5180  3.02%     -    0s
     0     0 39197.4915    0    8 40407.4000 39197.4915  2.99%     -    0s
     0     0 39205.9743    0    9 40407.4000 39205.9743  2.97%     -    0s
     0     0 39206.5234    0   10 40407.4000 39206.5234  2.97%     -    0s
     0     0 39207.7157    0    8 40407.4000 39207.7157  2.97%     -    0s
     0     0 39207.9934    0    8 40407.4000 39207.9934  2.97%     -    0s
     0     0 39212.1301    0    9 40407.4000 39212.1301  2.96%     -    0s
     0     0 39216.4560    0    8 40407.4000 39216.4560  2.95%     -    0s
     0     0 39222.9279    0   10 40407.4000 39222.9279  2.93%     -    0s
     0     0 39225.6471    0   10 40407.4000 39225.6471  2.92%     -    0s
     0     0 39226.0443    0   10 40407.4000 39226.0443  2.92%     -    0s
     0     0 39246.4676    0    8 40407.4000 39246.4676  2.87%     -    0s
     0     0 39248.0065    0   10 40407.4000 39248.0065  2.87%     -    0s
     0     0 39248.2037    0   10 40407.4000 39248.2037  2.87%     -    0s
     0     0 39248.2516    0   10 40407.4000 39248.2516  2.87%     -    0s
     0     0 39251.7559    0    9 40407.4000 39251.7559  2.86%     -    0s
     0     0 39251.9040    0    9 40407.4000 39251.9040  2.86%     -    0s
     0     0 39252.2555    0    9 40407.4000 39252.2555  2.86%     -    0s
     0     0 39252.4230    0    9 40407.4000 39252.4230  2.86%     -    0s
     0     0 39255.2650    0    9 40407.4000 39255.2650  2.85%     -    0s
     0     0 39255.4664    0    9 40407.4000 39255.4664  2.85%     -    0s
     0     0 39256.6116    0    9 40407.4000 39256.6116  2.85%     -    0s
     0     0 39256.8346    0    8 40407.4000 39256.8346  2.85%     -    0s
     0     0 39258.2524    0    9 40407.4000 39258.2524  2.84%     -    0s
     0     0 39258.7837    0   10 40407.4000 39258.7837  2.84%     -    0s
     0     0 39259.1090    0    9 40407.4000 39259.1090  2.84%     -    0s
     0     0 39261.1917    0    9 40407.4000 39261.1917  2.84%     -    0s
     0     0 39263.9470    0    9 40407.4000 39263.9470  2.83%     -    0s
     0     0 39264.0816    0    9 40407.4000 39264.0816  2.83%     -    0s
     0     0 39264.0834    0    9 40407.4000 39264.0834  2.83%     -    0s
     0     0 39264.5344    0    9 40407.4000 39264.5344  2.83%     -    0s
     0     0 39264.6166    0    9 40407.4000 39264.6166  2.83%     -    0s
     0     0 39264.6259    0    8 40407.4000 39264.6259  2.83%     -    0s
     0     0 39264.6259    0    8 40407.4000 39264.6259  2.83%     -    0s
     0     2 39264.8438    0    8 40407.4000 39264.8438  2.83%     -    0s

Cutting planes:
  Implied bound: 9
  MIR: 19
  Flow cover: 4

Explored 27 nodes (997 simplex iterations) in 0.18 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3407bb9e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 193 rows and 3151 columns
Presolve time: 0.01s
Presolved: 171 rows, 1139 columns, 4461 nonzeros
Variable types: 1127 continuous, 12 integer (12 binary)

Root relaxation: objective 3.918584e+04, 212 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39185.8381    0    6 40407.4000 39185.8381  3.02%     -    0s
     0     0 39218.0867    0    8 40407.4000 39218.0867  2.94%     -    0s
     0     0 39218.7853    0    9 40407.4000 39218.7853  2.94%     -    0s
     0     0 39218.8468    0    9 40407.4000 39218.8468  2.94%     -    0s
     0     0 39238.8053    0    7 40407.4000 39238.8053  2.89%     -    0s
     0     0 39263.1585    0    8 40407.4000 39263.1585  2.83%     -    0s
     0     0 39275.2129    0    7 40407.4000 39275.2129  2.80%     -    0s
     0     0 39279.6021    0    8 40407.4000 39279.6021  2.79%     -    0s
     0     0 39280.3723    0    8 40407.4000 39280.3723  2.79%     -    0s
     0     0 39283.0250    0    8 40407.4000 39283.0250  2.78%     -    0s
     0     0 39283.0840    0    8 40407.4000 39283.0840  2.78%     -    0s
     0     0 39283.0892    0    9 40407.4000 39283.0892  2.78%     -    0s
     0     0 39297.2698    0    9 40407.4000 39297.2698  2.75%     -    0s
     0     0 39301.0537    0    9 40407.4000 39301.0537  2.74%     -    0s
     0     0 39301.5710    0    8 40407.4000 39301.5710  2.74%     -    0s
     0     0 39302.6523    0    9 40407.4000 39302.6523  2.73%     -    0s
     0     0 39303.6472    0    8 40407.4000 39303.6472  2.73%     -    0s
     0     0 39308.4046    0    9 40407.4000 39308.4046  2.72%     -    0s
     0     0 39310.2634    0   10 40407.4000 39310.2634  2.72%     -    0s
     0     0 39310.6134    0   10 40407.4000 39310.6134  2.71%     -    0s
     0     0 39312.4586    0    8 40407.4000 39312.4586  2.71%     -    0s
     0     0 39312.6524    0    8 40407.4000 39312.6524  2.71%     -    0s
     0     0 39318.9319    0    9 40407.4000 39318.9319  2.69%     -    0s
     0     0 39327.0508    0    8 40407.4000 39327.0508  2.67%     -    0s
     0     0 39330.2396    0   10 40407.4000 39330.2396  2.67%     -    0s
     0     0 39330.7356    0   10 40407.4000 39330.7356  2.66%     -    0s
     0     0 39336.8137    0   10 40407.4000 39336.8137  2.65%     -    0s
     0     0 39337.9188    0   10 40407.4000 39337.9188  2.65%     -    0s
     0     0 39338.6357    0   10 40407.4000 39338.6357  2.64%     -    0s
     0     0 39338.6785    0   10 40407.4000 39338.6785  2.64%     -    0s
     0     0 39338.8220    0    9 40407.4000 39338.8220  2.64%     -    0s
     0     0 39338.8852    0   10 40407.4000 39338.8852  2.64%     -    0s
     0     0 39338.8925    0   10 40407.4000 39338.8925  2.64%     -    0s
     0     0 39340.5759    0    9 40407.4000 39340.5759  2.64%     -    0s
     0     0 39342.3004    0    9 40407.4000 39342.3004  2.64%     -    0s
     0     0 39342.7947    0    9 40407.4000 39342.7947  2.63%     -    0s
     0     0 39342.9402    0    9 40407.4000 39342.9402  2.63%     -    0s
     0     0 39346.7759    0    9 40407.4000 39346.7759  2.62%     -    0s
     0     0 39347.2125    0   10 40407.4000 39347.2125  2.62%     -    0s
     0     0 39347.4087    0    9 40407.4000 39347.4087  2.62%     -    0s
     0     0 39347.4460    0    9 40407.4000 39347.4460  2.62%     -    0s
     0     0 39354.1045    0   10 40407.4000 39354.1045  2.61%     -    0s
     0     0 39356.7534    0    9 40407.4000 39356.7534  2.60%     -    0s
     0     0 39357.9442    0   10 40407.4000 39357.9442  2.60%     -    0s
     0     0 39358.0963    0    9 40407.4000 39358.0963  2.60%     -    0s
     0     0 39360.0419    0    9 40407.4000 39360.0419  2.59%     -    0s
     0     0 39361.7204    0   10 40407.4000 39361.7204  2.59%     -    0s
     0     0 39361.7677    0   11 40407.4000 39361.7677  2.59%     -    0s
     0     0 39361.7686    0   11 40407.4000 39361.7686  2.59%     -    0s
     0     0 39370.5757    0   10 40407.4000 39370.5757  2.57%     -    0s
     0     0 39371.4540    0    9 40407.4000 39371.4540  2.56%     -    0s
     0     0 39387.2957    0   10 40407.4000 39387.2957  2.52%     -    0s
     0     0 39388.2548    0   10 40407.4000 39388.2548  2.52%     -    0s
     0     0 39388.8235    0   10 40407.4000 39388.8235  2.52%     -    0s
     0     0 39388.8272    0   10 40407.4000 39388.8272  2.52%     -    0s
     0     0 39392.7974    0   10 40407.4000 39392.7974  2.51%     -    0s
     0     0 39393.1096    0   10 40407.4000 39393.1096  2.51%     -    0s
     0     0 39393.4206    0    9 40407.4000 39393.4206  2.51%     -    0s
     0     0 39393.4313    0   10 40407.4000 39393.4313  2.51%     -    0s
     0     0 39396.0058    0    8 40407.4000 39396.0058  2.50%     -    0s
     0     0 39396.0323    0    8 40407.4000 39396.0323  2.50%     -    0s
     0     0 39399.2756    0    8 40407.4000 39399.2756  2.49%     -    0s
     0     0 39399.9966    0    9 40407.4000 39399.9966  2.49%     -    0s
     0     0 39400.9266    0    8 40407.4000 39400.9266  2.49%     -    0s
     0     0 39401.2702    0    9 40407.4000 39401.2702  2.49%     -    0s
     0     0 39401.4869    0    9 40407.4000 39401.4869  2.49%     -    0s
     0     0 39401.4869    0    9 40407.4000 39401.4869  2.49%     -    0s
     0     0 39416.4959    0   10 40407.4000 39416.4959  2.45%     -    0s
     0     0 39420.0806    0   10 40407.4000 39420.0806  2.44%     -    0s
     0     0 39421.2712    0    9 40407.4000 39421.2712  2.44%     -    0s
     0     0 39421.5619    0    9 40407.4000 39421.5619  2.44%     -    0s
     0     0 39421.5765    0    9 40407.4000 39421.5765  2.44%     -    0s
     0     0 39423.3030    0    7 40407.4000 39423.3030  2.44%     -    0s
     0     0 39423.3578    0    8 40407.4000 39423.3578  2.44%     -    0s
     0     0 39433.7490    0    9 40407.4000 39433.7490  2.41%     -    0s
     0     0 39442.2432    0    9 40407.4000 39442.2432  2.39%     -    0s
     0     0 39444.4887    0    9 40407.4000 39444.4887  2.38%     -    0s
     0     0 39445.5669    0    9 40407.4000 39445.5669  2.38%     -    0s
     0     0 39445.6279    0    9 40407.4000 39445.6279  2.38%     -    0s
     0     0 39448.5396    0    8 40407.4000 39448.5396  2.37%     -    0s
     0     0 39448.8199    0    9 40407.4000 39448.8199  2.37%     -    0s
     0     0 39448.9539    0    9 40407.4000 39448.9539  2.37%     -    0s
     0     0 39451.0279    0   10 40407.4000 39451.0279  2.37%     -    0s
     0     0 39451.2829    0   10 40407.4000 39451.2829  2.37%     -    0s
     0     0 39451.6795    0    9 40407.4000 39451.6795  2.37%     -    0s
     0     0 39452.0542    0   10 40407.4000 39452.0542  2.36%     -    0s
     0     0 39452.0850    0    9 40407.4000 39452.0850  2.36%     -    0s
     0     0 39453.9645    0    8 40407.4000 39453.9645  2.36%     -    0s
     0     0 39453.9805    0    8 40407.4000 39453.9805  2.36%     -    0s
     0     0 39453.9805    0    8 40407.4000 39453.9805  2.36%     -    0s
     0     2 39458.4633    0    8 40407.4000 39458.4633  2.35%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 33
  Flow cover: 7

Explored 20 nodes (1517 simplex iterations) in 0.27 seconds (0.25 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x58534674
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 191 rows and 3138 columns
Presolve time: 0.01s
Presolved: 173 rows, 1152 columns, 4496 nonzeros
Variable types: 1140 continuous, 12 integer (12 binary)
