Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x84c82fef
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 230 rows and 3460 columns
Presolve time: 0.01s
Presolved: 134 rows, 830 columns, 3100 nonzeros
Variable types: 818 continuous, 12 integer (12 binary)

Root relaxation: objective 4.847718e+04, 250 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48477.1844    0    6 50670.6000 48477.1844  4.33%     -    0s
     0     0 48655.1963    0    9 50670.6000 48655.1963  3.98%     -    0s
     0     0 48717.3377    0    6 50670.6000 48717.3377  3.85%     -    0s
     0     0 48770.9284    0    8 50670.6000 48770.9284  3.75%     -    0s
     0     0 48806.1155    0    8 50670.6000 48806.1155  3.68%     -    0s
     0     0 48814.5763    0    8 50670.6000 48814.5763  3.66%     -    0s
     0     0 48815.2988    0    8 50670.6000 48815.2988  3.66%     -    0s
     0     0 48881.8672    0   10 50670.6000 48881.8672  3.53%     -    0s
     0     0 48885.4762    0    7 50670.6000 48885.4762  3.52%     -    0s
     0     0 48887.1893    0   10 50670.6000 48887.1893  3.52%     -    0s
     0     0 48887.9232    0   10 50670.6000 48887.9232  3.52%     -    0s
     0     0 48887.9232    0   10 50670.6000 48887.9232  3.52%     -    0s
     0     0 48924.4404    0    9 50670.6000 48924.4404  3.45%     -    0s
     0     0 48933.9912    0    9 50670.6000 48933.9912  3.43%     -    0s
     0     0 48938.7827    0    9 50670.6000 48938.7827  3.42%     -    0s
     0     0 48939.5949    0    9 50670.6000 48939.5949  3.42%     -    0s
     0     0 49000.0121    0   10 50670.6000 49000.0121  3.30%     -    0s
     0     0 49010.6543    0    9 50670.6000 49010.6543  3.28%     -    0s
     0     0 49057.1324    0    9 50670.6000 49057.1324  3.18%     -    0s
     0     0 49063.8904    0   10 50670.6000 49063.8904  3.17%     -    0s
     0     0 49067.4866    0   10 50670.6000 49067.4866  3.16%     -    0s
     0     0 49067.7686    0   10 50670.6000 49067.7686  3.16%     -    0s
     0     0 49095.0784    0   10 50670.6000 49095.0784  3.11%     -    0s
     0     0 49105.6076    0   10 50670.6000 49105.6076  3.09%     -    0s
     0     0 49109.3262    0    9 50670.6000 49109.3262  3.08%     -    0s
     0     0 49110.0364    0    9 50670.6000 49110.0364  3.08%     -    0s
     0     0 49110.7982    0    9 50670.6000 49110.7982  3.08%     -    0s
     0     0 49110.8190    0    9 50670.6000 49110.8190  3.08%     -    0s
     0     0 49132.4574    0   10 50670.6000 49132.4574  3.04%     -    0s
     0     0 49137.2493    0   10 50670.6000 49137.2493  3.03%     -    0s
     0     0 49137.3721    0   11 50670.6000 49137.3721  3.03%     -    0s
     0     0 49155.7456    0    9 50670.6000 49155.7456  2.99%     -    0s
     0     0 49161.2466    0    9 50670.6000 49161.2466  2.98%     -    0s
     0     0 49161.3966    0    9 50670.6000 49161.3966  2.98%     -    0s
     0     0 49174.5982    0   10 50670.6000 49174.5982  2.95%     -    0s
     0     0 49174.7073    0   10 50670.6000 49174.7073  2.95%     -    0s
     0     0 49177.2989    0    9 50670.6000 49177.2989  2.95%     -    0s
     0     0 49180.4908    0   10 50670.6000 49180.4908  2.94%     -    0s
     0     0 49180.8715    0    9 50670.6000 49180.8715  2.94%     -    0s
     0     0 49180.9037    0    9 50670.6000 49180.9037  2.94%     -    0s
     0     0 49185.3427    0    9 50670.6000 49185.3427  2.93%     -    0s
     0     0 49186.7884    0    8 50670.6000 49186.7884  2.93%     -    0s
     0     0 49186.7884    0    8 50670.6000 49186.7884  2.93%     -    0s
     0     2 49212.6598    0    8 50670.6000 49212.6598  2.88%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 30
  Flow cover: 6
  Relax-and-lift: 1

Explored 80 nodes (2357 simplex iterations) in 0.17 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x72eb0102
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 232 rows and 3466 columns
Presolve time: 0.01s
Presolved: 132 rows, 824 columns, 3041 nonzeros
Variable types: 812 continuous, 12 integer (12 binary)

Root relaxation: objective 4.913533e+04, 348 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49135.3268    0    9 50670.6000 49135.3268  3.03%     -    0s
     0     0 49385.4201    0    8 50670.6000 49385.4201  2.54%     -    0s
     0     0 49421.1949    0    9 50670.6000 49421.1949  2.47%     -    0s
     0     0 49433.7322    0    9 50670.6000 49433.7322  2.44%     -    0s
     0     0 49506.6097    0    8 50670.6000 49506.6097  2.30%     -    0s
     0     0 49514.5842    0    8 50670.6000 49514.5842  2.28%     -    0s
     0     0 49522.5891    0    8 50670.6000 49522.5891  2.27%     -    0s
     0     0 49538.0392    0    8 50670.6000 49538.0392  2.24%     -    0s
     0     0 49547.7982    0    8 50670.6000 49547.7982  2.22%     -    0s
     0     0 49548.5695    0    8 50670.6000 49548.5695  2.21%     -    0s
     0     0 49593.1499    0    8 50670.6000 49593.1499  2.13%     -    0s
     0     0 49605.7575    0    8 50670.6000 49605.7575  2.10%     -    0s
     0     0 49610.1533    0    9 50670.6000 49610.1533  2.09%     -    0s
     0     0 49610.1533    0    9 50670.6000 49610.1533  2.09%     -    0s
     0     0 49642.6994    0    8 50670.6000 49642.6994  2.03%     -    0s
     0     0 49645.0970    0    8 50670.6000 49645.0970  2.02%     -    0s
     0     0 49718.4853    0    9 50670.6000 49718.4853  1.88%     -    0s
     0     0 49743.8327    0    9 50670.6000 49743.8327  1.83%     -    0s
     0     0 49743.8327    0    9 50670.6000 49743.8327  1.83%     -    0s
     0     0 49749.9508    0    9 50670.6000 49749.9508  1.82%     -    0s
     0     0 49749.9508    0    9 50670.6000 49749.9508  1.82%     -    0s
     0     0 49762.1145    0    9 50670.6000 49762.1145  1.79%     -    0s
     0     0 49787.8127    0    9 50670.6000 49787.8127  1.74%     -    0s
     0     0 49789.9991    0    9 50670.6000 49789.9991  1.74%     -    0s
     0     0 49794.2039    0    8 50670.6000 49794.2039  1.73%     -    0s
     0     0 49818.3091    0    8 50670.6000 49818.3091  1.68%     -    0s
     0     0 49820.9196    0    9 50670.6000 49820.9196  1.68%     -    0s
     0     0 49822.4240    0    8 50670.6000 49822.4240  1.67%     -    0s
     0     0 49825.4199    0    9 50670.6000 49825.4199  1.67%     -    0s
     0     0 49826.0047    0    9 50670.6000 49826.0047  1.67%     -    0s
     0     2 49848.7563    0    9 50670.6000 49848.7563  1.62%     -    0s

Cutting planes:
  Gomory: 2
  MIR: 6
  Flow cover: 5
  Relax-and-lift: 4

Explored 12 nodes (808 simplex iterations) in 0.14 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5a8c6b1d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 232 rows and 3478 columns
Presolve time: 0.01s
Presolved: 132 rows, 812 columns, 2974 nonzeros
Variable types: 800 continuous, 12 integer (12 binary)

Root relaxation: objective 4.845782e+04, 291 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48457.8209    0    7 50670.6000 48457.8209  4.37%     -    0s
     0     0 48565.9734    0    9 50670.6000 48565.9734  4.15%     -    0s
     0     0 48566.1257    0    9 50670.6000 48566.1257  4.15%     -    0s
     0     0 48621.4005    0   10 50670.6000 48621.4005  4.04%     -    0s
     0     0 48628.0466    0   11 50670.6000 48628.0466  4.03%     -    0s
     0     0 48628.0872    0   11 50670.6000 48628.0872  4.03%     -    0s
     0     0 48656.0490    0   10 50670.6000 48656.0490  3.98%     -    0s
     0     0 48656.1504    0   11 50670.6000 48656.1504  3.98%     -    0s
     0     0 48681.2967    0    9 50670.6000 48681.2967  3.93%     -    0s
     0     0 48687.3068    0   10 50670.6000 48687.3068  3.91%     -    0s
     0     0 48690.3788    0   10 50670.6000 48690.3788  3.91%     -    0s
     0     0 48690.3788    0   10 50670.6000 48690.3788  3.91%     -    0s
     0     0 48699.6302    0   10 50670.6000 48699.6302  3.89%     -    0s
     0     0 48702.2238    0   10 50670.6000 48702.2238  3.88%     -    0s
     0     0 48702.8203    0    9 50670.6000 48702.8203  3.88%     -    0s
     0     0 48702.8269    0    9 50670.6000 48702.8269  3.88%     -    0s
     0     0 48768.6046    0   10 50670.6000 48768.6046  3.75%     -    0s
     0     0 48770.4797    0   10 50670.6000 48770.4797  3.75%     -    0s
     0     0 48771.5751    0   10 50670.6000 48771.5751  3.75%     -    0s
     0     0 48793.7073    0   11 50670.6000 48793.7073  3.70%     -    0s
     0     0 48797.5896    0   11 50670.6000 48797.5896  3.70%     -    0s
     0     0 48797.8737    0   11 50670.6000 48797.8737  3.70%     -    0s
     0     0 48797.8737    0   11 50670.6000 48797.8737  3.70%     -    0s
     0     0 48802.9900    0   11 50670.6000 48802.9900  3.69%     -    0s
     0     0 48803.5891    0   11 50670.6000 48803.5891  3.68%     -    0s
     0     0 48809.6097    0   11 50670.6000 48809.6097  3.67%     -    0s
     0     0 48811.2398    0   11 50670.6000 48811.2398  3.67%     -    0s
     0     0 48812.3168    0   11 50670.6000 48812.3168  3.67%     -    0s
     0     0 48812.4694    0   11 50670.6000 48812.4694  3.67%     -    0s
     0     0 48812.4694    0   11 50670.6000 48812.4694  3.67%     -    0s
     0     0 48832.0028    0   10 50670.6000 48832.0028  3.63%     -    0s
     0     0 48846.0146    0   10 50670.6000 48846.0146  3.60%     -    0s
     0     0 48846.0668    0   10 50670.6000 48846.0668  3.60%     -    0s
     0     0 48855.7471    0   12 50670.6000 48855.7471  3.58%     -    0s
     0     0 48866.7481    0   11 50670.6000 48866.7481  3.56%     -    0s
     0     0 48869.9357    0   11 50670.6000 48869.9357  3.55%     -    0s
     0     0 48869.9504    0   11 50670.6000 48869.9504  3.55%     -    0s
     0     0 48870.8622    0   11 50670.6000 48870.8622  3.55%     -    0s
     0     0 48871.4460    0   11 50670.6000 48871.4460  3.55%     -    0s
     0     0 48871.4629    0   11 50670.6000 48871.4629  3.55%     -    0s
     0     0 48885.4160    0   11 50670.6000 48885.4160  3.52%     -    0s
     0     0 48885.9713    0   11 50670.6000 48885.9713  3.52%     -    0s
     0     0 48886.1884    0   11 50670.6000 48886.1884  3.52%     -    0s
     0     0 48889.4549    0   11 50670.6000 48889.4549  3.52%     -    0s
     0     0 48889.8296    0   11 50670.6000 48889.8296  3.51%     -    0s
     0     0 48889.8988    0   12 50670.6000 48889.8988  3.51%     -    0s
     0     0 48890.2081    0   11 50670.6000 48890.2081  3.51%     -    0s
     0     0 48890.3556    0   11 50670.6000 48890.3556  3.51%     -    0s
     0     0 48890.3865    0   12 50670.6000 48890.3865  3.51%     -    0s
     0     0 48890.8305    0   11 50670.6000 48890.8305  3.51%     -    0s
     0     0 48890.8305    0   11 50670.6000 48890.8305  3.51%     -    0s
     0     2 48891.0296    0   11 50670.6000 48891.0296  3.51%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 35
  Flow cover: 10

Explored 58 nodes (2745 simplex iterations) in 0.21 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50670.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.067060000000e+04, best bound 5.067060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa5903331
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50670.6

Presolve removed 235 rows and 3524 columns
Presolve time: 0.01s
Presolved: 129 rows, 766 columns, 2785 nonzeros
Variable types: 754 continuous, 12 integer (12 binary)

Root relaxation: objective 4.794723e+04, 408 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47947.2345    0    9 50670.6000 47947.2345  5.37%     -    0s
     0     0 48039.2125    0   10 50670.6000 48039.2125  5.19%     -    0s
     0     0 48048.1837    0   10 50670.6000 48048.1837  5.18%     -    0s
     0     0 48279.4549    0   11 50670.6000 48279.4549  4.72%     -    0s
     0     0 48358.4850    0    9 50670.6000 48358.4850  4.56%     -    0s
     0     0 48414.1724    0    9 50670.6000 48414.1724  4.45%     -    0s
     0     0 48433.1274    0    9 50670.6000 48433.1274  4.42%     -    0s
     0     0 48433.1671    0    9 50670.6000 48433.1671  4.42%     -    0s
     0     0 48505.6961    0    9 50670.6000 48505.6961  4.27%     -    0s
     0     0 48509.8003    0    9 50670.6000 48509.8003  4.26%     -    0s
     0     0 48581.4793    0   10 50670.6000 48581.4793  4.12%     -    0s
     0     0 48587.9252    0   10 50670.6000 48587.9252  4.11%     -    0s
     0     0 48646.6130    0   10 50670.6000 48646.6130  3.99%     -    0s
     0     0 48664.0941    0   11 50670.6000 48664.0941  3.96%     -    0s
     0     0 48677.3948    0   12 50670.6000 48677.3948  3.93%     -    0s
     0     0 48677.4239    0   12 50670.6000 48677.4239  3.93%     -    0s
     0     0 48729.2914    0   11 50670.6000 48729.2914  3.83%     -    0s
     0     0 48757.2761    0   10 50670.6000 48757.2761  3.78%     -    0s
     0     0 48757.3369    0   10 50670.6000 48757.3369  3.78%     -    0s
     0     0 48785.7635    0   10 50670.6000 48785.7635  3.72%     -    0s
     0     0 48786.0090    0   10 50670.6000 48786.0090  3.72%     -    0s
     0     0 48786.2441    0   10 50670.6000 48786.2441  3.72%     -    0s
     0     0 48786.4466    0   10 50670.6000 48786.4466  3.72%     -    0s
     0     0 48826.3555    0   11 50670.6000 48826.3555  3.64%     -    0s
     0     0 48827.3394    0   11 50670.6000 48827.3394  3.64%     -    0s
     0     0 48842.4753    0   10 50670.6000 48842.4753  3.61%     -    0s
     0     0 48845.9709    0   10 50670.6000 48845.9709  3.60%     -    0s
     0     0 48847.2510    0   10 50670.6000 48847.2510  3.60%     -    0s
     0     0 48915.5325    0   11 50670.6000 48915.5325  3.46%     -    0s
     0     0 48918.7102    0   11 50670.6000 48918.7102  3.46%     -    0s
     0     0 48921.0014    0   10 50670.6000 48921.0014  3.45%     -    0s
     0     0 48969.5612    0   11 50670.6000 48969.5612  3.36%     -    0s
     0     0 48970.3706    0   10 50670.6000 48970.3706  3.36%     -    0s
     0     0 48991.7740    0   11 50670.6000 48991.7740  3.31%     -    0s
     0     0 48992.2793    0   11 50670.6000 48992.2793  3.31%     -    0s
     0     0 48994.1513    0   11 50670.6000 48994.1513  3.31%     -    0s
     0     0 49003.1765    0   11 50670.6000 49003.1765  3.29%     -    0s
     0     0 49005.3558    0   11 50670.6000 49005.3558  3.29%     -    0s
     0     0 49006.2494    0   11 50670.6000 49006.2494  3.28%     -    0s
     0     0 49006.3479    0   10 50670.6000 49006.3479  3.28%     -    0s
     0     0 49038.2907    0   10 50670.6000 49038.2907  3.22%     -    0s
     0     0 49038.4293    0   11 50670.6000 49038.4293  3.22%     -    0s
