Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44374.0434    0   10 45800.0000 44374.0434  3.11%     -    0s
     0     0 44374.7743    0    9 45800.0000 44374.7743  3.11%     -    0s
     0     0 44375.4136    0   10 45800.0000 44375.4136  3.11%     -    0s
     0     0 44377.1158    0   10 45800.0000 44377.1158  3.11%     -    0s
     0     0 44377.2690    0   10 45800.0000 44377.2690  3.11%     -    0s
     0     0 44377.4461    0   10 45800.0000 44377.4461  3.11%     -    0s
     0     0 44377.4745    0    9 45800.0000 44377.4745  3.11%     -    0s
     0     0 44377.4745    0    9 45800.0000 44377.4745  3.11%     -    0s
     0     2 44377.5685    0    9 45800.0000 44377.5685  3.11%     -    0s

Cutting planes:
  Implied bound: 4
  MIR: 15
  Flow cover: 8
  Relax-and-lift: 3

Explored 36 nodes (1449 simplex iterations) in 0.16 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x86d9327b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 204 rows and 3244 columns
Presolve time: 0.01s
Presolved: 160 rows, 1046 columns, 4045 nonzeros
Variable types: 1034 continuous, 12 integer (12 binary)

Root relaxation: objective 4.252514e+04, 420 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42525.1414    0    9 45800.0000 42525.1414  7.15%     -    0s
     0     0 42688.7893    0   10 45800.0000 42688.7893  6.79%     -    0s
     0     0 42738.8783    0    9 45800.0000 42738.8783  6.68%     -    0s
     0     0 42754.2047    0    9 45800.0000 42754.2047  6.65%     -    0s
     0     0 42756.6007    0    9 45800.0000 42756.6007  6.64%     -    0s
     0     0 42881.1312    0   10 45800.0000 42881.1312  6.37%     -    0s
     0     0 42901.0523    0   10 45800.0000 42901.0523  6.33%     -    0s
     0     0 42901.5414    0   10 45800.0000 42901.5414  6.33%     -    0s
     0     0 42901.5414    0   10 45800.0000 42901.5414  6.33%     -    0s
     0     0 42948.4926    0   11 45800.0000 42948.4926  6.23%     -    0s
     0     0 43044.1599    0   11 45800.0000 43044.1599  6.02%     -    0s
     0     0 43073.0115    0   11 45800.0000 43073.0115  5.95%     -    0s
     0     0 43074.2936    0   11 45800.0000 43074.2936  5.95%     -    0s
     0     0 43074.3042    0   11 45800.0000 43074.3042  5.95%     -    0s
     0     0 43124.1393    0   12 45800.0000 43124.1393  5.84%     -    0s
     0     0 43154.3297    0   10 45800.0000 43154.3297  5.78%     -    0s
     0     0 43156.8880    0   10 45800.0000 43156.8880  5.77%     -    0s
     0     0 43157.5930    0   11 45800.0000 43157.5930  5.77%     -    0s
     0     0 43157.5930    0   11 45800.0000 43157.5930  5.77%     -    0s
     0     0 43209.3151    0   12 45800.0000 43209.3151  5.66%     -    0s
     0     0 43227.6360    0   12 45800.0000 43227.6360  5.62%     -    0s
     0     0 43228.1311    0   11 45800.0000 43228.1311  5.62%     -    0s
     0     0 43228.3037    0   12 45800.0000 43228.3037  5.62%     -    0s
     0     0 43278.6576    0   10 45800.0000 43278.6576  5.51%     -    0s
     0     0 43297.7165    0   12 45800.0000 43297.7165  5.46%     -    0s
     0     0 43298.2494    0   12 45800.0000 43298.2494  5.46%     -    0s
     0     0 43298.5333    0   11 45800.0000 43298.5333  5.46%     -    0s
     0     0 43298.6113    0   11 45800.0000 43298.6113  5.46%     -    0s
     0     0 43329.4820    0   10 45800.0000 43329.4820  5.39%     -    0s
     0     0 43330.2035    0   10 45800.0000 43330.2035  5.39%     -    0s
     0     0 43337.2837    0   10 45800.0000 43337.2837  5.38%     -    0s
     0     0 43337.8742    0   10 45800.0000 43337.8742  5.38%     -    0s
     0     0 43337.8742    0   10 45800.0000 43337.8742  5.38%     -    0s
     0     0 43370.8309    0   11 45800.0000 43370.8309  5.30%     -    0s
     0     0 43371.9694    0   11 45800.0000 43371.9694  5.30%     -    0s
     0     0 43371.9827    0   11 45800.0000 43371.9827  5.30%     -    0s
     0     0 43404.4422    0   11 45800.0000 43404.4422  5.23%     -    0s
     0     0 43404.8623    0   11 45800.0000 43404.8623  5.23%     -    0s
     0     0 43404.8668    0   11 45800.0000 43404.8668  5.23%     -    0s
     0     0 43408.9761    0   11 45800.0000 43408.9761  5.22%     -    0s
     0     0 43409.0959    0   11 45800.0000 43409.0959  5.22%     -    0s
     0     0 43416.5174    0   12 45800.0000 43416.5174  5.20%     -    0s
     0     0 43419.0014    0   12 45800.0000 43419.0014  5.20%     -    0s
     0     0 43419.5830    0   12 45800.0000 43419.5830  5.20%     -    0s
     0     0 43419.8065    0   12 45800.0000 43419.8065  5.20%     -    0s
     0     0 43435.5592    0   11 45800.0000 43435.5592  5.16%     -    0s
     0     0 43445.6042    0   11 45800.0000 43445.6042  5.14%     -    0s
     0     0 43445.8102    0   11 45800.0000 43445.8102  5.14%     -    0s
     0     0 43460.9550    0   11 45800.0000 43460.9550  5.11%     -    0s
     0     0 43462.5244    0   12 45800.0000 43462.5244  5.10%     -    0s
     0     0 43462.6293    0   12 45800.0000 43462.6293  5.10%     -    0s
     0     0 43464.5344    0   12 45800.0000 43464.5344  5.10%     -    0s
     0     0 43467.6762    0   12 45800.0000 43467.6762  5.09%     -    0s
     0     0 43468.0557    0   12 45800.0000 43468.0557  5.09%     -    0s
     0     0 43468.3586    0   12 45800.0000 43468.3586  5.09%     -    0s
     0     0 43475.0387    0   12 45800.0000 43475.0387  5.08%     -    0s
     0     0 43479.4957    0   12 45800.0000 43479.4957  5.07%     -    0s
     0     0 43480.0433    0   11 45800.0000 43480.0433  5.07%     -    0s
     0     0 43480.3331    0   11 45800.0000 43480.3331  5.06%     -    0s
     0     0 43483.1553    0   12 45800.0000 43483.1553  5.06%     -    0s
     0     0 43483.9833    0   12 45800.0000 43483.9833  5.06%     -    0s
     0     0 43484.0013    0   12 45800.0000 43484.0013  5.06%     -    0s
     0     0 43486.1958    0   11 45800.0000 43486.1958  5.05%     -    0s
     0     0 43486.9623    0   11 45800.0000 43486.9623  5.05%     -    0s
     0     0 43487.1208    0   11 45800.0000 43487.1208  5.05%     -    0s
     0     0 43487.4908    0   11 45800.0000 43487.4908  5.05%     -    0s
     0     0 43487.4908    0   11 45800.0000 43487.4908  5.05%     -    0s
     0     2 43488.5907    0   11 45800.0000 43488.5907  5.05%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 5
  MIR: 36
  Flow cover: 9
  Relax-and-lift: 4

Explored 49 nodes (3096 simplex iterations) in 0.29 seconds (0.26 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.580000000000e+04, best bound 4.580000000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x794ff285
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45800

Presolve removed 208 rows and 3279 columns
Presolve time: 0.01s
Presolved: 156 rows, 1011 columns, 3873 nonzeros
Variable types: 999 continuous, 12 integer (12 binary)

Root relaxation: objective 4.346443e+04, 386 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43464.4322    0    7 45800.0000 43464.4322  5.10%     -    0s
     0     0 43552.3977    0    8 45800.0000 43552.3977  4.91%     -    0s
     0     0 43562.5282    0    8 45800.0000 43562.5282  4.89%     -    0s
     0     0 43563.2422    0    8 45800.0000 43563.2422  4.88%     -    0s
     0     0 43629.1393    0    9 45800.0000 43629.1393  4.74%     -    0s
     0     0 43636.4780    0   10 45800.0000 43636.4780  4.72%     -    0s
     0     0 43636.5812    0   10 45800.0000 43636.5812  4.72%     -    0s
     0     0 43665.5236    0   10 45800.0000 43665.5236  4.66%     -    0s
     0     0 43670.0160    0   10 45800.0000 43670.0160  4.65%     -    0s
     0     0 43671.6075    0   10 45800.0000 43671.6075  4.65%     -    0s
     0     0 43672.1108    0   10 45800.0000 43672.1108  4.65%     -    0s
     0     0 43672.1108    0   10 45800.0000 43672.1108  4.65%     -    0s
     0     0 43701.5055    0   11 45800.0000 43701.5055  4.58%     -    0s
     0     0 43754.7217    0   10 45800.0000 43754.7217  4.47%     -    0s
     0     0 43761.3744    0   10 45800.0000 43761.3744  4.45%     -    0s
     0     0 43764.0566    0   10 45800.0000 43764.0566  4.45%     -    0s
     0     0 43764.6569    0   10 45800.0000 43764.6569  4.44%     -    0s
     0     0 43836.7770    0   10 45800.0000 43836.7770  4.29%     -    0s
     0     0 43837.6347    0   10 45800.0000 43837.6347  4.28%     -    0s
     0     0 43837.6925    0   10 45800.0000 43837.6925  4.28%     -    0s
     0     0 43860.1191    0   11 45800.0000 43860.1191  4.24%     -    0s
     0     0 43868.7474    0   11 45800.0000 43868.7474  4.22%     -    0s
     0     0 43871.0606    0   11 45800.0000 43871.0606  4.21%     -    0s
     0     0 43872.0689    0   11 45800.0000 43872.0689  4.21%     -    0s
     0     0 43873.9041    0   10 45800.0000 43873.9041  4.21%     -    0s
     0     0 43874.3905    0   10 45800.0000 43874.3905  4.20%     -    0s
     0     0 43874.4832    0   10 45800.0000 43874.4832  4.20%     -    0s
     0     0 43875.1116    0   11 45800.0000 43875.1116  4.20%     -    0s
     0     0 43875.3670    0   11 45800.0000 43875.3670  4.20%     -    0s
     0     0 43875.3670    0   11 45800.0000 43875.3670  4.20%     -    0s
     0     0 43876.6181    0   10 45800.0000 43876.6181  4.20%     -    0s
     0     0 43877.5742    0   10 45800.0000 43877.5742  4.20%     -    0s
     0     0 43877.8333    0    9 45800.0000 43877.8333  4.20%     -    0s
     0     0 43878.1027    0   10 45800.0000 43878.1027  4.20%     -    0s
     0     0 43878.1431    0    9 45800.0000 43878.1431  4.20%     -    0s
     0     0 43878.3836    0   10 45800.0000 43878.3836  4.20%     -    0s
     0     0 43878.6035    0   10 45800.0000 43878.6035  4.20%     -    0s
     0     0 43878.6035    0   10 45800.0000 43878.6035  4.20%     -    0s
     0     2 43882.9338    0   10 45800.0000 43882.9338  4.19%     -    0s
H   27     3                    45782.000000 45043.5777  1.61%  26.3    0s

Cutting planes:
  Gomory: 1
  Implied bound: 9
  MIR: 20
  Flow cover: 7

Explored 46 nodes (1799 simplex iterations) in 0.18 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 45782 45800 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.578200000000e+04, best bound 4.578200000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4e120de8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45782

Presolve removed 207 rows and 3291 columns
Presolve time: 0.01s
Presolved: 157 rows, 999 columns, 3822 nonzeros
Variable types: 987 continuous, 12 integer (12 binary)

Root relaxation: objective 4.350118e+04, 313 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43501.1795    0    8 45782.0000 43501.1795  4.98%     -    0s
     0     0 43611.3465    0    9 45782.0000 43611.3465  4.74%     -    0s
     0     0 43640.4361    0    9 45782.0000 43640.4361  4.68%     -    0s
     0     0 43642.1187    0    9 45782.0000 43642.1187  4.67%     -    0s
     0     0 43643.1700    0    9 45782.0000 43643.1700  4.67%     -    0s
     0     0 43643.2410    0    9 45782.0000 43643.2410  4.67%     -    0s
     0     0 43771.6969    0    9 45782.0000 43771.6969  4.39%     -    0s
     0     0 43788.9612    0    9 45782.0000 43788.9612  4.35%     -    0s
     0     0 43792.1996    0    9 45782.0000 43792.1996  4.35%     -    0s
     0     0 43794.0879    0    9 45782.0000 43794.0879  4.34%     -    0s
     0     0 43855.6518    0   10 45782.0000 43855.6518  4.21%     -    0s
     0     0 43893.2763    0   10 45782.0000 43893.2763  4.13%     -    0s
     0     0 43896.8038    0   10 45782.0000 43896.8038  4.12%     -    0s
     0     0 43896.9755    0   10 45782.0000 43896.9755  4.12%     -    0s
     0     0 43936.2132    0    9 45782.0000 43936.2132  4.03%     -    0s
     0     0 43943.3938    0    9 45782.0000 43943.3938  4.02%     -    0s
     0     0 43944.5725    0    8 45782.0000 43944.5725  4.01%     -    0s
     0     0 43944.7145    0    9 45782.0000 43944.7145  4.01%     -    0s
     0     0 43967.3294    0    8 45782.0000 43967.3294  3.96%     -    0s
     0     0 43994.5324    0    9 45782.0000 43994.5324  3.90%     -    0s
     0     0 44000.8209    0    9 45782.0000 44000.8209  3.89%     -    0s
     0     0 44115.2849    0    9 45782.0000 44115.2849  3.64%     -    0s
     0     0 44130.2636    0   10 45782.0000 44130.2636  3.61%     -    0s
     0     0 44166.8602    0    9 45782.0000 44166.8602  3.53%     -    0s
     0     0 44175.7994    0    9 45782.0000 44175.7994  3.51%     -    0s
     0     0 44177.3307    0   10 45782.0000 44177.3307  3.51%     -    0s
     0     0 44182.7097    0    8 45782.0000 44182.7097  3.49%     -    0s
     0     0 44183.5070    0    9 45782.0000 44183.5070  3.49%     -    0s
     0     0 44183.6711    0    9 45782.0000 44183.6711  3.49%     -    0s
     0     0 44214.1295    0   10 45782.0000 44214.1295  3.42%     -    0s
     0     0 44219.4430    0   10 45782.0000 44219.4430  3.41%     -    0s
     0     0 44219.9108    0   10 45782.0000 44219.9108  3.41%     -    0s
     0     0 44220.3963    0   10 45782.0000 44220.3963  3.41%     -    0s
     0     0 44220.7981    0   10 45782.0000 44220.7981  3.41%     -    0s
     0     0 44228.6277    0    9 45782.0000 44228.6277  3.39%     -    0s
     0     0 44228.7505    0    9 45782.0000 44228.7505  3.39%     -    0s
     0     0 44242.7153    0   10 45782.0000 44242.7153  3.36%     -    0s
     0     0 44244.7714    0   10 45782.0000 44244.7714  3.36%     -    0s
     0     0 44244.8070    0   10 45782.0000 44244.8070  3.36%     -    0s
     0     0 44249.5171    0    9 45782.0000 44249.5171  3.35%     -    0s
     0     0 44256.2499    0    9 45782.0000 44256.2499  3.33%     -    0s
     0     0 44256.8640    0    9 45782.0000 44256.8640  3.33%     -    0s
     0     0 44291.9453    0    9 45782.0000 44291.9453  3.25%     -    0s
     0     0 44299.6273    0    9 45782.0000 44299.6273  3.24%     -    0s
     0     0 44301.1705    0    9 45782.0000 44301.1705  3.23%     -    0s
     0     0 44302.3624    0    9 45782.0000 44302.3624  3.23%     -    0s
     0     0 44310.6883    0    9 45782.0000 44310.6883  3.21%     -    0s
     0     0 44311.7603    0    9 45782.0000 44311.7603  3.21%     -    0s
     0     0 44311.7603    0    9 45782.0000 44311.7603  3.21%     -    0s
     0     2 44321.2848    0    9 45782.0000 44321.2848  3.19%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 20
  Flow cover: 5
  Relax-and-lift: 2

Explored 26 nodes (1556 simplex iterations) in 0.17 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45782 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.578200000000e+04, best bound 4.578200000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfb2668fc
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45782

Presolve removed 207 rows and 3303 columns
