Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 49631.8132    0    9 51741.6000 49631.8132  4.08%     -    0s
     0     0 49640.7067    0    9 51741.6000 49640.7067  4.06%     -    0s
     0     0 49642.4998    0   10 51741.6000 49642.4998  4.06%     -    0s
     0     0 49750.5092    0    8 51741.6000 49750.5092  3.85%     -    0s
     0     0 49761.3928    0    9 51741.6000 49761.3928  3.83%     -    0s
     0     0 49763.4073    0    9 51741.6000 49763.4073  3.82%     -    0s
     0     0 49763.4073    0    9 51741.6000 49763.4073  3.82%     -    0s
     0     0 49791.4937    0    9 51741.6000 49791.4937  3.77%     -    0s
     0     0 49791.6884    0    9 51741.6000 49791.6884  3.77%     -    0s
     0     0 49806.4151    0   10 51741.6000 49806.4151  3.74%     -    0s
     0     0 49809.0346    0   10 51741.6000 49809.0346  3.74%     -    0s
     0     0 49811.6171    0    9 51741.6000 49811.6171  3.73%     -    0s
     0     0 49813.6533    0   10 51741.6000 49813.6533  3.73%     -    0s
     0     0 49814.3075    0    9 51741.6000 49814.3075  3.72%     -    0s
     0     0 49814.6951    0   10 51741.6000 49814.6951  3.72%     -    0s
     0     0 49875.7836    0   10 51741.6000 49875.7836  3.61%     -    0s
     0     0 49891.7246    0   10 51741.6000 49891.7246  3.58%     -    0s
     0     0 49891.7440    0   10 51741.6000 49891.7440  3.58%     -    0s
     0     0 49930.2950    0    8 51741.6000 49930.2950  3.50%     -    0s
     0     0 49931.0716    0    8 51741.6000 49931.0716  3.50%     -    0s
     0     0 49931.6146    0    8 51741.6000 49931.6146  3.50%     -    0s
     0     0 49949.5583    0    8 51741.6000 49949.5583  3.46%     -    0s
     0     0 49952.8436    0    9 51741.6000 49952.8436  3.46%     -    0s
     0     0 49958.0832    0    9 51741.6000 49958.0832  3.45%     -    0s
     0     0 49958.2220    0    9 51741.6000 49958.2220  3.45%     -    0s
     0     0 49958.4113    0    9 51741.6000 49958.4113  3.45%     -    0s
     0     0 49965.7805    0    9 51741.6000 49965.7805  3.43%     -    0s
     0     0 49965.9875    0    9 51741.6000 49965.9875  3.43%     -    0s
     0     0 49968.8886    0    9 51741.6000 49968.8886  3.43%     -    0s
     0     0 49970.5997    0    9 51741.6000 49970.5997  3.42%     -    0s
     0     0 49970.9483    0   10 51741.6000 49970.9483  3.42%     -    0s
     0     0 49970.9483    0   10 51741.6000 49970.9483  3.42%     -    0s
     0     0 49972.3473    0    9 51741.6000 49972.3473  3.42%     -    0s
     0     0 49972.4744    0    9 51741.6000 49972.4744  3.42%     -    0s
     0     0 49972.4744    0    9 51741.6000 49972.4744  3.42%     -    0s
     0     0 49994.5878    0   10 51741.6000 49994.5878  3.38%     -    0s
     0     0 49996.8018    0    9 51741.6000 49996.8018  3.37%     -    0s
     0     0 50008.6577    0   10 51741.6000 50008.6577  3.35%     -    0s
     0     0 50018.2953    0    8 51741.6000 50018.2953  3.33%     -    0s
     0     0 50021.4313    0    9 51741.6000 50021.4313  3.32%     -    0s
     0     0 50023.6829    0    9 51741.6000 50023.6829  3.32%     -    0s
     0     0 50051.1094    0    8 51741.6000 50051.1094  3.27%     -    0s
     0     0 50052.2721    0    9 51741.6000 50052.2721  3.26%     -    0s
     0     0 50053.3366    0    9 51741.6000 50053.3366  3.26%     -    0s
     0     0 50053.4068    0    9 51741.6000 50053.4068  3.26%     -    0s
     0     0 50054.1498    0    9 51741.6000 50054.1498  3.26%     -    0s
     0     0 50054.3070    0    8 51741.6000 50054.3070  3.26%     -    0s
     0     0 50054.3359    0    9 51741.6000 50054.3359  3.26%     -    0s
     0     0 50054.3424    0    9 51741.6000 50054.3424  3.26%     -    0s
     0     0 50054.3577    0    9 51741.6000 50054.3577  3.26%     -    0s
     0     0 50055.6473    0    9 51741.6000 50055.6473  3.26%     -    0s
     0     0 50055.8739    0    9 51741.6000 50055.8739  3.26%     -    0s
     0     0 50056.0024    0    9 51741.6000 50056.0024  3.26%     -    0s
     0     2 50058.2324    0    9 51741.6000 50058.2324  3.25%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 19
  Flow cover: 6
  Inf proof: 1
  Relax-and-lift: 1

Explored 38 nodes (1969 simplex iterations) in 0.17 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51741.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.174160000000e+04, best bound 5.174160000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xaa8c31e9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51741.6

Presolve removed 217 rows and 3354 columns
Presolve time: 0.01s
Presolved: 147 rows, 936 columns, 3448 nonzeros
Variable types: 924 continuous, 12 integer (12 binary)

Root relaxation: objective 4.826647e+04, 365 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48266.4661    0    9 51741.6000 48266.4661  6.72%     -    0s
     0     0 48341.2407    0   10 51741.6000 48341.2407  6.57%     -    0s
     0     0 48352.7605    0   10 51741.6000 48352.7605  6.55%     -    0s
     0     0 48439.6099    0   10 51741.6000 48439.6099  6.38%     -    0s
     0     0 48452.9072    0   11 51741.6000 48452.9072  6.36%     -    0s
     0     0 48455.7243    0   11 51741.6000 48455.7243  6.35%     -    0s
     0     0 48456.7980    0   11 51741.6000 48456.7980  6.35%     -    0s
     0     0 48509.4233    0    9 51741.6000 48509.4233  6.25%     -    0s
     0     0 48736.5044    0    9 51741.6000 48736.5044  5.81%     -    0s
     0     0 48737.7937    0    9 51741.6000 48737.7937  5.81%     -    0s
     0     0 48798.3368    0   11 51741.6000 48798.3368  5.69%     -    0s
     0     0 48806.1072    0   11 51741.6000 48806.1072  5.67%     -    0s
     0     0 48806.2260    0   10 51741.6000 48806.2260  5.67%     -    0s
     0     0 48849.1691    0   10 51741.6000 48849.1691  5.59%     -    0s
     0     0 48849.9685    0   10 51741.6000 48849.9685  5.59%     -    0s
     0     0 48850.0060    0   10 51741.6000 48850.0060  5.59%     -    0s
     0     0 48906.2622    0   11 51741.6000 48906.2622  5.48%     -    0s
     0     0 48910.8957    0   11 51741.6000 48910.8957  5.47%     -    0s
     0     0 48910.9535    0   11 51741.6000 48910.9535  5.47%     -    0s
     0     0 49039.3044    0   10 51741.6000 49039.3044  5.22%     -    0s
     0     0 49055.7426    0   10 51741.6000 49055.7426  5.19%     -    0s
     0     0 49075.8103    0   10 51741.6000 49075.8103  5.15%     -    0s
     0     0 49075.9435    0   10 51741.6000 49075.9435  5.15%     -    0s
     0     0 49131.4157    0    9 51741.6000 49131.4157  5.04%     -    0s
     0     0 49146.5501    0    9 51741.6000 49146.5501  5.02%     -    0s
     0     0 49147.0118    0    9 51741.6000 49147.0118  5.01%     -    0s
     0     0 49147.1003    0    9 51741.6000 49147.1003  5.01%     -    0s
     0     0 49169.5159    0    9 51741.6000 49169.5159  4.97%     -    0s
     0     0 49186.9766    0   11 51741.6000 49186.9766  4.94%     -    0s
     0     0 49189.9259    0   11 51741.6000 49189.9259  4.93%     -    0s
     0     0 49189.9568    0   11 51741.6000 49189.9568  4.93%     -    0s
     0     0 49197.2739    0   11 51741.6000 49197.2739  4.92%     -    0s
     0     0 49198.2578    0   11 51741.6000 49198.2578  4.92%     -    0s
     0     0 49198.2578    0   11 51741.6000 49198.2578  4.92%     -    0s
     0     0 49216.3741    0   10 51741.6000 49216.3741  4.88%     -    0s
     0     0 49217.3585    0   10 51741.6000 49217.3585  4.88%     -    0s
     0     0 49219.9541    0   10 51741.6000 49219.9541  4.87%     -    0s
     0     0 49220.2387    0   10 51741.6000 49220.2387  4.87%     -    0s
     0     0 49221.3986    0   10 51741.6000 49221.3986  4.87%     -    0s
     0     0 49221.3986    0   10 51741.6000 49221.3986  4.87%     -    0s
     0     0 49221.3986    0   10 51741.6000 49221.3986  4.87%     -    0s
     0     0 49221.3986    0   10 51741.6000 49221.3986  4.87%     -    0s
     0     2 49250.5526    0   10 51741.6000 49250.5526  4.81%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 19
  Flow cover: 4
  Relax-and-lift: 1

Explored 61 nodes (2595 simplex iterations) in 0.19 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51741.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.174160000000e+04, best bound 5.174160000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1e355a5c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51741.6

Presolve removed 216 rows and 3366 columns
Presolve time: 0.01s
Presolved: 148 rows, 924 columns, 3403 nonzeros
Variable types: 912 continuous, 12 integer (12 binary)

Root relaxation: objective 4.831981e+04, 318 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48319.8118    0    8 51741.6000 48319.8118  6.61%     -    0s
     0     0 48376.4417    0    9 51741.6000 48376.4417  6.50%     -    0s
     0     0 48376.9610    0    9 51741.6000 48376.9610  6.50%     -    0s
     0     0 48649.1091    0   10 51741.6000 48649.1091  5.98%     -    0s
     0     0 48654.4721    0   10 51741.6000 48654.4721  5.97%     -    0s
     0     0 48734.9048    0   10 51741.6000 48734.9048  5.81%     -    0s
     0     0 48749.1345    0   10 51741.6000 48749.1345  5.78%     -    0s
     0     0 48750.4946    0   10 51741.6000 48750.4946  5.78%     -    0s
     0     0 48837.6266    0    9 51741.6000 48837.6266  5.61%     -    0s
     0     0 48843.2298    0    8 51741.6000 48843.2298  5.60%     -    0s
     0     0 48934.4359    0    8 51741.6000 48934.4359  5.43%     -    0s
     0     0 48935.2304    0    9 51741.6000 48935.2304  5.42%     -    0s
     0     0 48935.4102    0    8 51741.6000 48935.4102  5.42%     -    0s
     0     0 48951.9700    0    7 51741.6000 48951.9700  5.39%     -    0s
     0     0 48952.5744    0    7 51741.6000 48952.5744  5.39%     -    0s
     0     0 48952.6505    0    8 51741.6000 48952.6505  5.39%     -    0s
     0     0 48959.5352    0    8 51741.6000 48959.5352  5.38%     -    0s
     0     0 48960.9027    0    8 51741.6000 48960.9027  5.37%     -    0s
     0     0 48962.4385    0    8 51741.6000 48962.4385  5.37%     -    0s
     0     0 48990.8882    0    9 51741.6000 48990.8882  5.32%     -    0s
     0     0 49015.2586    0    9 51741.6000 49015.2586  5.27%     -    0s
     0     0 49015.4897    0    9 51741.6000 49015.4897  5.27%     -    0s
     0     0 49040.1686    0    9 51741.6000 49040.1686  5.22%     -    0s
     0     0 49041.3887    0    9 51741.6000 49041.3887  5.22%     -    0s
     0     0 49041.7605    0    9 51741.6000 49041.7605  5.22%     -    0s
     0     0 49041.7672    0    9 51741.6000 49041.7672  5.22%     -    0s
     0     0 49043.3803    0    9 51741.6000 49043.3803  5.21%     -    0s
     0     0 49051.0954    0    9 51741.6000 49051.0954  5.20%     -    0s
     0     0 49051.4422    0    9 51741.6000 49051.4422  5.20%     -    0s
     0     0 49052.0124    0    9 51741.6000 49052.0124  5.20%     -    0s
     0     0 49052.0124    0    9 51741.6000 49052.0124  5.20%     -    0s
     0     2 49063.0592    0    9 51741.6000 49063.0592  5.18%     -    0s
*   32     0               5    51736.400000 51736.4000  0.00%  28.8    0s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 13
  Flow cover: 5
  Relax-and-lift: 2

Explored 33 nodes (1463 simplex iterations) in 0.14 seconds (0.12 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 51736.4 51741.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.173640000000e+04, best bound 5.173640000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa6d484ed
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51736.4

Presolve removed 216 rows and 3378 columns
Presolve time: 0.01s
Presolved: 148 rows, 912 columns, 3337 nonzeros
Variable types: 900 continuous, 12 integer (12 binary)

Root relaxation: objective 4.808356e+04, 390 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48083.5563    0    9 51736.4000 48083.5563  7.06%     -    0s
     0     0 48166.0584    0    9 51736.4000 48166.0584  6.90%     -    0s
     0     0 48166.0584    0    9 51736.4000 48166.0584  6.90%     -    0s
     0     0 48243.9451    0    9 51736.4000 48243.9451  6.75%     -    0s
     0     0 48250.6864    0   10 51736.4000 48250.6864  6.74%     -    0s
     0     0 48250.7958    0   10 51736.4000 48250.7958  6.74%     -    0s
     0     0 48250.7958    0   10 51736.4000 48250.7958  6.74%     -    0s
     0     0 48368.3266    0    9 51736.4000 48368.3266  6.51%     -    0s
     0     0 48375.8675    0    9 51736.4000 48375.8675  6.50%     -    0s
     0     0 48429.5937    0    8 51736.4000 48429.5937  6.39%     -    0s
     0     0 48454.5747    0    8 51736.4000 48454.5747  6.34%     -    0s
     0     0 48455.0657    0    8 51736.4000 48455.0657  6.34%     -    0s
     0     0 48516.9037    0   10 51736.4000 48516.9037  6.22%     -    0s
     0     0 48518.8806    0   10 51736.4000 48518.8806  6.22%     -    0s
     0     0 48553.9724    0    7 51736.4000 48553.9724  6.15%     -    0s
     0     0 48566.6161    0    8 51736.4000 48566.6161  6.13%     -    0s
     0     0 48572.8942    0    8 51736.4000 48572.8942  6.11%     -    0s
     0     0 48573.2673    0    8 51736.4000 48573.2673  6.11%     -    0s
     0     0 48573.2673    0    8 51736.4000 48573.2673  6.11%     -    0s
     0     0 48590.9990    0    9 51736.4000 48590.9990  6.08%     -    0s
     0     0 48593.9220    0    9 51736.4000 48593.9220  6.07%     -    0s
     0     0 48593.9220    0    9 51736.4000 48593.9220  6.07%     -    0s
     0     0 48596.2540    0   10 51736.4000 48596.2540  6.07%     -    0s
     0     0 48598.1678    0   10 51736.4000 48598.1678  6.07%     -    0s
     0     0 48686.9485    0    8 51736.4000 48686.9485  5.89%     -    0s
     0     0 48686.9488    0    8 51736.4000 48686.9488  5.89%     -    0s
     0     0 48724.8823    0    8 51736.4000 48724.8823  5.82%     -    0s
     0     0 48730.2849    0    8 51736.4000 48730.2849  5.81%     -    0s
     0     0 48733.9825    0    9 51736.4000 48733.9825  5.80%     -    0s
     0     0 48747.5528    0    9 51736.4000 48747.5528  5.78%     -    0s
     0     0 48748.2149    0    9 51736.4000 48748.2149  5.78%     -    0s
     0     0 48748.2149    0    9 51736.4000 48748.2149  5.78%     -    0s
     0     0 48748.9598    0    9 51736.4000 48748.9598  5.77%     -    0s
     0     0 48748.9598    0    9 51736.4000 48748.9598  5.77%     -    0s
     0     0 48750.4413    0    9 51736.4000 48750.4413  5.77%     -    0s
     0     0 48750.4413    0    9 51736.4000 48750.4413  5.77%     -    0s
     0     2 48751.4423    0    9 51736.4000 48751.4423  5.77%     -    0s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 25
  Flow cover: 3
  Relax-and-lift: 1

Explored 72 nodes (3060 simplex iterations) in 0.18 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51736.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.173640000000e+04, best bound 5.173640000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdef6ac3f
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51736.4

Presolve removed 226 rows and 3471 columns
