Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23777.8528    0   10 24315.8000 23777.8528  2.21%     -    0s
     0     0 23778.8047    0    9 24315.8000 23778.8047  2.21%     -    0s
     0     0 23778.9607    0    9 24315.8000 23778.9607  2.21%     -    0s
     0     0 23788.7097    0    9 24315.8000 23788.7097  2.17%     -    0s
     0     0 23789.6300    0    9 24315.8000 23789.6300  2.16%     -    0s
     0     0 23789.7299    0    9 24315.8000 23789.7299  2.16%     -    0s
     0     0 23798.7525    0   11 24315.8000 23798.7525  2.13%     -    0s
     0     0 23798.8037    0   11 24315.8000 23798.8037  2.13%     -    0s
     0     0 23801.4893    0   10 24315.8000 23801.4893  2.12%     -    0s
     0     0 23801.6097    0   10 24315.8000 23801.6097  2.11%     -    0s
     0     0 23801.6227    0   10 24315.8000 23801.6227  2.11%     -    0s
     0     0 23801.9863    0   11 24315.8000 23801.9863  2.11%     -    0s
     0     0 23802.2566    0   11 24315.8000 23802.2566  2.11%     -    0s
     0     0 23802.3982    0   11 24315.8000 23802.3982  2.11%     -    0s
     0     0 23802.4713    0   11 24315.8000 23802.4713  2.11%     -    0s
     0     2 23811.3039    0   11 24315.8000 23811.3039  2.07%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 15
  Flow cover: 6

Explored 59 nodes (1240 simplex iterations) in 0.15 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 24315.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.431580000000e+04, best bound 2.431580000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x724687c5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24315.8

Presolve removed 187 rows and 2988 columns
Presolve time: 0.01s
Presolved: 177 rows, 1302 columns, 4989 nonzeros
Variable types: 1290 continuous, 12 integer (12 binary)

Root relaxation: objective 2.367611e+04, 227 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23676.1102    0    8 24315.8000 23676.1102  2.63%     -    0s
     0     0 23721.2384    0    9 24315.8000 23721.2384  2.45%     -    0s
     0     0 23721.2384    0    9 24315.8000 23721.2384  2.45%     -    0s
     0     0 23741.8904    0   10 24315.8000 23741.8904  2.36%     -    0s
     0     0 23742.1075    0   10 24315.8000 23742.1075  2.36%     -    0s
     0     0 23751.1103    0    9 24315.8000 23751.1103  2.32%     -    0s
     0     0 23754.3533    0   10 24315.8000 23754.3533  2.31%     -    0s
     0     0 23754.9706    0   10 24315.8000 23754.9706  2.31%     -    0s
     0     0 23777.5035    0    9 24315.8000 23777.5035  2.21%     -    0s
     0     0 23792.6521    0   10 24315.8000 23792.6521  2.15%     -    0s
     0     0 23792.7952    0   10 24315.8000 23792.7952  2.15%     -    0s
     0     0 23792.9512    0   10 24315.8000 23792.9512  2.15%     -    0s
     0     0 23792.9874    0   10 24315.8000 23792.9874  2.15%     -    0s
     0     0 23818.8039    0   10 24315.8000 23818.8039  2.04%     -    0s
     0     0 23820.0514    0   10 24315.8000 23820.0514  2.04%     -    0s
     0     0 23828.7015    0   10 24315.8000 23828.7015  2.00%     -    0s
     0     0 23829.3004    0   10 24315.8000 23829.3004  2.00%     -    0s
     0     0 23829.3654    0   10 24315.8000 23829.3654  2.00%     -    0s
     0     0 23829.3659    0   10 24315.8000 23829.3659  2.00%     -    0s
     0     0 23831.5123    0   10 24315.8000 23831.5123  1.99%     -    0s
     0     0 23832.4895    0   10 24315.8000 23832.4895  1.99%     -    0s
     0     0 23833.6659    0   10 24315.8000 23833.6659  1.98%     -    0s
     0     0 23834.0934    0   10 24315.8000 23834.0934  1.98%     -    0s
     0     0 23834.1459    0   10 24315.8000 23834.1459  1.98%     -    0s
     0     0 23834.1497    0   10 24315.8000 23834.1497  1.98%     -    0s
     0     0 23837.3224    0   10 24315.8000 23837.3224  1.97%     -    0s
     0     0 23838.8185    0   10 24315.8000 23838.8185  1.96%     -    0s
     0     0 23838.9500    0   10 24315.8000 23838.9500  1.96%     -    0s
     0     0 23840.3502    0   10 24315.8000 23840.3502  1.96%     -    0s
     0     0 23840.3502    0   10 24315.8000 23840.3502  1.96%     -    0s
     0     0 23841.0772    0   10 24315.8000 23841.0772  1.95%     -    0s
     0     0 23847.5305    0   10 24315.8000 23847.5305  1.93%     -    0s
     0     0 23847.9853    0   10 24315.8000 23847.9853  1.92%     -    0s
     0     0 23852.6944    0   10 24315.8000 23852.6944  1.90%     -    0s
     0     0 23855.1375    0    9 24315.8000 23855.1375  1.89%     -    0s
     0     0 23855.9503    0    9 24315.8000 23855.9503  1.89%     -    0s
     0     0 23855.9585    0   10 24315.8000 23855.9585  1.89%     -    0s
     0     0 23856.7933    0    9 24315.8000 23856.7933  1.89%     -    0s
     0     0 23856.9129    0   10 24315.8000 23856.9129  1.89%     -    0s
     0     0 23857.1734    0   10 24315.8000 23857.1734  1.89%     -    0s
     0     0 23857.3144    0   10 24315.8000 23857.3144  1.89%     -    0s
     0     0 23857.3144    0   10 24315.8000 23857.3144  1.89%     -    0s
     0     2 23858.7230    0   10 24315.8000 23858.7230  1.88%     -    0s
H   28     8                    24311.200000 23986.5368  1.34%  12.2    0s

Cutting planes:
  Implied bound: 5
  MIR: 26
  Flow cover: 7

Explored 95 nodes (1726 simplex iterations) in 0.22 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 24311.2 24315.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.431120000000e+04, best bound 2.431120000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8908afa6
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24311.2

Presolve removed 188 rows and 3000 columns
Presolve time: 0.01s
Presolved: 176 rows, 1290 columns, 4907 nonzeros
Variable types: 1278 continuous, 12 integer (12 binary)

Root relaxation: objective 2.349269e+04, 190 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23492.6944    0    9 24311.2000 23492.6944  3.37%     -    0s
     0     0 23563.8604    0   10 24311.2000 23563.8604  3.07%     -    0s
     0     0 23563.9949    0   10 24311.2000 23563.9949  3.07%     -    0s
     0     0 23607.5098    0    9 24311.2000 23607.5098  2.89%     -    0s
     0     0 23620.0105    0   10 24311.2000 23620.0105  2.84%     -    0s
     0     0 23624.6602    0    9 24311.2000 23624.6602  2.82%     -    0s
     0     0 23628.5197    0   10 24311.2000 23628.5197  2.81%     -    0s
     0     0 23629.9614    0   10 24311.2000 23629.9614  2.80%     -    0s
     0     0 23630.2263    0   10 24311.2000 23630.2263  2.80%     -    0s
     0     0 23630.5084    0   10 24311.2000 23630.5084  2.80%     -    0s
     0     0 23649.0548    0   10 24311.2000 23649.0548  2.72%     -    0s
     0     0 23649.2414    0   10 24311.2000 23649.2414  2.72%     -    0s
     0     0 23661.9520    0   11 24311.2000 23661.9520  2.67%     -    0s
     0     0 23675.2825    0    9 24311.2000 23675.2825  2.62%     -    0s
     0     0 23676.5250    0    9 24311.2000 23676.5250  2.61%     -    0s
     0     0 23683.0781    0   10 24311.2000 23683.0781  2.58%     -    0s
     0     0 23684.1749    0   10 24311.2000 23684.1749  2.58%     -    0s
     0     0 23684.1749    0   10 24311.2000 23684.1749  2.58%     -    0s
     0     0 23684.6571    0   10 24311.2000 23684.6571  2.58%     -    0s
     0     0 23685.3977    0   11 24311.2000 23685.3977  2.57%     -    0s
     0     0 23685.4418    0   11 24311.2000 23685.4418  2.57%     -    0s
     0     0 23687.0846    0    9 24311.2000 23687.0846  2.57%     -    0s
     0     0 23687.5108    0   10 24311.2000 23687.5108  2.57%     -    0s
     0     0 23687.6281    0    9 24311.2000 23687.6281  2.56%     -    0s
     0     0 23692.1402    0    9 24311.2000 23692.1402  2.55%     -    0s
     0     0 23693.5516    0    9 24311.2000 23693.5516  2.54%     -    0s
     0     0 23693.5610    0    9 24311.2000 23693.5610  2.54%     -    0s
     0     0 23694.9310    0   10 24311.2000 23694.9310  2.53%     -    0s
     0     0 23695.5204    0   11 24311.2000 23695.5204  2.53%     -    0s
     0     0 23695.6813    0   11 24311.2000 23695.6813  2.53%     -    0s
     0     0 23699.2773    0   10 24311.2000 23699.2773  2.52%     -    0s
     0     0 23699.7889    0    9 24311.2000 23699.7889  2.51%     -    0s
     0     0 23699.7889    0    9 24311.2000 23699.7889  2.51%     -    0s
     0     0 23702.0459    0   11 24311.2000 23702.0459  2.51%     -    0s
     0     0 23702.5115    0   10 24311.2000 23702.5115  2.50%     -    0s
     0     0 23703.2518    0   11 24311.2000 23703.2518  2.50%     -    0s
     0     0 23704.0251    0   11 24311.2000 23704.0251  2.50%     -    0s
     0     0 23705.8477    0   10 24311.2000 23705.8477  2.49%     -    0s
     0     0 23707.0992    0   10 24311.2000 23707.0992  2.48%     -    0s
     0     0 23707.7486    0   11 24311.2000 23707.7486  2.48%     -    0s
     0     0 23707.7666    0   11 24311.2000 23707.7666  2.48%     -    0s
     0     0 23713.4369    0   11 24311.2000 23713.4369  2.46%     -    0s
     0     0 23714.2783    0   11 24311.2000 23714.2783  2.46%     -    0s
     0     0 23714.5657    0   11 24311.2000 23714.5657  2.45%     -    0s
     0     0 23715.1033    0   11 24311.2000 23715.1033  2.45%     -    0s
     0     0 23715.1797    0   11 24311.2000 23715.1797  2.45%     -    0s
     0     0 23715.4142    0   10 24311.2000 23715.4142  2.45%     -    0s
     0     0 23715.4753    0   11 24311.2000 23715.4753  2.45%     -    0s
     0     0 23715.4821    0   11 24311.2000 23715.4821  2.45%     -    0s
     0     0 23715.4821    0   11 24311.2000 23715.4821  2.45%     -    0s
     0     2 23718.9212    0   11 24311.2000 23718.9212  2.44%     -    0s
*   16     6              10    24221.800000 23838.0047  1.58%  12.1    0s
H   38     7                    24159.400000 23895.9779  1.09%  14.4    0s
*   39     7               8    24155.400000 23895.9779  1.07%  14.3    0s

Cutting planes:
  Implied bound: 3
  MIR: 28
  Flow cover: 3

Explored 59 nodes (1349 simplex iterations) in 0.22 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 24155.4 24221.8 24311.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.415540000000e+04, best bound 2.415540000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8640bc05
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 24155.4

Presolve removed 192 rows and 3059 columns
Presolve time: 0.01s
Presolved: 172 rows, 1231 columns, 4639 nonzeros
Variable types: 1219 continuous, 12 integer (12 binary)

Root relaxation: objective 2.336625e+04, 223 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23366.2516    0    9 24155.4000 23366.2516  3.27%     -    0s
     0     0 23405.5462    0   11 24155.4000 23405.5462  3.10%     -    0s
     0     0 23433.7248    0   11 24155.4000 23433.7248  2.99%     -    0s
     0     0 23438.5029    0   11 24155.4000 23438.5029  2.97%     -    0s
     0     0 23438.6055    0   11 24155.4000 23438.6055  2.97%     -    0s
     0     0 23438.7685    0   11 24155.4000 23438.7685  2.97%     -    0s
     0     0 23454.2195    0   11 24155.4000 23454.2195  2.90%     -    0s
     0     0 23464.2801    0   11 24155.4000 23464.2801  2.86%     -    0s
     0     0 23472.8997    0   11 24155.4000 23472.8997  2.83%     -    0s
     0     0 23473.5932    0   12 24155.4000 23473.5932  2.82%     -    0s
     0     0 23485.4923    0   12 24155.4000 23485.4923  2.77%     -    0s
     0     0 23491.1317    0   11 24155.4000 23491.1317  2.75%     -    0s
     0     0 23491.5876    0   12 24155.4000 23491.5876  2.75%     -    0s
     0     0 23497.5717    0   12 24155.4000 23497.5717  2.72%     -    0s
     0     0 23501.4691    0   12 24155.4000 23501.4691  2.71%     -    0s
     0     0 23501.5143    0   12 24155.4000 23501.5143  2.71%     -    0s
     0     0 23508.2858    0   12 24155.4000 23508.2858  2.68%     -    0s
     0     0 23508.9246    0   12 24155.4000 23508.9246  2.68%     -    0s
     0     0 23508.9453    0   12 24155.4000 23508.9453  2.68%     -    0s
     0     0 23521.2902    0   12 24155.4000 23521.2902  2.63%     -    0s
     0     0 23522.9916    0   12 24155.4000 23522.9916  2.62%     -    0s
     0     0 23523.0327    0   12 24155.4000 23523.0327  2.62%     -    0s
     0     0 23523.0418    0   12 24155.4000 23523.0418  2.62%     -    0s
     0     0 23529.2720    0   12 24155.4000 23529.2720  2.59%     -    0s
     0     0 23529.7312    0   12 24155.4000 23529.7312  2.59%     -    0s
     0     0 23529.8510    0   12 24155.4000 23529.8510  2.59%     -    0s
     0     0 23530.2674    0   12 24155.4000 23530.2674  2.59%     -    0s
     0     0 23530.3254    0   12 24155.4000 23530.3254  2.59%     -    0s
     0     0 23531.8461    0   12 24155.4000 23531.8461  2.58%     -    0s
     0     0 23531.9400    0   12 24155.4000 23531.9400  2.58%     -    0s
     0     0 23532.1733    0   12 24155.4000 23532.1733  2.58%     -    0s
     0     0 23533.3196    0   12 24155.4000 23533.3196  2.58%     -    0s
     0     0 23533.7243    0   12 24155.4000 23533.7243  2.57%     -    0s
     0     0 23533.8327    0   12 24155.4000 23533.8327  2.57%     -    0s
     0     0 23533.9241    0   12 24155.4000 23533.9241  2.57%     -    0s
     0     0 23535.3341    0   12 24155.4000 23535.3341  2.57%     -    0s
     0     0 23535.5008    0   12 24155.4000 23535.5008  2.57%     -    0s
     0     0 23535.7345    0   12 24155.4000 23535.7345  2.57%     -    0s
     0     0 23536.5711    0   12 24155.4000 23536.5711  2.56%     -    0s
     0     0 23536.7315    0   12 24155.4000 23536.7315  2.56%     -    0s
     0     0 23538.1841    0   12 24155.4000 23538.1841  2.56%     -    0s
     0     0 23538.4101    0   12 24155.4000 23538.4101  2.55%     -    0s
     0     0 23549.9880    0   12 24155.4000 23549.9880  2.51%     -    0s
     0     0 23553.1577    0   12 24155.4000 23553.1577  2.49%     -    0s
     0     0 23554.1966    0   12 24155.4000 23554.1966  2.49%     -    0s
     0     0 23554.2064    0   12 24155.4000 23554.2064  2.49%     -    0s
     0     0 23554.2876    0   12 24155.4000 23554.2876  2.49%     -    0s
     0     0 23554.3099    0   12 24155.4000 23554.3099  2.49%     -    0s
     0     0 23554.7094    0   12 24155.4000 23554.7094  2.49%     -    0s
     0     0 23554.7181    0   12 24155.4000 23554.7181  2.49%     -    0s
     0     0 23556.6987    0   11 24155.4000 23556.6987  2.48%     -    0s
     0     0 23558.3051    0   12 24155.4000 23558.3051  2.47%     -    0s
     0     0 23558.5931    0   12 24155.4000 23558.5931  2.47%     -    0s
     0     0 23559.0588    0   12 24155.4000 23559.0588  2.47%     -    0s
     0     0 23559.1364    0   12 24155.4000 23559.1364  2.47%     -    0s
     0     0 23559.2249    0   12 24155.4000 23559.2249  2.47%     -    0s
     0     0 23559.2858    0   12 24155.4000 23559.2858  2.47%     -    0s
     0     2 23559.3339    0   12 24155.4000 23559.3339  2.47%     -    0s

Cutting planes:
  Implied bound: 7
  MIR: 32
  Flow cover: 6

Explored 119 nodes (2479 simplex iterations) in 0.27 seconds (0.25 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 24155.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.415540000000e+04, best bound 2.415540000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
