Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55065.2239    0   10 57048.0000 55065.2239  3.48%     -    0s
     0     0 55065.5806    0   10 57048.0000 55065.5806  3.48%     -    0s
     0     0 55065.6845    0   10 57048.0000 55065.6845  3.47%     -    0s
     0     0 55211.5760    0   11 57048.0000 55211.5760  3.22%     -    0s
     0     0 55213.1952    0   11 57048.0000 55213.1952  3.22%     -    0s
     0     0 55215.4015    0   11 57048.0000 55215.4015  3.21%     -    0s
     0     0 55215.4015    0   11 57048.0000 55215.4015  3.21%     -    0s
     0     0 55226.6533    0   11 57048.0000 55226.6533  3.19%     -    0s
     0     0 55239.7956    0   11 57048.0000 55239.7956  3.17%     -    0s
     0     0 55239.7956    0   11 57048.0000 55239.7956  3.17%     -    0s
     0     0 55256.0447    0   11 57048.0000 55256.0447  3.14%     -    0s
     0     0 55257.2618    0   11 57048.0000 55257.2618  3.14%     -    0s
     0     0 55257.3107    0   11 57048.0000 55257.3107  3.14%     -    0s
     0     0 55267.4284    0   12 57048.0000 55267.4284  3.12%     -    0s
     0     0 55270.4920    0   11 57048.0000 55270.4920  3.12%     -    0s
     0     0 55271.0240    0   12 57048.0000 55271.0240  3.11%     -    0s
     0     0 55277.9678    0   12 57048.0000 55277.9678  3.10%     -    0s
     0     0 55278.2422    0   11 57048.0000 55278.2422  3.10%     -    0s
     0     0 55279.3589    0   11 57048.0000 55279.3589  3.10%     -    0s
     0     0 55279.3589    0   11 57048.0000 55279.3589  3.10%     -    0s
     0     2 55280.8270    0   11 57048.0000 55280.8270  3.10%     -    0s
*   40     4               8    57045.200000 55980.0188  1.87%  23.4    0s

Cutting planes:
  Implied bound: 2
  MIR: 15
  Flow cover: 8
  Relax-and-lift: 6

Explored 55 nodes (2104 simplex iterations) in 0.30 seconds (0.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 57045.2 57048 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704520000000e+04, best bound 5.704520000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd58751ed
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57045.2

Presolve removed 188 rows and 2975 columns
Presolve time: 0.01s
Presolved: 176 rows, 1315 columns, 4997 nonzeros
Variable types: 1303 continuous, 12 integer (12 binary)

Root relaxation: objective 5.428608e+04, 319 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54286.0782    0    9 57045.2000 54286.0782  4.84%     -    0s
     0     0 54356.5435    0    9 57045.2000 54356.5435  4.71%     -    0s
     0     0 54357.1445    0    9 57045.2000 54357.1445  4.71%     -    0s
     0     0 54818.0903    0    8 57045.2000 54818.0903  3.90%     -    0s
     0     0 54833.8608    0    9 57045.2000 54833.8608  3.88%     -    0s
     0     0 54918.7355    0    8 57045.2000 54918.7355  3.73%     -    0s
     0     0 54926.6600    0    8 57045.2000 54926.6600  3.71%     -    0s
     0     0 54954.9879    0    8 57045.2000 54954.9879  3.66%     -    0s
     0     0 54961.1979    0    8 57045.2000 54961.1979  3.65%     -    0s
     0     0 55006.8876    0    8 57045.2000 55006.8876  3.57%     -    0s
     0     0 55022.0617    0    8 57045.2000 55022.0617  3.55%     -    0s
     0     0 55062.5768    0    8 57045.2000 55062.5768  3.48%     -    0s
     0     0 55063.3583    0    8 57045.2000 55063.3583  3.47%     -    0s
     0     0 55063.4067    0    8 57045.2000 55063.4067  3.47%     -    0s
     0     0 55079.4471    0    8 57045.2000 55079.4471  3.45%     -    0s
     0     0 55080.3331    0    8 57045.2000 55080.3331  3.44%     -    0s
     0     0 55080.3590    0    8 57045.2000 55080.3590  3.44%     -    0s
     0     0 55107.1941    0    8 57045.2000 55107.1941  3.40%     -    0s
     0     0 55109.8834    0    8 57045.2000 55109.8834  3.39%     -    0s
     0     0 55110.2916    0    8 57045.2000 55110.2916  3.39%     -    0s
     0     0 55138.1464    0    7 57045.2000 55138.1464  3.34%     -    0s
     0     0 55139.2497    0    7 57045.2000 55139.2497  3.34%     -    0s
     0     0 55449.2549    0    8 57045.2000 55449.2549  2.80%     -    0s
     0     0 55497.8179    0    8 57045.2000 55497.8179  2.71%     -    0s
     0     0 55514.5422    0    9 57045.2000 55514.5422  2.68%     -    0s
     0     0 55519.7062    0    9 57045.2000 55519.7062  2.67%     -    0s
     0     0 55529.8480    0    8 57045.2000 55529.8480  2.66%     -    0s
     0     0 55531.2248    0    9 57045.2000 55531.2248  2.65%     -    0s
     0     0 55531.2248    0    9 57045.2000 55531.2248  2.65%     -    0s
     0     0 55534.8534    0    9 57045.2000 55534.8534  2.65%     -    0s
     0     0 55534.9817    0    9 57045.2000 55534.9817  2.65%     -    0s
     0     0 55537.8315    0    9 57045.2000 55537.8315  2.64%     -    0s
     0     0 55538.0400    0    9 57045.2000 55538.0400  2.64%     -    0s
     0     0 55539.3538    0    9 57045.2000 55539.3538  2.64%     -    0s
     0     0 55539.4646    0    9 57045.2000 55539.4646  2.64%     -    0s
     0     0 55557.0233    0    9 57045.2000 55557.0233  2.61%     -    0s
     0     0 55560.2554    0    9 57045.2000 55560.2554  2.60%     -    0s
     0     0 55560.8241    0    9 57045.2000 55560.8241  2.60%     -    0s
     0     0 55563.8232    0    9 57045.2000 55563.8232  2.60%     -    0s
     0     0 55564.7956    0    9 57045.2000 55564.7956  2.60%     -    0s
     0     0 55565.1278    0    9 57045.2000 55565.1278  2.59%     -    0s
     0     0 55565.1278    0    9 57045.2000 55565.1278  2.59%     -    0s
     0     2 55603.4369    0    9 57045.2000 55603.4369  2.53%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 14
  Flow cover: 5
  Relax-and-lift: 5

Explored 35 nodes (1438 simplex iterations) in 0.21 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 57045.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704520000000e+04, best bound 5.704520000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2700b8d4
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57045.2

Presolve removed 198 rows and 3079 columns
Presolve time: 0.01s
Presolved: 166 rows, 1211 columns, 4535 nonzeros
Variable types: 1199 continuous, 12 integer (12 binary)

Root relaxation: objective 5.466429e+04, 206 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54664.2924    0    9 57045.2000 54664.2924  4.17%     -    0s
     0     0 54823.4806    0    9 57045.2000 54823.4806  3.89%     -    0s
     0     0 54911.5992    0    9 57045.2000 54911.5992  3.74%     -    0s
     0     0 54912.0247    0    9 57045.2000 54912.0247  3.74%     -    0s
     0     0 54997.0541    0    9 57045.2000 54997.0541  3.59%     -    0s
     0     0 55046.4041    0    8 57045.2000 55046.4041  3.50%     -    0s
     0     0 55046.8622    0    9 57045.2000 55046.8622  3.50%     -    0s
     0     0 55109.4903    0    9 57045.2000 55109.4903  3.39%     -    0s
     0     0 55127.7788    0    9 57045.2000 55127.7788  3.36%     -    0s
     0     0 55128.9916    0    9 57045.2000 55128.9916  3.36%     -    0s
     0     0 55158.8176    0    8 57045.2000 55158.8176  3.31%     -    0s
     0     0 55173.0163    0   10 57045.2000 55173.0163  3.28%     -    0s
     0     0 55179.7542    0    9 57045.2000 55179.7542  3.27%     -    0s
     0     0 55219.2869    0    9 57045.2000 55219.2869  3.20%     -    0s
     0     0 55279.4314    0   10 57045.2000 55279.4314  3.10%     -    0s
     0     0 55292.8824    0   10 57045.2000 55292.8824  3.07%     -    0s
     0     0 55297.3913    0   10 57045.2000 55297.3913  3.06%     -    0s
     0     0 55297.4315    0   10 57045.2000 55297.4315  3.06%     -    0s
     0     0 55334.1749    0    9 57045.2000 55334.1749  3.00%     -    0s
     0     0 55334.1749    0    9 57045.2000 55334.1749  3.00%     -    0s
     0     0 55359.5958    0    9 57045.2000 55359.5958  2.95%     -    0s
     0     0 55361.8366    0    9 57045.2000 55361.8366  2.95%     -    0s
     0     0 55365.5755    0   10 57045.2000 55365.5755  2.94%     -    0s
     0     0 55365.5755    0   10 57045.2000 55365.5755  2.94%     -    0s
     0     0 55403.8313    0    9 57045.2000 55403.8313  2.88%     -    0s
     0     0 55408.3920    0    9 57045.2000 55408.3920  2.87%     -    0s
     0     0 55442.1288    0    9 57045.2000 55442.1288  2.81%     -    0s
     0     0 55449.9804    0   10 57045.2000 55449.9804  2.80%     -    0s
     0     0 55470.2214    0   10 57045.2000 55470.2214  2.76%     -    0s
     0     0 55470.8527    0   10 57045.2000 55470.8527  2.76%     -    0s
     0     0 55497.6666    0   10 57045.2000 55497.6666  2.71%     -    0s
     0     0 55498.4047    0   10 57045.2000 55498.4047  2.71%     -    0s
     0     0 55551.1276    0    9 57045.2000 55551.1276  2.62%     -    0s
     0     0 55553.3326    0    9 57045.2000 55553.3326  2.62%     -    0s
     0     0 55554.2232    0    9 57045.2000 55554.2232  2.61%     -    0s
     0     0 55571.1680    0    9 57045.2000 55571.1680  2.58%     -    0s
     0     0 55571.1680    0    9 57045.2000 55571.1680  2.58%     -    0s
     0     0 55581.1968    0    9 57045.2000 55581.1968  2.57%     -    0s
     0     0 55581.4080    0    8 57045.2000 55581.4080  2.57%     -    0s
     0     0 55581.5060    0    9 57045.2000 55581.5060  2.57%     -    0s
     0     0 55581.5060    0    9 57045.2000 55581.5060  2.57%     -    0s
     0     0 55616.8719    0    8 57045.2000 55616.8719  2.50%     -    0s
     0     0 55630.3892    0    9 57045.2000 55630.3892  2.48%     -    0s
     0     0 55630.4042    0    9 57045.2000 55630.4042  2.48%     -    0s
     0     0 55633.9258    0    9 57045.2000 55633.9258  2.47%     -    0s
     0     0 55634.4387    0    9 57045.2000 55634.4387  2.47%     -    0s
     0     0 55634.4447    0    9 57045.2000 55634.4447  2.47%     -    0s
     0     0 55635.9824    0    9 57045.2000 55635.9824  2.47%     -    0s
     0     0 55636.0856    0    9 57045.2000 55636.0856  2.47%     -    0s
     0     0 55639.5095    0    8 57045.2000 55639.5095  2.46%     -    0s
     0     0 55640.7527    0    9 57045.2000 55640.7527  2.46%     -    0s
     0     0 55640.9547    0    9 57045.2000 55640.9547  2.46%     -    0s
     0     0 55640.9547    0    9 57045.2000 55640.9547  2.46%     -    0s
     0     0 55644.4726    0    9 57045.2000 55644.4726  2.46%     -    0s
     0     0 55644.6734    0    9 57045.2000 55644.6734  2.46%     -    0s
     0     0 55644.6734    0    9 57045.2000 55644.6734  2.46%     -    0s
     0     0 55644.6734    0    9 57045.2000 55644.6734  2.46%     -    0s
     0     2 55648.5423    0    9 57045.2000 55648.5423  2.45%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 25
  Flow cover: 5
  Relax-and-lift: 1

Explored 33 nodes (1476 simplex iterations) in 0.23 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 57045.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.704520000000e+04, best bound 5.704520000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x07df8ca3
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 57045.2

Presolve removed 202 rows and 3139 columns
Presolve time: 0.01s
Presolved: 162 rows, 1151 columns, 4276 nonzeros
Variable types: 1139 continuous, 12 integer (12 binary)

Root relaxation: objective 5.361433e+04, 223 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53614.3291    0   10 57045.2000 53614.3291  6.01%     -    0s
     0     0 53721.5595    0   10 57045.2000 53721.5595  5.83%     -    0s
     0     0 53754.5172    0   10 57045.2000 53754.5172  5.77%     -    0s
     0     0 53757.5313    0   10 57045.2000 53757.5313  5.76%     -    0s
     0     0 53855.7686    0   10 57045.2000 53855.7686  5.59%     -    0s
     0     0 53858.7100    0   10 57045.2000 53858.7100  5.59%     -    0s
     0     0 53859.4248    0   10 57045.2000 53859.4248  5.58%     -    0s
     0     0 53940.1404    0   10 57045.2000 53940.1404  5.44%     -    0s
     0     0 53958.6283    0   10 57045.2000 53958.6283  5.41%     -    0s
     0     0 53976.2925    0   10 57045.2000 53976.2925  5.38%     -    0s
     0     0 53979.5863    0   10 57045.2000 53979.5863  5.37%     -    0s
     0     0 54167.2496    0   10 57045.2000 54167.2496  5.05%     -    0s
     0     0 54189.4329    0   10 57045.2000 54189.4329  5.01%     -    0s
     0     0 54193.2180    0   10 57045.2000 54193.2180  5.00%     -    0s
     0     0 54243.9926    0   10 57045.2000 54243.9926  4.91%     -    0s
     0     0 54245.9168    0   10 57045.2000 54245.9168  4.91%     -    0s
     0     0 54249.1425    0   10 57045.2000 54249.1425  4.90%     -    0s
     0     0 54289.6951    0   10 57045.2000 54289.6951  4.83%     -    0s
     0     0 54295.7889    0   10 57045.2000 54295.7889  4.82%     -    0s
     0     0 54295.9472    0   10 57045.2000 54295.9472  4.82%     -    0s
     0     0 54311.7099    0   10 57045.2000 54311.7099  4.79%     -    0s
     0     0 54314.2276    0   10 57045.2000 54314.2276  4.79%     -    0s
     0     0 54320.7249    0   10 57045.2000 54320.7249  4.78%     -    0s
     0     0 54322.9530    0   10 57045.2000 54322.9530  4.77%     -    0s
     0     0 54356.1960    0   10 57045.2000 54356.1960  4.71%     -    0s
     0     0 54356.2682    0   10 57045.2000 54356.2682  4.71%     -    0s
     0     0 54373.0541    0   10 57045.2000 54373.0541  4.68%     -    0s
     0     0 54411.2859    0   10 57045.2000 54411.2859  4.62%     -    0s
     0     0 54413.2904    0   10 57045.2000 54413.2904  4.61%     -    0s
     0     0 54453.4646    0   10 57045.2000 54453.4646  4.54%     -    0s
     0     0 54469.2165    0   10 57045.2000 54469.2165  4.52%     -    0s
     0     0 54471.7391    0   10 57045.2000 54471.7391  4.51%     -    0s
     0     0 54484.8902    0   10 57045.2000 54484.8902  4.49%     -    0s
     0     0 54485.1780    0   10 57045.2000 54485.1780  4.49%     -    0s
     0     0 54485.2753    0   10 57045.2000 54485.2753  4.49%     -    0s
     0     0 54525.0553    0   10 57045.2000 54525.0553  4.42%     -    0s
     0     0 54525.0997    0   10 57045.2000 54525.0997  4.42%     -    0s
     0     0 54706.1347    0   10 57045.2000 54706.1347  4.10%     -    0s
     0     0 54708.5030    0   10 57045.2000 54708.5030  4.10%     -    0s
     0     0 54709.5246    0   10 57045.2000 54709.5246  4.09%     -    0s
     0     0 54770.7223    0   10 57045.2000 54770.7223  3.99%     -    0s
     0     0 54782.1453    0   10 57045.2000 54782.1453  3.97%     -    0s
     0     0 54808.1659    0   10 57045.2000 54808.1659  3.92%     -    0s
     0     0 54810.0970    0   10 57045.2000 54810.0970  3.92%     -    0s
     0     0 54810.1473    0   10 57045.2000 54810.1473  3.92%     -    0s
     0     0 54830.0664    0   10 57045.2000 54830.0664  3.88%     -    0s
     0     0 54836.4676    0   10 57045.2000 54836.4676  3.87%     -    0s
     0     0 54839.0015    0   10 57045.2000 54839.0015  3.87%     -    0s
     0     0 54853.5794    0   10 57045.2000 54853.5794  3.84%     -    0s
     0     0 54863.2145    0   10 57045.2000 54863.2145  3.83%     -    0s
     0     0 54863.7786    0   10 57045.2000 54863.7786  3.82%     -    0s
     0     0 54871.5441    0   10 57045.2000 54871.5441  3.81%     -    0s
     0     0 54875.9160    0   10 57045.2000 54875.9160  3.80%     -    0s
     0     0 54875.9329    0   10 57045.2000 54875.9329  3.80%     -    0s
     0     0 54875.9329    0   10 57045.2000 54875.9329  3.80%     -    0s
     0     2 54942.0886    0   10 57045.2000 54942.0886  3.69%     -    0s
H   22     5                    56986.800000 55349.3105  2.87%  26.8    0s
*   24     5               5    56979.600000 55349.3105  2.86%  26.5    0s
