Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 48701.8532    0   10 50589.0000 48701.8532  3.73%     -    0s
     0     0 48705.6474    0   10 50589.0000 48705.6474  3.72%     -    0s
     0     0 48890.9344    0    9 50589.0000 48890.9344  3.36%     -    0s
     0     0 48890.9344    0    9 50589.0000 48890.9344  3.36%     -    0s
     0     2 48905.1453    0    9 50589.0000 48905.1453  3.33%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 22
  Flow cover: 2
  Relax-and-lift: 4

Explored 38 nodes (1591 simplex iterations) in 0.20 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfa649800
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 216 rows and 3287 columns
Presolve time: 0.01s
Presolved: 148 rows, 1003 columns, 3811 nonzeros
Variable types: 991 continuous, 12 integer (12 binary)

Root relaxation: objective 4.826019e+04, 234 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48260.1853    0   11 50589.0000 48260.1853  4.60%     -    0s
     0     0 48353.0669    0   11 50589.0000 48353.0669  4.42%     -    0s
     0     0 48353.3528    0   11 50589.0000 48353.3528  4.42%     -    0s
     0     0 48374.8776    0   11 50589.0000 48374.8776  4.38%     -    0s
     0     0 48379.4666    0   10 50589.0000 48379.4666  4.37%     -    0s
     0     0 48380.0273    0   11 50589.0000 48380.0273  4.37%     -    0s
     0     0 48390.5182    0   10 50589.0000 48390.5182  4.35%     -    0s
     0     0 48405.1081    0    9 50589.0000 48405.1081  4.32%     -    0s
     0     0 48407.1924    0   11 50589.0000 48407.1924  4.31%     -    0s
     0     0 48407.8208    0   12 50589.0000 48407.8208  4.31%     -    0s
     0     0 48446.6083    0   11 50589.0000 48446.6083  4.23%     -    0s
     0     0 48449.6725    0   11 50589.0000 48449.6725  4.23%     -    0s
     0     0 48451.7604    0   11 50589.0000 48451.7604  4.22%     -    0s
     0     0 48451.9016    0   10 50589.0000 48451.9016  4.22%     -    0s
     0     0 48472.7299    0   11 50589.0000 48472.7299  4.18%     -    0s
     0     0 48479.0139    0   11 50589.0000 48479.0139  4.17%     -    0s
     0     0 48479.9143    0   11 50589.0000 48479.9143  4.17%     -    0s
     0     0 48479.9518    0   11 50589.0000 48479.9518  4.17%     -    0s
     0     0 48488.4743    0   12 50589.0000 48488.4743  4.15%     -    0s
     0     0 48489.6837    0   10 50589.0000 48489.6837  4.15%     -    0s
     0     0 48489.6837    0   10 50589.0000 48489.6837  4.15%     -    0s
     0     0 48493.3711    0   11 50589.0000 48493.3711  4.14%     -    0s
     0     0 48494.0669    0   12 50589.0000 48494.0669  4.14%     -    0s
     0     0 48494.2082    0   10 50589.0000 48494.2082  4.14%     -    0s
     0     0 48494.2120    0   12 50589.0000 48494.2120  4.14%     -    0s
     0     0 48507.4943    0   12 50589.0000 48507.4943  4.11%     -    0s
     0     0 48508.8039    0   10 50589.0000 48508.8039  4.11%     -    0s
     0     0 48509.7143    0   10 50589.0000 48509.7143  4.11%     -    0s
     0     0 48509.9065    0   10 50589.0000 48509.9065  4.11%     -    0s
     0     0 48529.1764    0   12 50589.0000 48529.1764  4.07%     -    0s
     0     0 48534.3764    0   12 50589.0000 48534.3764  4.06%     -    0s
     0     0 48534.6448    0   12 50589.0000 48534.6448  4.06%     -    0s
     0     0 48534.7627    0   12 50589.0000 48534.7627  4.06%     -    0s
     0     0 48534.7785    0   12 50589.0000 48534.7785  4.06%     -    0s
     0     0 48547.4662    0   12 50589.0000 48547.4662  4.04%     -    0s
     0     0 48548.2495    0   12 50589.0000 48548.2495  4.03%     -    0s
     0     0 48548.4965    0   12 50589.0000 48548.4965  4.03%     -    0s
     0     0 48548.5761    0   12 50589.0000 48548.5761  4.03%     -    0s
     0     0 48560.7393    0   12 50589.0000 48560.7393  4.01%     -    0s
     0     0 48562.4755    0   11 50589.0000 48562.4755  4.01%     -    0s
     0     0 48564.9317    0   12 50589.0000 48564.9317  4.00%     -    0s
     0     0 48574.7156    0   10 50589.0000 48574.7156  3.98%     -    0s
     0     0 48578.1957    0   10 50589.0000 48578.1957  3.97%     -    0s
     0     0 48584.3888    0   10 50589.0000 48584.3888  3.96%     -    0s
     0     0 48587.8508    0   10 50589.0000 48587.8508  3.96%     -    0s
     0     0 48587.8618    0   10 50589.0000 48587.8618  3.96%     -    0s
     0     0 48596.4263    0   10 50589.0000 48596.4263  3.94%     -    0s
     0     0 48596.8536    0   10 50589.0000 48596.8536  3.94%     -    0s
     0     0 48596.8567    0   10 50589.0000 48596.8567  3.94%     -    0s
     0     0 48646.3536    0   10 50589.0000 48646.3536  3.84%     -    0s
     0     0 48650.2884    0   10 50589.0000 48650.2884  3.83%     -    0s
     0     0 48651.8230    0   10 50589.0000 48651.8230  3.83%     -    0s
     0     0 48651.8630    0   10 50589.0000 48651.8630  3.83%     -    0s
     0     0 48667.6734    0   10 50589.0000 48667.6734  3.80%     -    0s
     0     0 48672.1081    0   10 50589.0000 48672.1081  3.79%     -    0s
     0     0 48675.0416    0   10 50589.0000 48675.0416  3.78%     -    0s
     0     0 48675.8610    0   10 50589.0000 48675.8610  3.78%     -    0s
     0     0 48675.9331    0   10 50589.0000 48675.9331  3.78%     -    0s
     0     0 48686.0621    0   10 50589.0000 48686.0621  3.76%     -    0s
     0     0 48687.4841    0   10 50589.0000 48687.4841  3.76%     -    0s
     0     0 48689.5976    0   10 50589.0000 48689.5976  3.75%     -    0s
     0     0 48689.7451    0   10 50589.0000 48689.7451  3.75%     -    0s
     0     0 48690.6476    0   10 50589.0000 48690.6476  3.75%     -    0s
     0     0 48691.5593    0   10 50589.0000 48691.5593  3.75%     -    0s
     0     0 48691.6176    0   10 50589.0000 48691.6176  3.75%     -    0s
     0     0 48702.0056    0   10 50589.0000 48702.0056  3.73%     -    0s
     0     0 48704.2521    0   10 50589.0000 48704.2521  3.73%     -    0s
     0     0 48704.2892    0   10 50589.0000 48704.2892  3.73%     -    0s
     0     0 48705.4704    0   10 50589.0000 48705.4704  3.72%     -    0s
     0     0 48705.5580    0   10 50589.0000 48705.5580  3.72%     -    0s
     0     0 48705.6224    0   11 50589.0000 48705.6224  3.72%     -    0s
     0     0 48705.6224    0   11 50589.0000 48705.6224  3.72%     -    0s
     0     2 48707.0939    0   11 50589.0000 48707.0939  3.72%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 8
  MIR: 25
  Flow cover: 9

Explored 47 nodes (2236 simplex iterations) in 0.25 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb3b4dfa4
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 216 rows and 3299 columns
Presolve time: 0.01s
Presolved: 148 rows, 991 columns, 3751 nonzeros
Variable types: 979 continuous, 12 integer (12 binary)

Root relaxation: objective 4.826147e+04, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48261.4710    0   10 50589.0000 48261.4710  4.60%     -    0s
     0     0 48380.2552    0   10 50589.0000 48380.2552  4.37%     -    0s
     0     0 48558.9868    0   11 50589.0000 48558.9868  4.01%     -    0s
     0     0 48645.2301    0   10 50589.0000 48645.2301  3.84%     -    0s
     0     0 48645.2692    0   10 50589.0000 48645.2692  3.84%     -    0s
     0     0 48678.2220    0    9 50589.0000 48678.2220  3.78%     -    0s
     0     0 48719.0151    0   10 50589.0000 48719.0151  3.70%     -    0s
     0     0 48719.9776    0   10 50589.0000 48719.9776  3.69%     -    0s
     0     0 48744.7252    0   10 50589.0000 48744.7252  3.65%     -    0s
     0     0 48753.0880    0    9 50589.0000 48753.0880  3.63%     -    0s
     0     0 48776.5648    0    9 50589.0000 48776.5648  3.58%     -    0s
     0     0 48782.6332    0    9 50589.0000 48782.6332  3.57%     -    0s
     0     0 48782.6878    0    9 50589.0000 48782.6878  3.57%     -    0s
     0     0 48802.4772    0   10 50589.0000 48802.4772  3.53%     -    0s
     0     0 48803.2169    0   10 50589.0000 48803.2169  3.53%     -    0s
     0     0 48890.4943    0   10 50589.0000 48890.4943  3.36%     -    0s
     0     0 48892.3865    0    9 50589.0000 48892.3865  3.35%     -    0s
     0     0 48904.6838    0    9 50589.0000 48904.6838  3.33%     -    0s
     0     0 49005.3565    0   10 50589.0000 49005.3565  3.13%     -    0s
     0     0 49005.5779    0   10 50589.0000 49005.5779  3.13%     -    0s
     0     0 49007.3921    0   10 50589.0000 49007.3921  3.13%     -    0s
     0     0 49007.5399    0   10 50589.0000 49007.5399  3.13%     -    0s
     0     0 49023.7983    0   10 50589.0000 49023.7983  3.09%     -    0s
     0     0 49024.4626    0   10 50589.0000 49024.4626  3.09%     -    0s
     0     0 49025.5974    0   10 50589.0000 49025.5974  3.09%     -    0s
     0     0 49027.4506    0   10 50589.0000 49027.4506  3.09%     -    0s
     0     0 49036.8137    0   10 50589.0000 49036.8137  3.07%     -    0s
     0     0 49037.0080    0   10 50589.0000 49037.0080  3.07%     -    0s
     0     0 49041.2927    0   10 50589.0000 49041.2927  3.06%     -    0s
     0     0 49043.4984    0   10 50589.0000 49043.4984  3.06%     -    0s
     0     0 49044.1550    0   10 50589.0000 49044.1550  3.05%     -    0s
     0     0 49044.1577    0   10 50589.0000 49044.1577  3.05%     -    0s
     0     0 49058.7448    0   10 50589.0000 49058.7448  3.02%     -    0s
     0     0 49059.6980    0   10 50589.0000 49059.6980  3.02%     -    0s
     0     0 49059.9636    0   10 50589.0000 49059.9636  3.02%     -    0s
     0     0 49060.2090    0   10 50589.0000 49060.2090  3.02%     -    0s
     0     0 49060.2090    0   10 50589.0000 49060.2090  3.02%     -    0s
     0     2 49063.6064    0   10 50589.0000 49063.6064  3.02%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 18
  Flow cover: 3
  Relax-and-lift: 2

Explored 33 nodes (1269 simplex iterations) in 0.16 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x34022eca
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 213 rows and 3292 columns
Presolve time: 0.01s
Presolved: 151 rows, 998 columns, 3778 nonzeros
Variable types: 986 continuous, 12 integer (12 binary)

Root relaxation: objective 4.730623e+04, 233 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47306.2304    0   10 50589.0000 47306.2304  6.49%     -    0s
     0     0 47661.9537    0   10 50589.0000 47661.9537  5.79%     -    0s
     0     0 47679.8513    0    9 50589.0000 47679.8513  5.75%     -    0s
     0     0 47810.2997    0   10 50589.0000 47810.2997  5.49%     -    0s
     0     0 47830.8385    0   11 50589.0000 47830.8385  5.45%     -    0s
     0     0 47830.9441    0   11 50589.0000 47830.9441  5.45%     -    0s
     0     0 47930.3528    0   10 50589.0000 47930.3528  5.26%     -    0s
     0     0 47999.2472    0   10 50589.0000 47999.2472  5.12%     -    0s
     0     0 48006.0628    0   10 50589.0000 48006.0628  5.11%     -    0s
     0     0 48006.4378    0   10 50589.0000 48006.4378  5.10%     -    0s
     0     0 48006.6637    0   10 50589.0000 48006.6637  5.10%     -    0s
     0     0 48066.6780    0    9 50589.0000 48066.6780  4.99%     -    0s
     0     0 48068.7083    0    9 50589.0000 48068.7083  4.98%     -    0s
     0     0 48268.1898    0   11 50589.0000 48268.1898  4.59%     -    0s
     0     0 48269.4318    0   11 50589.0000 48269.4318  4.59%     -    0s
     0     0 48296.3194    0   10 50589.0000 48296.3194  4.53%     -    0s
     0     0 48300.5788    0   10 50589.0000 48300.5788  4.52%     -    0s
     0     0 48383.8494    0    9 50589.0000 48383.8494  4.36%     -    0s
     0     0 48391.0310    0    9 50589.0000 48391.0310  4.34%     -    0s
     0     0 48391.0951    0   10 50589.0000 48391.0951  4.34%     -    0s
     0     0 48405.8766    0    9 50589.0000 48405.8766  4.32%     -    0s
     0     0 48409.2980    0    9 50589.0000 48409.2980  4.31%     -    0s
     0     0 48411.4634    0    9 50589.0000 48411.4634  4.30%     -    0s
     0     0 48412.5610    0    9 50589.0000 48412.5610  4.30%     -    0s
     0     0 48413.1253    0    9 50589.0000 48413.1253  4.30%     -    0s
     0     0 48413.9500    0    9 50589.0000 48413.9500  4.30%     -    0s
     0     0 48455.1351    0    9 50589.0000 48455.1351  4.22%     -    0s
     0     0 48455.2436    0    9 50589.0000 48455.2436  4.22%     -    0s
     0     0 48491.3457    0   10 50589.0000 48491.3457  4.15%     -    0s
     0     0 48498.9395    0   11 50589.0000 48498.9395  4.13%     -    0s
     0     0 48499.1459    0   10 50589.0000 48499.1459  4.13%     -    0s
     0     0 48510.6675    0   11 50589.0000 48510.6675  4.11%     -    0s
     0     0 48510.7284    0   11 50589.0000 48510.7284  4.11%     -    0s
     0     0 48510.8441    0   11 50589.0000 48510.8441  4.11%     -    0s
     0     0 48510.8441    0   11 50589.0000 48510.8441  4.11%     -    0s
     0     2 48557.1351    0   11 50589.0000 48557.1351  4.02%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 2
  MIR: 22
  Flow cover: 1
  Relax-and-lift: 2

Explored 55 nodes (1628 simplex iterations) in 0.18 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50589 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.058900000000e+04, best bound 5.058900000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x488b0986
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50589

Presolve removed 212 rows and 3304 columns
Presolve time: 0.01s
Presolved: 152 rows, 986 columns, 3729 nonzeros
Variable types: 974 continuous, 12 integer (12 binary)

Root relaxation: objective 4.750825e+04, 244 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47508.2500    0   11 50589.0000 47508.2500  6.09%     -    0s
     0     0 47938.5783    0   11 50589.0000 47938.5783  5.24%     -    0s
     0     0 47945.2904    0   11 50589.0000 47945.2904  5.23%     -    0s
     0     0 47945.3449    0   11 50589.0000 47945.3449  5.23%     -    0s
     0     0 48031.5047    0   12 50589.0000 48031.5047  5.06%     -    0s
     0     0 48046.1150    0   11 50589.0000 48046.1150  5.03%     -    0s
     0     0 48164.6331    0   11 50589.0000 48164.6331  4.79%     -    0s
     0     0 48165.5990    0   11 50589.0000 48165.5990  4.79%     -    0s
     0     0 48257.0247    0   11 50589.0000 48257.0247  4.61%     -    0s
     0     0 48261.9844    0   11 50589.0000 48261.9844  4.60%     -    0s
     0     0 48317.6653    0   11 50589.0000 48317.6653  4.49%     -    0s
